<86>May 16 02:19:40 userdel[188773]: delete user 'rooter'
<86>May 16 02:19:40 userdel[188773]: removed group 'rooter' owned by 'rooter'
<86>May 16 02:19:40 userdel[188773]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 02:19:40 groupadd[188793]: group added to /etc/group: name=rooter, GID=1844
<86>May 16 02:19:40 groupadd[188793]: group added to /etc/gshadow: name=rooter
<86>May 16 02:19:40 groupadd[188793]: new group: name=rooter, GID=1844
<13>May 16 02:19:53 rpmi: libtiff6-4.7.0-alt1 sisyphus+376290.174.24.2 1745358940 installed
<13>May 16 02:19:53 rpmi: libopenexrcore32-3.3.1-alt1 sisyphus+376389.140.5.2 1740869981 installed
<13>May 16 02:19:53 rpmi: libharfbuzz-gir-11.2.1-alt1 sisyphus+384013.100.1.1 1747136771 installed
<13>May 16 02:19:53 rpmi: fontconfig-2.16.0-alt1 sisyphus+374470.100.1.1 1739370046 installed
Updating fonts cache: <29>May 16 02:19:54 fontconfig: Updating fonts cache: succeeded
[ DONE ]
<13>May 16 02:19:54 rpmi: libraqm-0.10.2-alt1 sisyphus+378370.100.1.1 1742284731 installed
<13>May 16 02:19:54 rpmi: libharfbuzz-icu-11.2.1-alt1 sisyphus+384013.100.1.1 1747136771 installed
<13>May 16 02:19:54 rpmi: libgraphite2-devel-1.3.14-alt2.1 sisyphus+279571.100.1.2 1626605111 installed
<13>May 16 02:19:54 rpmi: libbrotlienc-1.1.0-alt1 sisyphus+328501.100.1.1 1693598419 installed
<13>May 16 02:19:54 rpmi: libSM-1.2.4-alt1 sisyphus+312057.200.1.1 1671526916 installed
<13>May 16 02:19:54 rpmi: paper-2:2.1.3-alt1 sisyphus+340967.100.1.1 1708276732 installed
<13>May 16 02:19:54 rpmi: libpng-devel-1.6.42-alt2 sisyphus+339555.100.1.1 1706781682 installed
<13>May 16 02:19:54 rpmi: icu-utils-1:7.6.1-alt1 sisyphus+375553.100.1.1 1740138060 installed
<13>May 16 02:19:54 rpmi: libicu-devel-1:7.6.1-alt1 sisyphus+375553.100.1.1 1740138060 installed
<13>May 16 02:19:54 rpmi: libxkbcommon-devel-1.9.2-alt1 sisyphus+383571.100.1.1 1746644628 installed
<13>May 16 02:19:54 rpmi: libxkbcommon-x11-1.9.2-alt1 sisyphus+383571.100.1.1 1746644628 installed
<13>May 16 02:19:54 rpmi: libhogweed6-3.10.1-alt1 sisyphus+372008.100.1.1 1738078259 installed
<13>May 16 02:19:54 rpmi: libgnutls30-3.8.9-alt1 sisyphus+380042.200.2.1 1743618110 installed
<13>May 16 02:19:54 rpmi: libngtcp2.16-1.12.0-alt1 sisyphus+382655.200.1.1 1745743462 installed
<13>May 16 02:19:54 rpmi: libngtcp2_crypto_gnutls8-1.12.0-alt1 sisyphus+382655.200.1.1 1745743462 installed
<13>May 16 02:19:54 rpmi: gobject-introspection-x11-1.84.0-alt1 sisyphus+378180.240.2.1 1742052869 installed
<13>May 16 02:19:54 rpmi: rpm-build-gir-0.7.3-alt3.1 sisyphus+319393.100.1.1 1682538783 installed
<13>May 16 02:19:54 rpmi: libXau-devel-1.0.11-alt1 sisyphus+311428.100.1.1 1670577439 installed
<13>May 16 02:19:54 rpmi: libflif-0.4-alt1 sisyphus+343861.100.1.1 1711656717 installed
<13>May 16 02:19:54 rpmi: libyuv-0.0.1874-alt1 sisyphus+326054.40.2.1 1690679392 installed
<13>May 16 02:19:54 rpmi: sgml-common-0.6.3-alt15 sisyphus+276099.100.1.1 1624817971 installed
<13>May 16 02:19:55 rpmi: docbook-dtds-4.5-alt1 sisyphus+276837.100.1.1 1625242123 installed
<13>May 16 02:19:55 rpmi: docbook-style-xsl-1.79.1-alt4 sisyphus+232871.100.1.1 1561238010 installed
<13>May 16 02:19:55 rpmi: libxslt-1.1.39-alt1 sisyphus+349406.100.1.1 1716751806 installed
<13>May 16 02:19:55 rpmi: xsltproc-1.1.39-alt1 sisyphus+349406.100.1.1 1716751806 installed
<13>May 16 02:19:55 rpmi: libxdg-basedir-1.2.3-alt1 sisyphus+278037.100.1.1 1625938687 installed
<13>May 16 02:19:55 rpmi: libxcbutil-xrm-1.3-alt1 sisyphus+235690.100.2.1 1565615938 installed
<13>May 16 02:19:55 rpmi: libpcre16-8.45-alt2 sisyphus+369650.4200.9.1 1736953780 installed
<13>May 16 02:19:55 rpmi: libpcre3-8.45-alt2 sisyphus+369650.4200.9.1 1736953780 installed
<13>May 16 02:19:55 rpmi: pcretest-8.45-alt2 sisyphus+369650.4200.9.1 1736953780 installed
<13>May 16 02:19:55 rpmi: libncurses6-6.3.20220618-alt4 sisyphus+327286.4600.14.1 1711486705 installed
<13>May 16 02:19:55 rpmi: libtinfo-devel-6.3.20220618-alt4 sisyphus+327286.4600.14.1 1711486705 installed
<13>May 16 02:19:55 rpmi: lua5.3-5.3.6-alt3 sisyphus+369650.3200.9.1 1736952806 installed
<13>May 16 02:19:55 rpmi: rpm-macros-lua-1.5.2-alt1 sisyphus+315204.340.3.1 1692689366 installed
<13>May 16 02:19:55 rpmi: rpm-build-lua-0.5-alt2 sisyphus+373321.400.6.1 1740913177 installed
<13>May 16 02:19:55 rpmi: libev4-4.33-alt3 sisyphus+334335.340.4.1 1699912675 installed
<13>May 16 02:19:55 rpmi: libgirepository1.0-1.84.0-alt1 sisyphus+378180.240.2.1 1742052869 installed
<13>May 16 02:19:55 rpmi: libid3tag-0.16.3-alt1 sisyphus+339332.100.2.1 1706589330 installed
<13>May 16 02:19:55 rpmi: libgif-4.1.6-alt4 sisyphus+379672.40.3.1 1746456932 installed
<13>May 16 02:19:55 rpmi: gcc-c++-common-1.4.28-alt1 sisyphus+348678.100.1.1 1716396142 installed
<13>May 16 02:19:55 rpmi: libstdc++14-devel-14.2.1-alt1 sisyphus+360995.100.1.1 1730131018 installed
<13>May 16 02:19:56 rpmi: gcc14-c++-14.2.1-alt1 sisyphus+360995.100.1.1 1730131018 installed
<13>May 16 02:19:56 rpmi: libmpdec3-2.5.1-alt3 sisyphus+314490.500.5.1 1675432004 installed
<13>May 16 02:19:56 rpmi: libgdbm-1.8.3-alt10 sisyphus+346222.200.3.2 1716468404 installed
<13>May 16 02:19:56 rpmi: libb2-0.98.1-alt1_1 sisyphus+291614.100.1.1 1638962877 installed
<13>May 16 02:19:56 rpmi: cmake-modules-4.0.1-alt1 sisyphus+382689.100.1.1 1745786887 installed
<13>May 16 02:19:56 rpmi: libuv-1.50.0-alt1 sisyphus+377760.100.1.1 1741795923 installed
<13>May 16 02:19:56 rpmi: librhash-1.3.5-alt3 sisyphus+286141.40.2.1 1632982456 installed
<13>May 16 02:19:56 rpmi: libjsoncpp24-1.9.4-alt2 sisyphus+346331.200.2.1 1716448551 installed
<13>May 16 02:19:56 rpmi: publicsuffix-list-dafsa-20250416-alt1 sisyphus+381887.100.1.1 1744900874 installed
<13>May 16 02:19:56 rpmi: libpsl-0.21.5-alt1 sisyphus+338474.100.1.1 1705684769 installed
<13>May 16 02:19:56 rpmi: libnghttp3.9-1.9.0-alt1 sisyphus+382655.100.1.1 1745743397 installed
<13>May 16 02:19:56 rpmi: libnghttp2-1.65.0-alt1 sisyphus+377060.100.1.1 1741259309 installed
<13>May 16 02:19:56 rpmi: openldap-common-2.6.9-alt2 sisyphus+367501.300.4.1 1735841751 installed
<13>May 16 02:19:56 rpmi: libntlm-1.5-alt2 sisyphus+379810.500.4.1 1743501147 installed
<13>May 16 02:19:56 rpmi: libidn-1.37-alt2 sisyphus+300849.100.1.1 1653769687 installed
<13>May 16 02:19:56 rpmi: rpm-macros-cmake-4.0.0-alt1 sisyphus+380707.100.1.1 1744023402 installed
<13>May 16 02:19:57 rpmi: libruby-3.3.7-alt1.1 sisyphus+376994.100.1.1 1741211038 installed
<13>May 16 02:19:57 rpmi: libyaml2-0.2.5-alt1 sisyphus+278391.100.1.1 1626094928 installed
<13>May 16 02:19:57 rpmi: libImageMagick7-common-7.1.1.47-alt1 sisyphus+383885.100.1.1 1747049523 installed
<13>May 16 02:19:57 rpmi: libwmflite-0.2.13-alt1 sisyphus+380613.100.1.1 1743880102 installed
<13>May 16 02:19:57 rpmi: liblqr-0.4.3-alt1 sisyphus+356629.200.1.1 1725279244 installed
<13>May 16 02:19:57 rpmi: highway-libs-1.2.0-alt1 sisyphus+350172.100.1.1 1717270054 installed
<13>May 16 02:19:57 rpmi: libjbig2.1-2.1-alt2 sisyphus+326386.40.6.1 1691148231 installed
<13>May 16 02:19:57 rpmi: libfftw3-common-3.3.10-alt2 sisyphus+363193.200.2.1 1732292771 installed
<13>May 16 02:19:57 rpmi: libfftw3-3.3.10-alt2 sisyphus+363193.200.2.1 1732292771 installed
<13>May 16 02:19:57 rpmi: djvu-common-3.5.28-alt3 sisyphus+376290.2600.24.2 1745368454 installed
<13>May 16 02:19:57 rpmi: libdjvu-3.5.28-alt3 sisyphus+376290.2600.24.2 1745368454 installed
<13>May 16 02:19:57 rpmi: libdav1d_7-1.5.1-alt1 sisyphus+375116.100.1.1 1739813289 installed
<13>May 16 02:19:57 rpmi: libgts-0.7.6-alt2.drc20130205.1 sisyphus+346279.200.2.1 1716435910 installed
<13>May 16 02:19:57 rpmi: libverto-0.3.2-alt1_1 sisyphus+321176.2200.10.2 1684803947 installed
<13>May 16 02:19:57 rpmi: liblmdb-0.9.33-alt1 sisyphus+360625.100.1.1 1729819640 installed
<13>May 16 02:19:57 rpmi: libkeyutils-1.6.3-alt1 sisyphus+346336.200.2.2 1716472658 installed
<13>May 16 02:19:57 rpmi: libcom_err-1.47.1.0.10.ad56-alt2 sisyphus+363497.200.3.1 1732729908 installed
<13>May 16 02:19:57 rpmi: rpm-macros-alternatives-0.5.3-alt1 sisyphus+371878.100.1.1 1737988822 installed
<13>May 16 02:19:57 rpmi: alternatives-0.5.3-alt1 sisyphus+371878.100.1.1 1737988822 installed
<13>May 16 02:19:57 rpmi: ca-certificates-2025.05.12-alt1 sisyphus+383903.200.2.1 1747060316 installed
<13>May 16 02:19:57 rpmi: ca-trust-0.2.0-alt1 sisyphus+344843.100.1.1 1712743326 installed
<13>May 16 02:19:57 rpmi: p11-kit-trust-1:0.25.5-alt1 sisyphus+352553.100.1.1 1720622573 installed
<13>May 16 02:19:57 rpmi: openssl-config-3.2.0-alt1 sisyphus+366659.140.4.1 1736956949 installed
<13>May 16 02:19:57 rpmi: libcrypto3-3.3.3-alt1 sisyphus+374381.40.2.1 1739299401 installed
<13>May 16 02:19:57 rpmi: libssl3-3.3.3-alt1 sisyphus+374381.40.2.1 1739299401 installed
<86>May 16 02:19:57 groupadd[241311]: group added to /etc/group: name=_keytab, GID=999
<86>May 16 02:19:57 groupadd[241311]: group added to /etc/gshadow: name=_keytab
<86>May 16 02:19:57 groupadd[241311]: new group: name=_keytab, GID=999
<13>May 16 02:19:57 rpmi: libkrb5-1.21.3-alt2 sisyphus+351857.100.1.1 1719735141 installed
<86>May 16 02:19:57 groupadd[241667]: group added to /etc/group: name=ruby, GID=998
<86>May 16 02:19:57 groupadd[241667]: group added to /etc/gshadow: name=ruby
<86>May 16 02:19:57 groupadd[241667]: new group: name=ruby, GID=998
<86>May 16 02:19:57 usermod[241702]: add 'root' to group 'ruby'
<13>May 16 02:19:57 rpmi: ruby-3.3.7-alt1.1 sisyphus+376994.100.1.1 1741211038 installed
NOTE: to make the environment variable changes come into effect, please relogin the terminal session
<13>May 16 02:19:57 rpmi: ruby-stdlibs-3.3.7-alt1.1 sisyphus+376994.100.1.1 1741211038 installed
<13>May 16 02:19:57 rpmi: python3-3.12.10-alt1 sisyphus+381757.100.1.1 1744802808 installed
<13>May 16 02:19:58 rpmi: python3-base-3.12.10-alt1 sisyphus+381757.100.1.1 1744802808 installed
<13>May 16 02:19:58 rpmi: gem-asciidoctor-2.0.20-alt1 sisyphus+334282.100.1.1 1699828407 installed
<13>May 16 02:19:58 rpmi: libgsasl18-2.2.1-alt2 sisyphus+359713.200.2.1 1728905430 installed
<86>May 16 02:19:58 groupadd[247601]: group added to /etc/group: name=sasl, GID=997
<86>May 16 02:19:58 groupadd[247601]: group added to /etc/gshadow: name=sasl
<86>May 16 02:19:58 groupadd[247601]: new group: name=sasl, GID=997
<13>May 16 02:19:58 rpmi: libsasl2-3-2.1.28-alt2.1 sisyphus+367419.100.1.1 1735482560 installed
<13>May 16 02:19:58 rpmi: libldap2-2.6.9-alt2 sisyphus+367501.300.4.1 1735841751 installed
<13>May 16 02:19:58 rpmi: libzip5-1.10.1-alt1 sisyphus+340170.100.1.1 1707475902 installed
<13>May 16 02:19:58 rpmi: libarchive13-3.7.9-alt1 sisyphus+384117.200.2.1 1747222433 installed
<13>May 16 02:19:58 rpmi: libssh2-1.11.0-alt2 sisyphus+339356.100.1.1 1706593137 installed
<13>May 16 02:19:58 rpmi: libcurl-8.13.0-alt1 sisyphus+380015.100.1.1 1743595100 installed
<13>May 16 02:19:58 rpmi: libsystemd-1:257.5-alt3 sisyphus+382915.200.3.1 1746543080 installed
<13>May 16 02:19:58 rpmi: libdbus-1.16.2-alt1 sisyphus+376383.100.1.1 1740749230 installed
<13>May 16 02:19:59 rpmi: libavahi-0.8-alt5 sisyphus+370646.100.1.1 1737385841 installed
<13>May 16 02:19:59 rpmi: libcups-2.4.12-alt1 sisyphus+380821.100.1.1 1744111099 installed
<13>May 16 02:20:00 rpmi: libgs-10.05.1-alt1 sisyphus+384210.100.1.1 1747310503 installed
<13>May 16 02:20:00 rpmi: libspectre-0.2.12-alt1 sisyphus+325495.100.1.1 1690213394 installed
<13>May 16 02:20:00 rpmi: libnuma-2.0.19-alt1 sisyphus+363830.100.1.1 1733131852 installed
<13>May 16 02:20:00 rpmi: libx265-199-3.5-alt1.1 sisyphus+277560.100.1.1 1625697230 installed
<13>May 16 02:20:00 rpmi: libgdk-pixbuf-locales-2.42.12-alt1 sisyphus+376290.7700.24.2 1745384347 installed
<13>May 16 02:20:00 rpmi: libde265-1.0.15-alt1 sisyphus+337190.100.1.1 1703502096 installed
<13>May 16 02:20:00 rpmi: libaom3-3.12.0-alt2 sisyphus+381948.100.1.1 1744966704 installed
<13>May 16 02:20:00 rpmi: libdatrie-0.2.13-alt1_7 sisyphus+328221.100.1.1 1693336966 installed
<13>May 16 02:20:00 rpmi: libthai-0.1.29-alt1_6 sisyphus+328230.100.1.2 1693348044 installed
<13>May 16 02:20:00 rpmi: desktop-file-utils-0.26-alt6 sisyphus+331944.100.1.3 1697550026 installed
<13>May 16 02:20:00 rpmi: shared-mime-info-2.4-alt1 sisyphus+334259.100.1.1 1699787316 installed
<13>May 16 02:20:00 rpmi: gsettings-desktop-schemas-data-48.0-alt1 sisyphus+378339.40.1.1 1742244109 installed
<13>May 16 02:20:00 rpmi: libgio-2.84.1-alt1 sisyphus+380348.100.1.1 1743722269 installed
<13>May 16 02:20:00 rpmi: gsettings-desktop-schemas-48.0-alt1 sisyphus+378339.40.1.1 1742244109 installed
<13>May 16 02:20:00 rpmi: libgdk-pixbuf-2.42.12-alt1 sisyphus+376290.7700.24.2 1745384347 installed
<13>May 16 02:20:00 rpmi: glib2-devel-2.84.1-alt1 sisyphus+380348.100.1.1 1743722269 installed
<13>May 16 02:20:00 rpmi: libheif-1.19.8-alt1 sisyphus+384099.100.1.1 1747213304 installed
<13>May 16 02:20:00 rpmi: libgio-devel-2.84.1-alt1 sisyphus+380348.100.1.1 1743722269 installed
<13>May 16 02:20:01 rpmi: libjxl0.11-0.11.1-alt1.1 sisyphus+376389.500.5.2 1740871628 installed
<13>May 16 02:20:01 rpmi: libjxl-pixbuf-loader-0.11.1-alt1.1 sisyphus+376389.500.5.2 1740871628 installed
<13>May 16 02:20:01 rpmi: libpixman-3:0.44.2-alt1 sisyphus+364211.100.1.1 1733467622 installed
<13>May 16 02:20:01 rpmi: libX11-locales-3:1.8.11-alt1 sisyphus+373040.100.1.1 1738571640 installed
<13>May 16 02:20:01 rpmi: libX11-3:1.8.11-alt1 sisyphus+373040.100.1.1 1738571640 installed
<13>May 16 02:20:01 rpmi: libXext-1.3.6-alt1 sisyphus+343583.1000.1.1 1711441101 installed
<13>May 16 02:20:01 rpmi: libX11-devel-3:1.8.11-alt1 sisyphus+373040.100.1.1 1738571640 installed
<13>May 16 02:20:01 rpmi: libXrender-0.9.12-alt1 sisyphus+373121.100.1.1 1738654919 installed
<13>May 16 02:20:01 rpmi: libcairo-1:1.18.4-alt1 sisyphus+377471.100.1.1 1741589812 installed
<13>May 16 02:20:01 rpmi: libXft-2.3.8-alt1 sisyphus+331490.400.1.1 1697023269 installed
<13>May 16 02:20:01 rpmi: libpango-1.56.3-alt1 sisyphus+378230.100.1.1 1742149546 installed
<13>May 16 02:20:01 rpmi: libXrender-devel-0.9.12-alt1 sisyphus+373121.100.1.1 1738654919 installed
<13>May 16 02:20:01 rpmi: liblasi-1.1.3-alt3 sisyphus+286812.100.2.1 1633968131 installed
<13>May 16 02:20:01 rpmi: libcairo-gobject-1:1.18.4-alt1 sisyphus+377471.100.1.1 1741589812 installed
<13>May 16 02:20:01 rpmi: librsvg-1:2.60.0-alt1 sisyphus+378509.200.1.1 1742367009 installed
<13>May 16 02:20:01 rpmi: imlib2-1.12.5-alt1 sisyphus+376290.6140.24.2 1745381313 installed
<13>May 16 02:20:01 rpmi: libharfbuzz-cairo-11.2.1-alt1 sisyphus+384013.100.1.1 1747136771 installed
<13>May 16 02:20:01 rpmi: libXext-devel-1.3.6-alt1 sisyphus+343583.1000.1.1 1711441101 installed
<13>May 16 02:20:01 rpmi: fontconfig-devel-2.16.0-alt1 sisyphus+374470.100.1.1 1739370046 installed
<13>May 16 02:20:01 rpmi: libfreetype-devel-2.13.3-alt1 sisyphus+355656.100.1.1 1724221064 installed
<13>May 16 02:20:01 rpmi: libcairo-devel-1:1.18.4-alt1 sisyphus+377471.100.1.1 1741589812 installed
<13>May 16 02:20:01 rpmi: libharfbuzz-devel-11.2.1-alt1 sisyphus+384013.100.1.1 1747136771 installed
<13>May 16 02:20:01 rpmi: libXft-devel-2.3.8-alt1 sisyphus+331490.400.1.1 1697023269 installed
<13>May 16 02:20:01 rpmi: libXt-1.3.0-alt1 sisyphus+331490.500.1.1 1697023310 installed
<13>May 16 02:20:01 rpmi: libXpm-3.5.17-alt1 sisyphus+330921.100.1.1 1696400257 installed
<13>May 16 02:20:01 rpmi: libgd3-2.3.3-alt4 sisyphus+376290.4300.24.2 1745377382 installed
<13>May 16 02:20:01 rpmi: libgraphviz-12.1.2-alt2 sisyphus+362875.200.2.1 1731953966 installed
<13>May 16 02:20:01 rpmi: libstartup-notification-0.12-alt1.1 sisyphus+275185.100.2.1 1624562508 installed
<13>May 16 02:20:01 rpmi: libiex32-3.3.1-alt1 sisyphus+376389.140.5.2 1740869981 installed
<13>May 16 02:20:01 rpmi: libilmthread32-3.3.1-alt1 sisyphus+376389.140.5.2 1740869981 installed
<13>May 16 02:20:01 rpmi: libimath29-3.1.12-alt1.1 sisyphus+378502.100.1.1 1742362125 installed
<13>May 16 02:20:01 rpmi: libopenexr32-3.3.1-alt1 sisyphus+376389.140.5.2 1740869981 installed
<13>May 16 02:20:02 rpmi: libImageMagick7.10-7.1.1.47-alt1 sisyphus+383885.100.1.1 1747049523 installed
<13>May 16 02:20:02 rpmi: ImageMagick-tools-7.1.1.47-alt1 sisyphus+383885.100.1.1 1747049523 installed
<13>May 16 02:20:02 rpmi: libstartup-notification-devel-0.12-alt1.1 sisyphus+275185.100.2.1 1624562508 installed
<13>May 16 02:20:02 rpmi: libpango-devel-1.56.3-alt1 sisyphus+378230.100.1.1 1742149546 installed
<13>May 16 02:20:02 rpmi: imlib2-devel-1.12.5-alt1 sisyphus+376290.6140.24.2 1745381313 installed
<13>May 16 02:20:02 rpmi: libpango-gir-1.56.3-alt1 sisyphus+378230.100.1.1 1742149546 installed
<13>May 16 02:20:02 rpmi: libgdk-pixbuf-devel-2.42.12-alt1 sisyphus+376290.7700.24.2 1745384347 installed
<13>May 16 02:20:02 rpmi: libgdk-pixbuf-gir-2.42.12-alt1 sisyphus+376290.7700.24.2 1745384347 installed
<13>May 16 02:20:02 rpmi: libdbus-devel-1.16.2-alt1 sisyphus+376383.100.1.1 1740749230 installed
<13>May 16 02:20:03 rpmi: cmake-4.0.1-alt1 sisyphus+382689.100.1.1 1745786887 installed
<13>May 16 02:20:03 rpmi: asciidoctor-2.0.20-alt1 sisyphus+334282.100.1.1 1699828407 installed
<13>May 16 02:20:03 rpmi: gcc-c++-14-alt1 sisyphus+360995.300.1.1 1730139222 installed
<13>May 16 02:20:03 rpmi: lgi-0.9.2-alt1 sisyphus+287337.4100.10.1 1634467106 installed
<13>May 16 02:20:03 rpmi: libev-devel-4.33-alt3 sisyphus+334335.340.4.1 1699912675 installed
<13>May 16 02:20:03 rpmi: liblua5.3-devel-5.3.6-alt3 sisyphus+369650.3200.9.1 1736952806 installed
<13>May 16 02:20:03 rpmi: libncurses-devel-6.3.20220618-alt4 sisyphus+327286.4600.14.1 1711486705 installed
<13>May 16 02:20:03 rpmi: libpcre-devel-8.45-alt2 sisyphus+369650.4200.9.1 1736953780 installed
<13>May 16 02:20:03 rpmi: libxcbutil-xrm-devel-1.3-alt1 sisyphus+235690.100.2.1 1565615938 installed
