<86>May 16 04:45:01 userdel[4070337]: delete user 'rooter'
<86>May 16 04:45:01 userdel[4070337]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:45:01 userdel[4070337]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:45:01 groupadd[4070356]: group added to /etc/group: name=rooter, GID=1274
<86>May 16 04:45:01 groupadd[4070356]: group added to /etc/gshadow: name=rooter
<86>May 16 04:45:01 groupadd[4070356]: new group: name=rooter, GID=1274
<13>May 16 04:45:20 rpmi: libdbus-1.16.2-alt1 sisyphus+376383.100.1.1 1740749230 installed
<13>May 16 04:45:20 rpmi: liblcms2-2.17-alt1 sisyphus+376290.10700.24.2 1745385260 installed
<13>May 16 04:45:20 rpmi: libgomp1-14.2.1-alt1 sisyphus+360995.100.1.1 1730131018 installed
<13>May 16 04:45:21 rpmi: libicu76-1:7.6.1-alt1 sisyphus+375553.100.1.1 1740138060 installed
<13>May 16 04:45:21 rpmi: libwebp7-1.5.0-alt1 sisyphus+376290.12500.24.2 1745387604 installed
<13>May 16 04:45:22 rpmi: libopus-1.5.2-alt1.1 sisyphus+366209.100.1.1 1734786371 installed
<13>May 16 04:45:22 rpmi: libusb-1.0.27-alt1 sisyphus+347412.100.1.1 1714739651 installed
<13>May 16 04:45:22 rpmi: libsuitesparseconfig7-7.10.1-alt1 sisyphus+377064.100.1.2 1741261972 installed
<13>May 16 04:45:22 rpmi: libxslt-1.1.39-alt1 sisyphus+349406.100.1.1 1716751806 installed
<13>May 16 04:45:22 rpmi: libsqlite3-3.47.1-alt1 sisyphus+375553.2600.2.1 1740149712 installed
<13>May 16 04:45:22 rpmi: libogg-1.3.5-alt1 sisyphus+278100.3400.1.1 1626058929 installed
<13>May 16 04:45:22 rpmi: libgudev-1:238-alt1 sisyphus+324364.100.1.1 1688646144 installed
<13>May 16 04:45:22 rpmi: libnettle8-3.10.1-alt1 sisyphus+372008.100.1.1 1738078259 installed
<13>May 16 04:45:22 rpmi: libglvnd-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424893 installed
<13>May 16 04:45:22 rpmi: libOpenGL-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424893 installed
<13>May 16 04:45:22 rpmi: libvorbis-1.3.7-alt1 sisyphus+275738.100.1.1 1624751601 installed
<13>May 16 04:45:22 rpmi: libwayland-cursor-1.23.1-alt1.1 sisyphus+356019.140.3.1 1724572111 installed
<13>May 16 04:45:22 rpmi: qt6-tools-common-6.8.2-alt2 sisyphus+377512.100.1.1 1741606507 installed
<13>May 16 04:45:23 rpmi: qt6-webengine-common-6.8.2-alt3 sisyphus+376290.16040.24.2 1745394703 installed
<13>May 16 04:45:23 rpmi: libnspr-1:4.35-alt1 sisyphus+308164.100.1.1 1665397040 installed
<13>May 16 04:45:23 rpmi: libplist-2.2.0-alt1 sisyphus+276395.100.1.1 1624993066 installed
<13>May 16 04:45:23 rpmi: libopenblas-0.3.29-alt2 sisyphus+373279.100.1.1 1738760159 installed
<13>May 16 04:45:23 rpmi: libtalloc-1:2.4.2-alt1 sisyphus+342425.200.8.1 1714749074 installed
<13>May 16 04:45:23 rpmi: perl-HTTP-Date-6.06-alt1 sisyphus+324527.100.1.1 1688834564 installed
<13>May 16 04:45:23 rpmi: perl-XML-NamespaceSupport-1.12-alt1 1491296348 installed
<13>May 16 04:45:23 rpmi: libserd-0.32.4-alt1 sisyphus+370586.200.1.1 1737371865 installed
<13>May 16 04:45:23 rpmi: libtdb-1.4.10-alt1 sisyphus+342425.100.8.1 1714748986 installed
<13>May 16 04:45:23 rpmi: libgsm-1.0.22-alt1 sisyphus+381615.100.1.1 1744646649 installed
<13>May 16 04:45:23 rpmi: libraw1394-11-2.1.2-alt1 sisyphus+278262.100.1.1 1626081867 installed
<13>May 16 04:45:23 rpmi: libfribidi-1.0.16-alt1 sisyphus+358393.100.1.1 1727333692 installed
<13>May 16 04:45:23 rpmi: libICE-1.1.1-alt1 sisyphus+311428.500.1.1 1670577555 installed
<13>May 16 04:45:23 rpmi: libSDL2-2.32.6-alt1 sisyphus+383337.100.1.1 1746466019 installed
<13>May 16 04:45:23 rpmi: libidn2-2.3.7-alt1 sisyphus+339505.100.1.2 1706718968 installed
<13>May 16 04:45:23 rpmi: shared-mime-info-2.4-alt1 sisyphus+334259.100.1.1 1699787316 installed
<13>May 16 04:45:23 rpmi: libSM-1.2.4-alt1 sisyphus+312057.200.1.1 1671526916 installed
<13>May 16 04:45:23 rpmi: libtevent-0.16.1-alt1 sisyphus+342425.400.8.1 1714749143 installed
<13>May 16 04:45:23 rpmi: libavahi-0.8-alt5 sisyphus+370646.100.1.1 1737385841 installed
<13>May 16 04:45:23 rpmi: libwayland-egl-4:18.1.0-alt1.1 sisyphus+356019.140.3.1 1724572111 installed
<13>May 16 04:45:23 rpmi: libyuv-0.0.1874-alt1 sisyphus+326054.40.2.1 1690679392 installed
<13>May 16 04:45:23 rpmi: qt6-positioning-common-6.8.2-alt1 sisyphus+374507.2000.8.2 1739835811 installed
<13>May 16 04:45:23 rpmi: libassuan-2.5.6-alt1 sisyphus+327218.300.1.1 1692093921 installed
<13>May 16 04:45:23 rpmi: xml-utils-1:2.12.9-alt1 sisyphus+355784.100.1.1 1724333686 installed
<13>May 16 04:45:23 rpmi: libgflags-2.2.2-alt3 sisyphus+319790.100.1.1 1683117277 installed
<13>May 16 04:45:23 rpmi: libvpl2-2.15.0-alt1 sisyphus+382522.100.1.1 1745498256 installed
<13>May 16 04:45:23 rpmi: libsnappy-1.1.7-alt1 sisyphus+276400.100.1.2 1625016393 installed
<13>May 16 04:45:23 rpmi: libopenh264_7-2.6.0-alt2 sisyphus+379176.100.1.1 1742886681 installed
<13>May 16 04:45:23 rpmi: libdav1d_7-1.5.1-alt1 sisyphus+375116.100.1.1 1739813289 installed
<13>May 16 04:45:23 rpmi: perl-LWP-MediaTypes-6.04-alt1 sisyphus+225468.100.1.1 1553186684 installed
<13>May 16 04:45:23 rpmi: perl-Compress-Raw-Zlib-2.213-alt1 sisyphus+381778.100.1.1 1744806505 installed
<13>May 16 04:45:24 rpmi: perl-libnet-1:3.15-alt1 sisyphus+317310.100.1.1 1679580208 installed
<13>May 16 04:45:24 rpmi: perl-Term-ANSIColor-5.01-alt1 sisyphus+244783.100.1.2 1579747505 installed
<13>May 16 04:45:24 rpmi: perl-XML-SAX-Base-1.09-alt1 1494364363 installed
<13>May 16 04:45:24 rpmi: libsbc1-2.0-alt2 sisyphus+322708.100.1.1 1686327806 installed
<13>May 16 04:45:24 rpmi: libzix-0.6.2-alt1 sisyphus+370586.100.1.1 1737371832 installed
<13>May 16 04:45:24 rpmi: libsord-0.16.18-alt1 sisyphus+370586.300.1.1 1737371896 installed
<13>May 16 04:45:24 rpmi: liblc3-1.1.2-alt1 sisyphus+372294.200.1.1 1738367989 installed
<13>May 16 04:45:24 rpmi: libfreeaptx-0.2.2-alt1 sisyphus+376949.100.1.1 1741184395 installed
<13>May 16 04:45:24 rpmi: libgtest-1.17.0-alt1 sisyphus+382966.100.1.1 1746085270 installed
<13>May 16 04:45:24 rpmi: libabseil-cpp2501.0.0-20250127.1-alt1 sisyphus+382966.200.2.1 1746085838 installed
<13>May 16 04:45:24 rpmi: libwebrtc-audio-processing-2-2.1-alt1 sisyphus+375977.100.1.1 1740466841 installed
<13>May 16 04:45:24 rpmi: liblame-3.100-alt1 sisyphus+346342.200.2.2 1716474674 installed
<13>May 16 04:45:24 rpmi: libfdk-aac2-2.0.3-alt0.1 sisyphus+338863.100.1.1 1706094241 installed
<13>May 16 04:45:24 rpmi: libdvdread8-6.1.3-alt1 sisyphus+302642.100.1.1 1656163148 installed
<13>May 16 04:45:24 rpmi: libfftw3-common-3.3.10-alt2 sisyphus+363193.200.2.1 1732292771 installed
<13>May 16 04:45:24 rpmi: libaom3-3.12.0-alt2 sisyphus+381948.100.1.1 1744966704 installed
<13>May 16 04:45:24 rpmi: libdeflate-1.24-alt1 sisyphus+384095.100.1.1 1747211183 installed
<13>May 16 04:45:24 rpmi: libtiff6-4.7.0-alt1 sisyphus+376290.174.24.2 1745358940 installed
<13>May 16 04:45:24 rpmi: libimath29-3.1.12-alt1.1 sisyphus+378502.100.1.1 1742362125 installed
<13>May 16 04:45:24 rpmi: libiex32-3.3.1-alt1 sisyphus+376389.140.5.2 1740869981 installed
<13>May 16 04:45:24 rpmi: liborc-0.4.41-alt1 sisyphus+375168.100.1.1 1739869638 installed
<13>May 16 04:45:24 rpmi: libyaml2-0.2.5-alt1 sisyphus+278391.100.1.1 1626094928 installed
<13>May 16 04:45:24 rpmi: libatk-2.56.2-alt1 sisyphus+382828.100.1.1 1745927618 installed
<13>May 16 04:45:24 rpmi: libmtdev-1.1.6-alt1 sisyphus+278361.100.1.1 1626091644 installed
<13>May 16 04:45:24 rpmi: libevdev-1.13.4-alt1 sisyphus+379223.100.1.1 1742909304 installed
<13>May 16 04:45:24 rpmi: libts0-1.22-alt3 sisyphus+278442.100.1.2 1626216676 installed
<13>May 16 04:45:24 rpmi: liblmdb-0.9.33-alt1 sisyphus+360625.100.1.1 1729819640 installed
<13>May 16 04:45:24 rpmi: libcom_err-1.47.1.0.10.ad56-alt2 sisyphus+363497.200.3.1 1732729908 installed
<13>May 16 04:45:24 rpmi: desktop-file-utils-0.26-alt6 sisyphus+331944.100.1.3 1697550026 installed
<13>May 16 04:45:24 rpmi: libp11-kit-1:0.25.5-alt1 sisyphus+352553.100.1.1 1720622573 installed
<13>May 16 04:45:24 rpmi: libtasn1-4.20.0-alt2 sisyphus+375829.100.1.1 1740299335 installed
<13>May 16 04:45:24 rpmi: llvm19.1-filesystem-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 04:45:24 rpmi: libedit3-3.1.20250104-alt1 sisyphus+384216.200.2.1 1747315147 installed
<13>May 16 04:45:24 rpmi: libwayland-server-1.23.1-alt1.1 sisyphus+356019.140.3.1 1724572111 installed
<13>May 16 04:45:24 rpmi: libdouble-conversion3-3.3.1-alt1 sisyphus+375894.100.1.1 1740393427 installed
<13>May 16 04:45:24 rpmi: libb2-0.98.1-alt1_1 sisyphus+291614.100.1.1 1638962877 installed
<13>May 16 04:45:24 rpmi: libqt6-core-6.8.2-alt3 sisyphus+377708.100.1.1 1741768543 installed
<13>May 16 04:45:24 rpmi: libqt6-dbus-6.8.2-alt3 sisyphus+377708.100.1.1 1741768543 installed
<13>May 16 04:45:24 rpmi: libqt6-xml-6.8.2-alt3 sisyphus+377708.100.1.1 1741768543 installed
<13>May 16 04:45:24 rpmi: libqt6-sql-6.8.2-alt3 sisyphus+377708.100.1.1 1741768543 installed
<13>May 16 04:45:24 rpmi: libqt6-test-6.8.2-alt3 sisyphus+377708.100.1.1 1741768543 installed
<13>May 16 04:45:24 rpmi: icon-theme-hicolor-0.18-alt1 sisyphus+349610.100.1.1 1716831669 installed
<13>May 16 04:45:24 rpmi: menu-icons-default-0.2.0.23-alt1 sisyphus+366296.100.1.1 1734946210 installed
<13>May 16 04:45:24 rpmi: altlinux-freedesktop-menu-icon-theme-default-0.0.26-alt1 1366231495 installed
<13>May 16 04:45:24 rpmi: libqt6-concurrent-6.8.2-alt3 sisyphus+377708.100.1.1 1741768543 installed
<13>May 16 04:45:25 rpmi: libdouble-conversion-devel-3.3.1-alt1 sisyphus+375894.100.1.1 1740393427 installed
<13>May 16 04:45:25 rpmi: llvm19.1-polly-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 04:45:25 rpmi: llvm19.1-gold-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 04:45:27 rpmi: llvm19.1-libs-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 04:45:28 rpmi: libclang-cpp19-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 04:45:29 rpmi: clang19.1-support-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 04:45:29 rpmi: libclang19-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 04:45:29 rpmi: tslib-1.22-alt3 sisyphus+278442.100.1.2 1626216676 installed
<13>May 16 04:45:29 rpmi: libilmthread32-3.3.1-alt1 sisyphus+376389.140.5.2 1740869981 installed
<13>May 16 04:45:29 rpmi: libopenexrcore32-3.3.1-alt1 sisyphus+376389.140.5.2 1740869981 installed
<13>May 16 04:45:29 rpmi: libopenexr32-3.3.1-alt1 sisyphus+376389.140.5.2 1740869981 installed
<13>May 16 04:45:29 rpmi: libfftw3-3.3.10-alt2 sisyphus+363193.200.2.1 1732292771 installed
<13>May 16 04:45:29 rpmi: libchromaprint1-1.5.1-alt1 sisyphus+346100.200.2.1 1716252063 installed
<13>May 16 04:45:30 rpmi: libfftw3f-3.3.10-alt2 sisyphus+363193.200.2.1 1732292771 installed
<13>May 16 04:45:30 rpmi: libdvdnav-6.1.1-alt1 sisyphus+279367.100.1.1 1626478896 installed
<13>May 16 04:45:30 rpmi: libprotobuf25-3.25.5-alt6 sisyphus+372112.176.37.1 1741277791 installed
<13>May 16 04:45:30 rpmi: libsratom-0.6.18-alt1 sisyphus+370586.500.1.1 1737371972 installed
<13>May 16 04:45:30 rpmi: liblilv-0.24.26-alt1 sisyphus+370586.400.1.1 1737371940 installed
<13>May 16 04:45:30 rpmi: perl-Data-Dump-1.25-alt1 sisyphus+276551.100.1.1 1625126880 installed
<13>May 16 04:45:30 rpmi: libavif-1.3.0-alt1 sisyphus+383874.100.1.1 1747042170 installed
<13>May 16 04:45:30 rpmi: libdc1394-22-2.2.5-alt1.1 sisyphus+311484.100.1.1 1670647146 installed
<13>May 16 04:45:30 rpmi: libiec61883-1.2.0-alt1.qa1 sisyphus+275365.100.1.2 1624491850 installed
<13>May 16 04:45:30 rpmi: perl-File-Listing-6.16-alt1 sisyphus+325783.100.1.1 1690559356 installed
<13>May 16 04:45:30 rpmi: libusbmuxd-2.0.2-alt1 sisyphus+278386.100.1.1 1626094376 installed
<13>May 16 04:45:30 rpmi: libGLES-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424893 installed
<13>May 16 04:45:30 rpmi: libhogweed6-3.10.1-alt1 sisyphus+372008.100.1.1 1738078259 installed
<13>May 16 04:45:30 rpmi: libgnutls30-3.8.9-alt1 sisyphus+380042.200.2.1 1743618110 installed
<13>May 16 04:45:30 rpmi: libngtcp2.16-1.12.0-alt1 sisyphus+382655.200.1.1 1745743462 installed
<13>May 16 04:45:30 rpmi: libngtcp2_crypto_gnutls8-1.12.0-alt1 sisyphus+382655.200.1.1 1745743462 installed
<13>May 16 04:45:30 rpmi: libsrt1-1.5.4-alt2 sisyphus+376921.100.1.1 1741174321 installed
<13>May 16 04:45:30 rpmi: libflac14-1.5.0-alt1 sisyphus+374510.100.1.1 1739435174 installed
<13>May 16 04:45:30 rpmi: libtheora-2:1.1.1-alt6 sisyphus+277967.100.1.1 1625928129 installed
<13>May 16 04:45:30 rpmi: libamd3-7.10.1-alt1 sisyphus+377064.100.1.2 1741261972 installed
<13>May 16 04:45:30 rpmi: libcamd3-7.10.1-alt1 sisyphus+377064.100.1.2 1741261972 installed
<13>May 16 04:45:30 rpmi: libcolamd3-7.10.1-alt1 sisyphus+377064.100.1.2 1741261972 installed
<13>May 16 04:45:30 rpmi: libccolamd3-7.10.1-alt1 sisyphus+377064.100.1.2 1741261972 installed
<13>May 16 04:45:30 rpmi: icu-utils-1:7.6.1-alt1 sisyphus+375553.100.1.1 1740138060 installed
<13>May 16 04:45:30 rpmi: libicu-devel-1:7.6.1-alt1 sisyphus+375553.100.1.1 1740138060 installed
<13>May 16 04:45:30 rpmi: libsoundtouch-2.4.0-alt1 sisyphus+380663.100.1.1 1744004921 installed
<13>May 16 04:45:30 rpmi: dbus-tools-1.16.2-alt1 sisyphus+376383.100.1.1 1740749230 installed
<86>May 16 04:45:30 groupadd[4119384]: group added to /etc/group: name=messagebus, GID=999
<86>May 16 04:45:30 groupadd[4119384]: group added to /etc/gshadow: name=messagebus
<86>May 16 04:45:30 groupadd[4119384]: new group: name=messagebus, GID=999
<86>May 16 04:45:30 useradd[4119411]: new user: name=messagebus, UID=999, GID=999, home=/run/dbus, shell=/dev/null, from=none
<13>May 16 04:45:30 rpmi: dbus-1.16.2-alt1 sisyphus+376383.100.1.1 1740749230 installed
<13>May 16 04:45:30 rpmi: libxkbcommon-devel-1.9.2-alt1 sisyphus+383571.100.1.1 1746644628 installed
<13>May 16 04:45:30 rpmi: libv4l-1.30.1-alt1 sisyphus+383276.100.1.1 1746438471 installed
<13>May 16 04:45:30 rpmi: kf6-filesystem-6.0.0-alt1 sisyphus+350471.360.11.1 1718043566 installed
<13>May 16 04:45:30 rpmi: kde-common-24.1-alt1 sisyphus+350471.500.11.1 1718043587 installed
<13>May 16 04:45:30 rpmi: analitza-common-24.12.2-alt1 sisyphus+375869.300.1.2 1740395988 installed
<13>May 16 04:45:30 rpmi: libanalitza9-24.12.2-alt1 sisyphus+375869.300.1.2 1740395988 installed
<13>May 16 04:45:30 rpmi: kf6-attica-common-6.13.0-alt1 sisyphus+381763.300.2.2 1744913976 installed
<13>May 16 04:45:30 rpmi: kf6-breeze-icons-common-6.13.0-alt1 sisyphus+381763.4100.2.2 1744916563 installed
<13>May 16 04:45:30 rpmi: kf6-karchive-common-6.13.0-alt1 sisyphus+381763.2000.2.2 1744915053 installed
<13>May 16 04:45:30 rpmi: kf6-kauth-common-6.13.0-alt1 sisyphus+381763.2400.2.2 1744915386 installed
<13>May 16 04:45:30 rpmi: kf6-kcoreaddons-common-6.13.0-alt1 sisyphus+381763.2200.2.2 1744915208 installed
<13>May 16 04:45:30 rpmi: kf6-kwindowsystem-common-6.13.0-alt1 sisyphus+381763.1600.2.2 1744914886 installed
<13>May 16 04:45:30 rpmi: kf6-kbookmarks-common-6.13.0-alt1 sisyphus+381763.5000.2.2 1744917207 installed
<13>May 16 04:45:30 rpmi: kf6-kconfig-common-6.13.0-alt1 sisyphus+381763.1500.2.2 1744914792 installed
<13>May 16 04:45:30 rpmi: libkf6configcore-6.13.0-alt1 sisyphus+381763.1500.2.2 1744914792 installed
<13>May 16 04:45:30 rpmi: kf6-kwidgetsaddons-common-6.13.0-alt1 sisyphus+381763.1300.2.2 1744914576 installed
<13>May 16 04:45:30 rpmi: kf6-kcodecs-common-6.13.0-alt1 sisyphus+381763.1000.2.2 1744914324 installed
<13>May 16 04:45:30 rpmi: libkf6codecs-6.13.0-alt1 sisyphus+381763.1000.2.2 1744914324 installed
<13>May 16 04:45:30 rpmi: kf6-kcodecs-devel-6.13.0-alt1 sisyphus+381763.1000.2.2 1744914324 installed
<13>May 16 04:45:30 rpmi: kf6-kcolorscheme-common-6.13.0-alt1 sisyphus+381763.3500.2.2 1744916055 installed
<13>May 16 04:45:30 rpmi: kf6-kguiaddons-common-6.13.0-alt1 sisyphus+381763.1100.2.2 1744914406 installed
<13>May 16 04:45:31 rpmi: kf6-ki18n-common-6.13.0-alt1 sisyphus+381763.3100.2.2 1744915773 installed
<13>May 16 04:45:31 rpmi: kf6-kcompletion-common-6.13.0-alt1 sisyphus+381763.3000.2.2 1744915679 installed
<13>May 16 04:45:31 rpmi: kf6-kconfigwidgets-common-6.13.0-alt1 sisyphus+381763.3600.2.2 1744916135 installed
<13>May 16 04:45:31 rpmi: kf6-kcrash-common-6.13.0-alt1 sisyphus+381763.2500.2.2 1744915443 installed
<13>May 16 04:45:31 rpmi: kf6-kdbusaddons-common-6.13.0-alt1 sisyphus+381763.2100.2.2 1744915121 installed
<13>May 16 04:45:31 rpmi: kf6-kdoctools-common-6.13.0-alt1 sisyphus+381763.3300.2.2 1744915919 installed
<13>May 16 04:45:31 rpmi: kf6-kglobalaccel-common-6.13.0-alt1 sisyphus+381763.4000.2.2 1744916281 installed
<13>May 16 04:45:31 rpmi: kf6-kiconthemes-common-6.13.0-alt1 sisyphus+381763.4200.2.2 1744916674 installed
<13>May 16 04:45:31 rpmi: kf6-kitemviews-common-6.13.0-alt1 sisyphus+381763.500.2.2 1744914125 installed
<13>May 16 04:45:31 rpmi: kf6-kio-common-6.13.0-alt1 sisyphus+381763.5400.2.2 1744917696 installed
<13>May 16 04:45:31 rpmi: kf6-knotifications-common-6.13.0-alt1 sisyphus+381763.2600.2.2 1744915524 installed
<13>May 16 04:45:31 rpmi: kf6-kjobwidgets-common-6.13.0-alt1 sisyphus+381763.2700.2.2 1744915600 installed
<13>May 16 04:45:31 rpmi: kf6-kservice-common-6.13.0-alt1 sisyphus+381763.3700.2.2 1744916210 installed
<13>May 16 04:45:31 rpmi: kf6-kxmlgui-common-6.13.0-alt1 sisyphus+381763.4700.2.2 1744917109 installed
<13>May 16 04:45:31 rpmi: kf6-solid-common-6.13.0-alt1 sisyphus+381763.1700.2.2 1744914986 installed
<13>May 16 04:45:31 rpmi: kf6-knewstuff-common-6.13.0-alt1 sisyphus+381763.5700.2.2 1744918004 installed
<13>May 16 04:45:31 rpmi: kf6-kpackage-common-6.13.0-alt1 sisyphus+381763.5200.2.2 1744917419 installed
<13>May 16 04:45:31 rpmi: kf6-syndication-common-6.13.0-alt1 sisyphus+381763.5600.2.2 1744917876 installed
<13>May 16 04:45:31 rpmi: libkf6syndication-6.13.0-alt1 sisyphus+381763.5600.2.2 1744917876 installed
<13>May 16 04:45:31 rpmi: kf6-kparts-common-6.13.0-alt1 sisyphus+381763.6100.2.2 1744918169 installed
<13>May 16 04:45:31 rpmi: kf6-kpty-common-6.13.0-alt1 sisyphus+381763.4400.2.2 1744916846 installed
<13>May 16 04:45:31 rpmi: kf6-ktexteditor-common-6.13.0-alt1 sisyphus+381763.6700.2.2 1744918775 installed
<13>May 16 04:45:31 rpmi: kf6-syntax-highlighting-common-6.13.0-alt1 sisyphus+381763.6600.2.2 1744918642 installed
<13>May 16 04:45:31 rpmi: kf6-sonnet-common-6.13.0-alt1 sisyphus+381763.1400.2.2 1744914686 installed
<13>May 16 04:45:31 rpmi: kf6-ktextwidgets-common-6.13.0-alt1 sisyphus+381763.4600.2.2 1744917010 installed
<13>May 16 04:45:31 rpmi: qt6-svg-common-6.8.2-alt1 sisyphus+374507.600.8.2 1739834258 installed
<13>May 16 04:45:31 rpmi: qt6-wayland-common-6.8.2-alt1 sisyphus+374507.1300.8.2 1739835167 installed
<13>May 16 04:45:31 rpmi: qt6-multimedia-common-6.8.2-alt1 sisyphus+374507.700.8.2 1739834524 installed
<13>May 16 04:45:31 rpmi: qt6-speech-common-6.8.2-alt1 sisyphus+374507.3500.8.2 1739841876 installed
<13>May 16 04:45:31 rpmi: qt6-shadertools-common-6.8.2-alt1 sisyphus+377510.100.1.1 1741605571 installed
<13>May 16 04:45:31 rpmi: qt6-5compat-common-6.8.2-alt1 sisyphus+382593.100.1.1 1745568167 installed
<13>May 16 04:45:31 rpmi: qt6-serialport-common-6.8.2-alt1 sisyphus+374507.1500.8.2 1739835340 installed
<13>May 16 04:45:31 rpmi: libqt6-serialport-6.8.2-alt1 sisyphus+374507.1500.8.2 1739835340 installed
<13>May 16 04:45:31 rpmi: qt6-webchannel-common-6.8.2-alt1 sisyphus+374507.1200.8.2 1739834864 installed
<13>May 16 04:45:31 rpmi: libxml2-devel-1:2.12.9-alt1 sisyphus+355784.100.1.1 1724333686 installed
<13>May 16 04:45:31 rpmi: poppler-data-0.4.12-alt1 sisyphus+322151.100.1.1 1685438511 installed
<13>May 16 04:45:32 rpmi: libncurses6-6.3.20220618-alt4 sisyphus+327286.4600.14.1 1711486705 installed
<13>May 16 04:45:32 rpmi: libtinfo-devel-6.3.20220618-alt4 sisyphus+327286.4600.14.1 1711486705 installed
<13>May 16 04:45:32 rpmi: libncurses-devel-6.3.20220618-alt4 sisyphus+327286.4600.14.1 1711486705 installed
<13>May 16 04:45:32 rpmi: libminizip-1.3.1-alt1 sisyphus+342532.100.1.1 1710232285 installed
<13>May 16 04:45:32 rpmi: libpaper2-2:2.1.3-alt1 sisyphus+340967.100.1.1 1708276732 installed
<13>May 16 04:45:32 rpmi: libnpth-1.6.0.20.g7e45b50-alt3 sisyphus+278566.100.1.1 1626114690 installed
<13>May 16 04:45:32 rpmi: libksba-1.6.4-alt1 sisyphus+327218.400.1.1 1692093956 installed
<13>May 16 04:45:32 rpmi: libdiscount-3.0.0d-alt1 sisyphus+365036.100.5.1 1734704635 installed
<13>May 16 04:45:32 rpmi: libcln6-1.3.6-alt2 sisyphus+328371.100.1.1 1693474530 installed
<13>May 16 04:45:32 rpmi: libfmt11-1:11.2.0-alt1 sisyphus+383210.100.1.1 1746341681 installed
<13>May 16 04:45:32 rpmi: libaltcsp-0.2-alt2 sisyphus+377501.400.4.1 1741623280 installed
<13>May 16 04:45:32 rpmi: libeditorconfig-0.12.8-alt1 sisyphus+350886.100.1.1 1718275001 installed
