<86>May 16 04:30:00 userdel[942289]: delete user 'rooter'
<86>May 16 04:30:00 userdel[942289]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:30:00 userdel[942289]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:30:00 groupadd[942307]: group added to /etc/group: name=rooter, GID=1790
<86>May 16 04:30:00 groupadd[942307]: group added to /etc/gshadow: name=rooter
<86>May 16 04:30:00 groupadd[942307]: new group: name=rooter, GID=1790
<13>May 16 04:30:43 rpmi: libgtest-1.17.0-alt1 sisyphus+382966.100.1.1 1746085270 installed
<13>May 16 04:30:43 rpmi: libabseil-cpp2501.0.0-20250127.1-alt1 sisyphus+382966.200.2.1 1746085838 installed
<13>May 16 04:30:43 rpmi: libogg-1.3.5-alt1 sisyphus+278100.3400.1.1 1626058929 installed
<13>May 16 04:30:43 rpmi: libfribidi-1.0.16-alt1 sisyphus+358393.100.1.1 1727333692 installed
<13>May 16 04:30:43 rpmi: libglvnd-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424893 installed
<13>May 16 04:30:43 rpmi: libnettle8-3.10.1-alt1 sisyphus+372008.100.1.1 1738078259 installed
<13>May 16 04:30:43 rpmi: libicu76-1:7.6.1-alt1 sisyphus+375553.100.1.1 1740138060 installed
<13>May 16 04:30:43 rpmi: libvorbis-1.3.7-alt1 sisyphus+275738.100.1.1 1624751601 installed
<13>May 16 04:30:43 rpmi: libwayland-egl-4:18.1.0-alt1.1 sisyphus+356019.140.3.1 1724572111 installed
<13>May 16 04:30:43 rpmi: libICE-1.1.1-alt1 sisyphus+311428.500.1.1 1670577555 installed
<13>May 16 04:30:43 rpmi: libopenblas-0.3.29-alt2 sisyphus+373279.100.1.1 1738760159 installed
<13>May 16 04:30:43 rpmi: libtalloc-1:2.4.2-alt1 sisyphus+342425.200.8.1 1714749074 installed
<13>May 16 04:30:43 rpmi: libvpl2-2.15.0-alt1 sisyphus+382522.100.1.1 1745498256 installed
<13>May 16 04:30:43 rpmi: libopenh264_7-2.6.0-alt2 sisyphus+379176.100.1.1 1742886681 installed
<13>May 16 04:30:43 rpmi: libxslt-1.1.39-alt1 sisyphus+349406.100.1.1 1716751806 installed
<13>May 16 04:30:43 rpmi: libxkbcommon-1.9.2-alt1 sisyphus+383571.100.1.1 1746644628 installed
<13>May 16 04:30:43 rpmi: libepoxy-1.5.10-alt1 sisyphus+296853.200.2.1 1647631866 installed
<13>May 16 04:30:43 rpmi: perl-HTTP-Date-6.06-alt1 sisyphus+324527.100.1.1 1688834564 installed
<13>May 16 04:30:43 rpmi: perl-XML-NamespaceSupport-1.12-alt1 1491296348 installed
<13>May 16 04:30:43 rpmi: libserd-0.32.4-alt1 sisyphus+370586.200.1.1 1737371865 installed
<13>May 16 04:30:43 rpmi: libtdb-1.4.10-alt1 sisyphus+342425.100.8.1 1714748986 installed
<13>May 16 04:30:43 rpmi: libgsm-1.0.22-alt1 sisyphus+381615.100.1.1 1744646649 installed
<13>May 16 04:30:43 rpmi: libraw1394-11-2.1.2-alt1 sisyphus+278262.100.1.1 1626081867 installed
<13>May 16 04:30:43 rpmi: libgudev-1:238-alt1 sisyphus+324364.100.1.1 1688646144 installed
<13>May 16 04:30:44 rpmi: libspirv-tools0-1:2025.2-alt0.1.rc2 sisyphus+383827.500.1.1 1746996673 installed
<13>May 16 04:30:44 rpmi: libnghttp2-1.65.0-alt1 sisyphus+377060.100.1.1 1741259309 installed
<13>May 16 04:30:44 rpmi: libcom_err-1.47.1.0.10.ad56-alt2 sisyphus+363497.200.3.1 1732729908 installed
<13>May 16 04:30:44 rpmi: libidn2-2.3.7-alt1 sisyphus+339505.100.1.2 1706718968 installed
<13>May 16 04:30:44 rpmi: zlib-devel-1.3.1-alt1 sisyphus+342532.100.1.1 1710232285 installed
<13>May 16 04:30:44 rpmi: libatk-2.56.2-alt1 sisyphus+382828.100.1.1 1745927618 installed
<13>May 16 04:30:44 rpmi: alternatives-0.5.3-alt1 sisyphus+371878.100.1.1 1737988822 installed
<13>May 16 04:30:44 rpmi: libtevent-0.16.1-alt1 sisyphus+342425.400.8.1 1714749143 installed
<13>May 16 04:30:44 rpmi: libSM-1.2.4-alt1 sisyphus+312057.200.1.1 1671526916 installed
<13>May 16 04:30:44 rpmi: libflac14-1.5.0-alt1 sisyphus+374510.100.1.1 1739435174 installed
<13>May 16 04:30:44 rpmi: libwebrtc-audio-processing-2-2.1-alt1 sisyphus+375977.100.1.1 1740466841 installed
<13>May 16 04:30:44 rpmi: libgmock-1.17.0-alt1 sisyphus+382966.100.1.1 1746085270 installed
<13>May 16 04:30:44 rpmi: libgtest-devel-1.17.0-alt1 sisyphus+382966.100.1.1 1746085270 installed
<13>May 16 04:30:44 rpmi: libgmock-devel-1.17.0-alt1 sisyphus+382966.100.1.1 1746085270 installed
<13>May 16 04:30:44 rpmi: libdbus-devel-1.16.2-alt1 sisyphus+376383.100.1.1 1740749230 installed
<13>May 16 04:30:44 rpmi: libavahi-0.8-alt5 sisyphus+370646.100.1.1 1737385841 installed
<13>May 16 04:30:44 rpmi: libwayland-cursor-1.23.1-alt1.1 sisyphus+356019.140.3.1 1724572111 installed
<13>May 16 04:30:44 rpmi: libyuv-0.0.1874-alt1 sisyphus+326054.40.2.1 1690679392 installed
<13>May 16 04:30:44 rpmi: libnspr-1:4.35-alt1 sisyphus+308164.100.1.1 1665397040 installed
<13>May 16 04:30:44 rpmi: libgraphene-1.10.8-alt1 sisyphus+296855.100.1.1 1647633383 installed
<13>May 16 04:30:44 rpmi: vulkan-headers-1.4.313-alt1 sisyphus+383827.100.1.1 1746996478 installed
<13>May 16 04:30:44 rpmi: vulkan-filesystem-1.4.313-alt1 sisyphus+383827.700.1.1 1746997048 installed
<13>May 16 04:30:44 rpmi: libvulkan1-1.4.313-alt1 sisyphus+383827.700.1.1 1746997048 installed
<13>May 16 04:30:44 rpmi: libunwind-1.7.0-alt2 sisyphus+335269.100.1.1 1701110934 installed
<13>May 16 04:30:44 rpmi: libgflags-2.2.2-alt3 sisyphus+319790.100.1.1 1683117277 installed
<13>May 16 04:30:44 rpmi: libglog2-0.7.1-alt1 sisyphus+350246.140.8.1 1724736246 installed
<13>May 16 04:30:44 rpmi: libzeromq-4.3.4-alt3 sisyphus+326735.200.2.1 1691482840 installed
<13>May 16 04:30:44 rpmi: libdav1d_7-1.5.1-alt1 sisyphus+375116.100.1.1 1739813289 installed
<13>May 16 04:30:44 rpmi: perl-LWP-MediaTypes-6.04-alt1 sisyphus+225468.100.1.1 1553186684 installed
<13>May 16 04:30:44 rpmi: perl-Compress-Raw-Zlib-2.213-alt1 sisyphus+381778.100.1.1 1744806505 installed
<13>May 16 04:30:44 rpmi: perl-libnet-1:3.15-alt1 sisyphus+317310.100.1.1 1679580208 installed
<13>May 16 04:30:44 rpmi: perl-Term-ANSIColor-5.01-alt1 sisyphus+244783.100.1.2 1579747505 installed
<13>May 16 04:30:44 rpmi: perl-XML-SAX-Base-1.09-alt1 1494364363 installed
<13>May 16 04:30:44 rpmi: perl-Filter-1.64-alt1 sisyphus+335067.400.1.1 1700901412 installed
<13>May 16 04:30:44 rpmi: perl-Encode-3.21-alt1 sisyphus+343095.100.1.1 1710875477 installed
<13>May 16 04:30:44 rpmi: libsbc1-2.0-alt2 sisyphus+322708.100.1.1 1686327806 installed
<13>May 16 04:30:44 rpmi: libzix-0.6.2-alt1 sisyphus+370586.100.1.1 1737371832 installed
<13>May 16 04:30:44 rpmi: libsord-0.16.18-alt1 sisyphus+370586.300.1.1 1737371896 installed
<13>May 16 04:30:44 rpmi: liblc3-1.1.2-alt1 sisyphus+372294.200.1.1 1738367989 installed
<13>May 16 04:30:44 rpmi: libfreeaptx-0.2.2-alt1 sisyphus+376949.100.1.1 1741184395 installed
<13>May 16 04:30:44 rpmi: liblame-3.100-alt1 sisyphus+346342.200.2.2 1716474674 installed
<13>May 16 04:30:44 rpmi: libSDL2-2.32.6-alt1 sisyphus+383337.100.1.1 1746466019 installed
<13>May 16 04:30:44 rpmi: libfdk-aac2-2.0.3-alt0.1 sisyphus+338863.100.1.1 1706094241 installed
<13>May 16 04:30:44 rpmi: libdvdread8-6.1.3-alt1 sisyphus+302642.100.1.1 1656163148 installed
<13>May 16 04:30:44 rpmi: libfftw3-common-3.3.10-alt2 sisyphus+363193.200.2.1 1732292771 installed
<13>May 16 04:30:44 rpmi: libfftw3-3.3.10-alt2 sisyphus+363193.200.2.1 1732292771 installed
<13>May 16 04:30:44 rpmi: libchromaprint1-1.5.1-alt1 sisyphus+346100.200.2.1 1716252063 installed
<13>May 16 04:30:44 rpmi: libbs2b-3.1.0-alt1.4 sisyphus+346078.200.2.1 1716241402 installed
<13>May 16 04:30:44 rpmi: libaom3-3.12.0-alt2 sisyphus+381948.100.1.1 1744966704 installed
<13>May 16 04:30:44 rpmi: libdeflate-1.24-alt1 sisyphus+384095.100.1.1 1747211183 installed
<13>May 16 04:30:44 rpmi: libtiff6-4.7.0-alt1 sisyphus+376290.174.24.2 1745358940 installed
<13>May 16 04:30:44 rpmi: libimath29-3.1.12-alt1.1 sisyphus+378502.100.1.1 1742362125 installed
<13>May 16 04:30:44 rpmi: libiex32-3.3.1-alt1 sisyphus+376389.140.5.2 1740869981 installed
<13>May 16 04:30:44 rpmi: liborc-0.4.41-alt1 sisyphus+375168.100.1.1 1739869638 installed
<13>May 16 04:30:44 rpmi: libxshmfence-1.3.2-alt1 sisyphus+311428.400.1.1 1670577525 installed
<13>May 16 04:30:44 rpmi: libwayland-server-1.23.1-alt1.1 sisyphus+356019.140.3.1 1724572111 installed
<13>May 16 04:30:44 rpmi: libverto-0.3.2-alt1_1 sisyphus+321176.2200.10.2 1684803947 installed
<13>May 16 04:30:44 rpmi: liblmdb-0.9.33-alt1 sisyphus+360625.100.1.1 1729819640 installed
<13>May 16 04:30:44 rpmi: libgraphite2-1.3.14-alt2.1 sisyphus+279571.100.1.2 1626605111 installed
<13>May 16 04:30:44 rpmi: libedit3-3.1.20250104-alt1 sisyphus+384216.200.2.1 1747315147 installed
<13>May 16 04:30:44 rpmi: llvm19.1-filesystem-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 04:30:45 rpmi: clang19.1-support-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 04:30:45 rpmi: libbrotlicommon-1.1.0-alt1 sisyphus+328501.100.1.1 1693598419 installed
<13>May 16 04:30:45 rpmi: libbrotlidec-1.1.0-alt1 sisyphus+328501.100.1.1 1693598419 installed
<13>May 16 04:30:45 rpmi: libharfbuzz-11.2.1-alt1 sisyphus+384013.100.1.1 1747136771 installed
<13>May 16 04:30:45 rpmi: libfreetype-2.13.3-alt1 sisyphus+355656.100.1.1 1724221064 installed
<13>May 16 04:30:45 rpmi: libfontconfig1-2.16.0-alt1 sisyphus+374470.100.1.1 1739370046 installed
<13>May 16 04:30:45 rpmi: libbrotlienc-1.1.0-alt1 sisyphus+328501.100.1.1 1693598419 installed
<13>May 16 04:30:45 rpmi: libass9-0.17.3-alt1 sisyphus+352066.100.1.1 1720008822 installed
<13>May 16 04:30:45 rpmi: libp11-kit-1:0.25.5-alt1 sisyphus+352553.100.1.1 1720622573 installed
<13>May 16 04:30:45 rpmi: libtasn1-4.20.0-alt2 sisyphus+375829.100.1.1 1740299335 installed
<13>May 16 04:30:45 rpmi: xml-utils-1:2.12.9-alt1 sisyphus+355784.100.1.1 1724333686 installed
<13>May 16 04:30:45 rpmi: libXau-1.0.11-alt1 sisyphus+311428.100.1.1 1670577439 installed
<13>May 16 04:30:45 rpmi: libXau-devel-1.0.11-alt1 sisyphus+311428.100.1.1 1670577439 installed
<13>May 16 04:30:45 rpmi: rpm-build-gir-0.7.3-alt3.1 sisyphus+319393.100.1.1 1682538783 installed
<13>May 16 04:30:45 rpmi: fontconfig-2.16.0-alt1 sisyphus+374470.100.1.1 1739370046 installed
Updating fonts cache: <29>May 16 04:30:46 fontconfig: Updating fonts cache: succeeded
[ DONE ]
<13>May 16 04:30:46 rpmi: ca-certificates-2025.05.12-alt1 sisyphus+383903.200.2.1 1747060316 installed
<13>May 16 04:30:46 rpmi: ca-trust-0.2.0-alt1 sisyphus+344843.100.1.1 1712743326 installed
<13>May 16 04:30:46 rpmi: p11-kit-trust-1:0.25.5-alt1 sisyphus+352553.100.1.1 1720622573 installed
<13>May 16 04:30:46 rpmi: libharfbuzz-icu-11.2.1-alt1 sisyphus+384013.100.1.1 1747136771 installed
<13>May 16 04:30:46 rpmi: libharfbuzz-gobject-11.2.1-alt1 sisyphus+384013.100.1.1 1747136771 installed
<13>May 16 04:30:46 rpmi: llvm19.1-polly-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 04:30:46 rpmi: llvm19.1-gold-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 04:30:48 rpmi: llvm19.1-libs-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 04:30:48 rpmi: libclang-cpp19-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 04:30:48 rpmi: clang19.1-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 04:30:48 rpmi: clang-19.1.0-alt1 sisyphus+366231.300.7.1 1740177832 installed
<13>May 16 04:30:48 rpmi: lld19.1-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 04:30:48 rpmi: lld-19.1.0-alt1 sisyphus+366231.300.7.1 1740177832 installed
<13>May 16 04:30:49 rpmi: lld19.1-devel-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 04:30:49 rpmi: lld-devel-19.1.0-alt1 sisyphus+366231.300.7.1 1740177832 installed
<13>May 16 04:30:50 rpmi: libclang19-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 04:30:50 rpmi: clang19.1-devel-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 04:30:50 rpmi: clang-devel-19.1.0-alt1 sisyphus+366231.300.7.1 1740177832 installed
<13>May 16 04:30:53 rpmi: mlir19.1-tools-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 04:30:53 rpmi: libgraphite2-devel-1.3.14-alt2.1 sisyphus+279571.100.1.2 1626605111 installed
<13>May 16 04:30:53 rpmi: libverto-devel-0.3.2-alt1_1 sisyphus+321176.2200.10.2 1684803947 installed
<13>May 16 04:30:53 rpmi: libilmthread32-3.3.1-alt1 sisyphus+376389.140.5.2 1740869981 installed
<13>May 16 04:30:53 rpmi: libopenexrcore32-3.3.1-alt1 sisyphus+376389.140.5.2 1740869981 installed
<13>May 16 04:30:53 rpmi: libopenexr32-3.3.1-alt1 sisyphus+376389.140.5.2 1740869981 installed
<13>May 16 04:30:53 rpmi: libfftw3f-3.3.10-alt2 sisyphus+363193.200.2.1 1732292771 installed
<13>May 16 04:30:53 rpmi: libdvdnav-6.1.1-alt1 sisyphus+279367.100.1.1 1626478896 installed
<13>May 16 04:30:53 rpmi: libsratom-0.6.18-alt1 sisyphus+370586.500.1.1 1737371972 installed
<13>May 16 04:30:53 rpmi: liblilv-0.24.26-alt1 sisyphus+370586.400.1.1 1737371940 installed
<13>May 16 04:30:53 rpmi: perl-Encode-Locale-1.05-alt1 1444608613 installed
<13>May 16 04:30:53 rpmi: perl-IO-HTML-1.004-alt1 sisyphus+258983.100.1.1 1601542619 installed
<13>May 16 04:30:53 rpmi: perl-Data-Dump-1.25-alt1 sisyphus+276551.100.1.1 1625126880 installed
<13>May 16 04:30:53 rpmi: libnspr-devel-1:4.35-alt1 sisyphus+308164.100.1.1 1665397040 installed
<13>May 16 04:30:53 rpmi: libnss-3.111-alt1 sisyphus+383903.100.1.1 1747058327 installed
<13>May 16 04:30:53 rpmi: libavif-1.3.0-alt1 sisyphus+383874.100.1.1 1747042170 installed
<13>May 16 04:30:53 rpmi: libabseil-cpp-testing-20250127.1-alt1 sisyphus+382966.200.2.1 1746085838 installed
<13>May 16 04:30:53 rpmi: libabseil-cpp-devel-20250127.1-alt1 sisyphus+382966.200.2.1 1746085838 installed
<13>May 16 04:30:53 rpmi: libpng-devel-1.6.42-alt2 sisyphus+339555.100.1.1 1706781682 installed
<13>May 16 04:30:53 rpmi: libcom_err-devel-1.47.1.0.10.ad56-alt2 sisyphus+363497.200.3.1 1732729908 installed
<13>May 16 04:30:53 rpmi: libglslang15-1:15.3.0-alt1 sisyphus+383827.600.1.1 1746996776 installed
<13>May 16 04:30:53 rpmi: libshaderc1-2025.2-alt0.1 sisyphus+384226.100.1.1 1747317481 installed
<13>May 16 04:30:53 rpmi: libdc1394-22-2.2.5-alt1.1 sisyphus+311484.100.1.1 1670647146 installed
<13>May 16 04:30:53 rpmi: libiec61883-1.2.0-alt1.qa1 sisyphus+275365.100.1.2 1624491850 installed
<13>May 16 04:30:53 rpmi: perl-File-Listing-6.16-alt1 sisyphus+325783.100.1.1 1690559356 installed
<13>May 16 04:30:53 rpmi: libICE-devel-1.1.1-alt1 sisyphus+311428.500.1.1 1670577555 installed
<13>May 16 04:30:53 rpmi: libSM-devel-1.2.4-alt1 sisyphus+312057.200.1.1 1671526916 installed
<13>May 16 04:30:53 rpmi: icu-utils-1:7.6.1-alt1 sisyphus+375553.100.1.1 1740138060 installed
<13>May 16 04:30:54 rpmi: libicu-devel-1:7.6.1-alt1 sisyphus+375553.100.1.1 1740138060 installed
<13>May 16 04:30:54 rpmi: libhogweed6-3.10.1-alt1 sisyphus+372008.100.1.1 1738078259 installed
<13>May 16 04:30:54 rpmi: libgnutls30-3.8.9-alt1 sisyphus+380042.200.2.1 1743618110 installed
<13>May 16 04:30:54 rpmi: libngtcp2.16-1.12.0-alt1 sisyphus+382655.200.1.1 1745743462 installed
<13>May 16 04:30:54 rpmi: libngtcp2_crypto_gnutls8-1.12.0-alt1 sisyphus+382655.200.1.1 1745743462 installed
<13>May 16 04:30:54 rpmi: libsrt1-1.5.4-alt2 sisyphus+376921.100.1.1 1741174321 installed
<13>May 16 04:30:54 rpmi: libOpenGL-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424893 installed
<13>May 16 04:30:54 rpmi: libGLES-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424893 installed
<13>May 16 04:30:54 rpmi: libtheora-2:1.1.1-alt6 sisyphus+277967.100.1.1 1625928129 installed
<13>May 16 04:30:54 rpmi: libprotobuf25-3.25.5-alt6 sisyphus+372112.176.37.1 1741277791 installed
<13>May 16 04:30:54 rpmi: libre2_11-20240702-alt2 sisyphus+375199.200.3.3 1739920406 installed
<13>May 16 04:30:54 rpmi: libamd3-7.10.1-alt1 sisyphus+377064.100.1.2 1741261972 installed
<13>May 16 04:30:54 rpmi: libcamd3-7.10.1-alt1 sisyphus+377064.100.1.2 1741261972 installed
<13>May 16 04:30:54 rpmi: libcolamd3-7.10.1-alt1 sisyphus+377064.100.1.2 1741261972 installed
<13>May 16 04:30:54 rpmi: libccolamd3-7.10.1-alt1 sisyphus+377064.100.1.2 1741261972 installed
<13>May 16 04:30:54 rpmi: dbus-tools-1.16.2-alt1 sisyphus+376383.100.1.1 1740749230 installed
<86>May 16 04:30:54 groupadd[991088]: group added to /etc/group: name=messagebus, GID=999
<86>May 16 04:30:54 groupadd[991088]: group added to /etc/gshadow: name=messagebus
<86>May 16 04:30:54 groupadd[991088]: new group: name=messagebus, GID=999
<86>May 16 04:30:54 useradd[991097]: new user: name=messagebus, UID=999, GID=999, home=/run/dbus, shell=/dev/null, from=none
<13>May 16 04:30:54 rpmi: dbus-1.16.2-alt1 sisyphus+376383.100.1.1 1740749230 installed
<13>May 16 04:30:54 rpmi: libgnome-keyring-3.12.0-alt3 sisyphus+275102.100.2.1 1624561375 installed
<13>May 16 04:30:54 rpmi: libsoundtouch-2.4.0-alt1 sisyphus+380663.100.1.1 1744004921 installed
<13>May 16 04:30:54 rpmi: libvidstab-1.1.0-alt2.1 sisyphus+279558.100.1.2 1626596087 installed
<13>May 16 04:30:54 rpmi: libv4l-1.30.1-alt1 sisyphus+383276.100.1.1 1746438471 installed
<13>May 16 04:30:54 rpmi: libturbojpeg-2:3.0.2-alt2.1 sisyphus+340135.100.1.1 1707449145 installed
<13>May 16 04:30:54 rpmi: wayland-devel-1.23.1-alt1.1 sisyphus+356019.140.3.1 1724572111 installed
<13>May 16 04:30:54 rpmi: libwayland-client-devel-1.23.1-alt1.1 sisyphus+356019.140.3.1 1724572111 installed
<13>May 16 04:30:54 rpmi: perl-X11-Protocol-0.56-alt1.1 1290621401 installed
<13>May 16 04:30:54 rpmi: perl-Text-Balanced-2.06-alt1 sisyphus+301349.100.1.1 1654439692 installed
<13>May 16 04:30:54 rpmi: perl-Term-Cap-1.18-alt1 sisyphus+315126.100.1.1 1676227129 installed
<13>May 16 04:30:54 rpmi: perl-Pod-Escapes-1.07-alt1 1418767892 installed
<13>May 16 04:30:54 rpmi: perl-Pod-Simple-3.45-alt1 sisyphus+321554.100.1.1 1684663135 installed
<13>May 16 04:30:54 rpmi: perl-Pod-Usage-2.05-alt1 sisyphus+380280.100.1.2 1743749666 installed
<13>May 16 04:30:54 rpmi: perl-podlators-6.0.2-alt1 sisyphus+380278.100.1.2 1743747710 installed
<13>May 16 04:30:54 rpmi: llvm18.1-filesystem-18.1.8-alt0.4 sisyphus+364551.100.1.1 1733763186 installed
<13>May 16 04:30:54 rpmi: llvm18.1-polly-18.1.8-alt0.4 sisyphus+364551.100.1.1 1733763186 installed
<13>May 16 04:30:54 rpmi: llvm18.1-gold-18.1.8-alt0.4 sisyphus+364551.100.1.1 1733763186 installed
<13>May 16 04:30:55 rpmi: llvm18.1-libs-18.1.8-alt0.4 sisyphus+364551.100.1.1 1733763186 installed
<13>May 16 04:30:58 rpmi: rust-1:1.86.0-alt1 sisyphus+380397.20.3.1 1745159666 installed
<13>May 16 04:30:58 rpmi: llvm-libunwind-19.1.5-alt2 sisyphus+369787.100.1.1 1737083011 installed
<13>May 16 04:30:58 rpmi: libxml2-devel-1:2.12.9-alt1 sisyphus+355784.100.1.1 1724333686 installed
<13>May 16 04:30:58 rpmi: libuv-1.50.0-alt1 sisyphus+377760.100.1.1 1741795923 installed
<13>May 16 04:30:58 rpmi: rpm-build-vala-0.3-alt1 sisyphus+277005.100.1.2 1625345329 installed
<13>May 16 04:30:59 rpmi: libpython-2.7.18-alt12 sisyphus+383335.100.1.1 1746464233 installed
<13>May 16 04:30:59 rpmi: python2-base-2.7.18-alt12 sisyphus+383335.100.1.1 1746464233 installed
<13>May 16 04:30:59 rpmi: libpci-3.13.0-alt1 sisyphus+350694.100.1.1 1717993339 installed
<13>May 16 04:30:59 rpmi: libminizip-1.3.1-alt1 sisyphus+342532.100.1.1 1710232285 installed
<13>May 16 04:30:59 rpmi: libflatbuffers-25.2.10-alt1 sisyphus+374392.100.1.1 1739298190 installed
<13>May 16 04:30:59 rpmi: libevdev-1.13.4-alt1 sisyphus+379223.100.1.1 1742909304 installed
<13>May 16 04:30:59 rpmi: libdouble-conversion3-3.3.1-alt1 sisyphus+375894.100.1.1 1740393427 installed
<13>May 16 04:30:59 rpmi: libcxxabi-19.1.5-alt2 sisyphus+369787.100.1.1 1737083011 installed
<13>May 16 04:30:59 rpmi: libcxx-19.1.5-alt2 sisyphus+369787.100.1.1 1737083011 installed
<13>May 16 04:30:59 rpmi: libcxxabi-devel-19.1.5-alt2 sisyphus+369787.100.1.1 1737083011 installed
<13>May 16 04:30:59 rpmi: libcxx-devel-19.1.5-alt2 sisyphus+369787.100.1.1 1737083011 installed
<13>May 16 04:30:59 rpmi: libcares-1.34.5-alt1 sisyphus+381066.100.1.1 1744213475 installed
<13>May 16 04:30:59 rpmi: libzimg2-3.0.5-alt1 sisyphus+324805.100.1.1 1689254328 installed
<13>May 16 04:30:59 rpmi: libdovi3-2.1.3-alt1 sisyphus+365507.100.1.1 1734692980 installed
<13>May 16 04:30:59 rpmi: libplacebo349-7.349.0-alt0.1 sisyphus+374089.100.4.1 1739188602 installed
<13>May 16 04:30:59 rpmi: iso-codes-4.18.0-alt1 sisyphus+381485.100.1.1 1744443402 installed
<13>May 16 04:30:59 rpmi: highway-libs-1.2.0-alt1 sisyphus+350172.100.1.1 1717270054 installed
<13>May 16 04:30:59 rpmi: libwebrtc-audio-processing-1.3-alt2 sisyphus+332026.100.1.1 1697579361 installed
