<86>May 16 04:19:29 userdel[2482656]: delete user 'rooter'
<86>May 16 04:19:29 userdel[2482656]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:19:29 userdel[2482656]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:19:29 groupadd[2482676]: group added to /etc/group: name=rooter, GID=1301
<86>May 16 04:19:29 groupadd[2482676]: group added to /etc/gshadow: name=rooter
<86>May 16 04:19:29 groupadd[2482676]: new group: name=rooter, GID=1301
<13>May 16 04:19:39 rpmi: python3-module-pluggy-1.5.0-alt1 sisyphus+345632.100.2.1 1713864244 installed
<13>May 16 04:19:39 rpmi: python3-module-platformdirs-4.3.7-alt1 sisyphus+378659.100.2.1 1742562597 installed
<13>May 16 04:19:39 rpmi: python3-module-more-itertools-10.6.0-alt1 sisyphus+369595.100.2.1 1737017267 installed
<13>May 16 04:19:39 rpmi: python3-module-jaraco.functools-4.1.0-alt1.1 sisyphus+376369.24200.10.1 1746632566 installed
<13>May 16 04:19:39 rpmi: libidn2-2.3.7-alt1 sisyphus+339505.100.1.2 1706718968 installed
<13>May 16 04:19:39 rpmi: libnettle8-3.10.1-alt1 sisyphus+372008.100.1.1 1738078259 installed
<13>May 16 04:19:39 rpmi: python3-module-iniconfig-2.1.0-alt1 sisyphus+378658.100.2.1 1742493599 installed
<13>May 16 04:19:39 rpmi: python3-module-pytest-8.3.5-alt2 sisyphus+383865.100.1.1 1747039699 installed
<13>May 16 04:19:39 rpmi: python3-module-filelock-3.18.0-alt1 sisyphus+377927.100.2.1 1741959375 installed
<13>May 16 04:19:39 rpmi: python3-module-urllib3-2:2.4.0-alt1 sisyphus+381271.100.2.1 1744618213 installed
<13>May 16 04:19:39 rpmi: python3-module-idna-3.10-alt1 sisyphus+358681.100.1.1 1727701241 installed
<13>May 16 04:19:39 rpmi: python3-module-colorama-0.4.6-alt1 sisyphus+308971.100.1.1 1666698282 installed
<13>May 16 04:19:39 rpmi: libhogweed6-3.10.1-alt1 sisyphus+372008.100.1.1 1738078259 installed
<13>May 16 04:19:39 rpmi: libgnutls30-3.8.9-alt1 sisyphus+380042.200.2.1 1743618110 installed
<13>May 16 04:19:39 rpmi: libngtcp2.16-1.12.0-alt1 sisyphus+382655.200.1.1 1745743462 installed
<13>May 16 04:19:39 rpmi: libngtcp2_crypto_gnutls8-1.12.0-alt1 sisyphus+382655.200.1.1 1745743462 installed
<13>May 16 04:19:39 rpmi: python3-module-pip-wheel-25.1.1-alt1 sisyphus+384061.100.2.1 1747306475 installed
<13>May 16 04:19:39 rpmi: python3-module-setuptools-wheel-1:80.4.0-alt1 sisyphus+384059.100.2.1 1747240150 installed
<13>May 16 04:19:39 rpmi: python3-module-wheel-wheel-0.45.1-alt3 sisyphus+384059.500.2.1 1747240259 installed
<13>May 16 04:19:39 rpmi: python3-module-system-seed-wheels-wheels-0.0.1-alt1 sisyphus+270533.400.6.1 1619683425 installed
<13>May 16 04:19:39 rpmi: python3-module-pyproject-api-1.6.1-alt1 sisyphus+330404.60.15.1 1698684249 installed
<13>May 16 04:19:39 rpmi: python3-module-watchdog-6.0.0-alt1 sisyphus+361834.100.1.1 1730891538 installed
<13>May 16 04:19:39 rpmi: python3-module-termcolor-3.0.1-alt1 sisyphus+380388.100.1.1 1743763587 installed
<13>May 16 04:19:39 rpmi: python3-module-wheel-0.45.1-alt3 sisyphus+384059.500.2.1 1747240259 installed
<13>May 16 04:19:39 rpmi: python3-module-jaraco.context-6.0.1-alt1.1 sisyphus+376369.6200.10.1 1746628448 installed
<13>May 16 04:19:39 rpmi: python3-module-pyasn1-0.6.1-alt1 sisyphus+357301.100.1.1 1740397762 installed
<13>May 16 04:19:39 rpmi: python3-module-wcwidth-0.2.13-alt1 sisyphus+341792.100.2.1 1709543329 installed
<13>May 16 04:19:39 rpmi: python3-module-prettytable-2.1.0-alt1 sisyphus+269172.200.1.1 1617824839 installed
<13>May 16 04:19:39 rpmi: python3-module-docopt-0.6.2-alt3 sisyphus+277358.100.1.1 1625505697 installed
<13>May 16 04:19:39 rpmi: python3-module-distlib-0.3.9-alt1 sisyphus+359423.100.1.1 1728557083 installed
<13>May 16 04:19:39 rpmi: python3-module-virtualenv-20.30.0-alt1 sisyphus+379870.100.2.1 1743506980 installed
<13>May 16 04:19:39 rpmi: python3-module-six-1.17.0-alt1.1 sisyphus+373470.100.1.1 1738920023 installed
<13>May 16 04:19:39 rpmi: python3-module-dateutil-2.9.0.post0-alt1 sisyphus+378451.100.1.1 1742313746 installed
<13>May 16 04:19:39 rpmi: python3-module-tempora-5.8.0-alt1 sisyphus+368412.100.1.1 1736424788 installed
<13>May 16 04:19:39 rpmi: python3-module-charset-normalizer-3.2.0-alt1 sisyphus+347396.200.2.1 1714733155 installed
<13>May 16 04:19:40 rpmi: python3-module-requests-2.32.3-alt1 sisyphus+349946.100.1.1 1717059877 installed
<13>May 16 04:19:40 rpmi: python3-module-chardet-1:5.2.0-alt1 sisyphus+326284.100.2.1 1691056316 installed
<13>May 16 04:19:40 rpmi: python3-module-cachetools-5.5.2-alt1 sisyphus+375542.100.1.1 1740130789 installed
<13>May 16 04:19:40 rpmi: python3-module-tox-4.25.0-alt1 sisyphus+379466.100.1.1 1743153108 installed
<13>May 16 04:19:40 rpmi: python3-module-bson-4.13.0-alt1 sisyphus+384236.100.1.1 1747321919 installed
<13>May 16 04:19:40 rpmi: python3-module-bottle-1:0.12.25-alt1 sisyphus+316623.100.1.1 1678651894 installed
<13>May 16 04:19:40 rpmi: python3-module-autocommand-2.2.2-alt1.1 sisyphus+339714.100.1.1 1706968174 installed
<13>May 16 04:19:40 rpmi: python3-module-jaraco.text-4.0.0-alt1.1 sisyphus+376369.7300.10.1 1746628739 installed
<13>May 16 04:19:40 rpmi: python3-module-pkg_resources-1:80.4.0-alt1 sisyphus+384059.100.2.1 1747240150 installed
<13>May 16 04:19:40 rpmi: python3-module-attrs-25.3.0-alt1 sisyphus+378700.100.1.1 1742472992 installed
<13>May 16 04:19:40 rpmi: python3-module-argcomplete-3.6.2-alt1 sisyphus+380100.100.1.1 1743688705 installed
<13>May 16 04:19:40 rpmi: python3-module-apipkg-3.0.2-alt1.1 sisyphus+373179.100.1.1 1738684703 installed
<13>May 16 04:19:40 rpmi: python3-module-py-1.11.0-alt1 sisyphus+295927.100.2.1 1646050822 installed
<13>May 16 04:19:40 rpmi: python3-module-pycparser-2.22-alt1 sisyphus+378485.100.1.1 1742331206 installed
<13>May 16 04:19:40 rpmi: python3-module-cffi-1.17.1-alt1 sisyphus+357396.100.1.1 1726156476 installed
<13>May 16 04:19:40 rpmi: python3-module-cryptography-44.0.0-alt1 sisyphus+368451.100.1.1 1736436050 installed
<13>May 16 04:19:40 rpmi: python3-module-openssl-24.3.0-alt1 sisyphus+368451.200.1.1 1736436083 installed
<13>May 16 04:19:40 rpmi: python3-module-service_identity-24.2.0-alt1 sisyphus+362235.100.1.1 1731336596 installed
<13>May 16 04:19:40 rpmi: python3-module-pymongo-4.13.0-alt1 sisyphus+384236.100.1.1 1747321919 installed
<13>May 16 04:19:40 rpmi: python3-module-servicemanager-2.0.7-alt1 sisyphus+275998.100.1.1 1624811123 installed
<13>May 16 04:19:40 rpmi: python3-module-execnet-2.1.1-alt1 sisyphus+344737.100.1.1 1712657795 installed
<13>May 16 04:19:41 rpmi: mercurial-7.0.1-alt1 sisyphus+382790.100.2.2 1746550268 installed
<13>May 16 04:19:41 rpmi: libsqlite3-3.47.1-alt1 sisyphus+375553.2600.2.1 1740149712 installed
<13>May 16 04:19:41 rpmi: python3-modules-sqlite3-3.12.10-alt1 sisyphus+381757.100.1.1 1744802808 installed
<13>May 16 04:19:41 rpmi: python3-module-coverage-7.6.10-alt1 sisyphus+378449.100.1.1 1742313292 installed
<13>May 16 04:19:41 rpmi: libpython3-3.12.10-alt1 sisyphus+381757.100.1.1 1744802808 installed
<13>May 16 04:19:41 rpmi: libncurses6-6.3.20220618-alt4 sisyphus+327286.4600.14.1 1711486705 installed
<13>May 16 04:19:41 rpmi: libtinfo-devel-6.3.20220618-alt4 sisyphus+327286.4600.14.1 1711486705 installed
<13>May 16 04:19:41 rpmi: libncurses-devel-6.3.20220618-alt4 sisyphus+327286.4600.14.1 1711486705 installed
<13>May 16 04:19:42 rpmi: python3-dev-3.12.10-alt1 sisyphus+381757.100.1.1 1744802808 installed
<13>May 16 04:19:42 rpmi: python3-module-setuptools-1:80.4.0-alt1 sisyphus+384059.100.2.1 1747240150 installed
<13>May 16 04:19:42 rpmi: libssh2-1.11.0-alt2 sisyphus+339356.100.1.1 1706593137 installed
<13>May 16 04:19:42 rpmi: publicsuffix-list-dafsa-20250416-alt1 sisyphus+381887.100.1.1 1744900874 installed
<13>May 16 04:19:42 rpmi: libpsl-0.21.5-alt1 sisyphus+338474.100.1.1 1705684769 installed
<13>May 16 04:19:42 rpmi: libnghttp3.9-1.9.0-alt1 sisyphus+382655.100.1.1 1745743397 installed
<13>May 16 04:19:42 rpmi: libnghttp2-1.65.0-alt1 sisyphus+377060.100.1.1 1741259309 installed
<13>May 16 04:19:42 rpmi: openldap-common-2.6.9-alt2 sisyphus+367501.300.4.1 1735841751 installed
<13>May 16 04:19:42 rpmi: libntlm-1.5-alt2 sisyphus+379810.500.4.1 1743501147 installed
<13>May 16 04:19:42 rpmi: libidn-1.37-alt2 sisyphus+300849.100.1.1 1653769687 installed
<13>May 16 04:19:42 rpmi: libbrotlicommon-1.1.0-alt1 sisyphus+328501.100.1.1 1693598419 installed
<13>May 16 04:19:42 rpmi: libbrotlidec-1.1.0-alt1 sisyphus+328501.100.1.1 1693598419 installed
<13>May 16 04:19:42 rpmi: libxxhash-0.8.2-alt1 sisyphus+336514.200.7.1 1702672118 installed
<13>May 16 04:19:42 rpmi: liblz4-1:1.9.4-alt1 sisyphus+309416.100.1.1 1667412981 installed
<13>May 16 04:19:42 rpmi: rsync-3.2.7-alt3 sisyphus+372266.100.1.1 1738342240 installed
<13>May 16 04:19:42 rpmi: openssh-common-9.6p1-alt3 sisyphus+375192.100.1.1 1739876264 installed
<13>May 16 04:19:42 rpmi: libverto-0.3.2-alt1_1 sisyphus+321176.2200.10.2 1684803947 installed
<13>May 16 04:19:42 rpmi: liblmdb-0.9.33-alt1 sisyphus+360625.100.1.1 1729819640 installed
<13>May 16 04:19:42 rpmi: libkeyutils-1.6.3-alt1 sisyphus+346336.200.2.2 1716472658 installed
<13>May 16 04:19:42 rpmi: libcom_err-1.47.1.0.10.ad56-alt2 sisyphus+363497.200.3.1 1732729908 installed
<86>May 16 04:19:42 groupadd[2496884]: group added to /etc/group: name=_keytab, GID=999
<86>May 16 04:19:42 groupadd[2496884]: group added to /etc/gshadow: name=_keytab
<86>May 16 04:19:42 groupadd[2496884]: new group: name=_keytab, GID=999
<13>May 16 04:19:42 rpmi: libkrb5-1.21.3-alt2 sisyphus+351857.100.1.1 1719735141 installed
<13>May 16 04:19:42 rpmi: libgsasl18-2.2.1-alt2 sisyphus+359713.200.2.1 1728905430 installed
<86>May 16 04:19:42 groupadd[2497026]: group added to /etc/group: name=sasl, GID=998
<86>May 16 04:19:42 groupadd[2497026]: group added to /etc/gshadow: name=sasl
<86>May 16 04:19:42 groupadd[2497026]: new group: name=sasl, GID=998
<13>May 16 04:19:42 rpmi: libsasl2-3-2.1.28-alt2.1 sisyphus+367419.100.1.1 1735482560 installed
<13>May 16 04:19:42 rpmi: libldap2-2.6.9-alt2 sisyphus+367501.300.4.1 1735841751 installed
<13>May 16 04:19:42 rpmi: libcurl-8.13.0-alt1 sisyphus+380015.100.1.1 1743595100 installed
<13>May 16 04:19:42 rpmi: libedit3-3.1.20250104-alt1 sisyphus+384216.200.2.1 1747315147 installed
<86>May 16 04:19:42 groupadd[2497175]: group added to /etc/group: name=sshagent, GID=997
<86>May 16 04:19:42 groupadd[2497175]: group added to /etc/gshadow: name=sshagent
<86>May 16 04:19:42 groupadd[2497175]: new group: name=sshagent, GID=997
<13>May 16 04:19:42 rpmi: openssh-clients-9.6p1-alt3 sisyphus+375192.100.1.1 1739876264 installed
<13>May 16 04:19:42 rpmi: less-633-alt1 sisyphus+328181.300.2.1 1693321749 installed
<13>May 16 04:19:42 rpmi: diffstat-1.64-alt1 sisyphus+346132.200.3.2 1716466240 installed
<13>May 16 04:19:43 rpmi: git-core-2.42.4-alt1 sisyphus+369547.100.1.1 1736878350 installed
<13>May 16 04:19:43 rpmi: python3-module-setuptools_scm-8.3.1-alt1 sisyphus+384062.100.2.1 1747309818 installed
<13>May 16 04:19:43 rpmi: python3-module-pytest-cov-6.1.1-alt1 sisyphus+380698.100.1.1 1744020317 installed
<13>May 16 04:19:43 rpmi: python3-module-pytest-testmon-2.1.3-alt1 sisyphus+366311.100.1.1 1734951726 installed
<13>May 16 04:19:43 rpmi: python3-module-pytest-xdist-3.6.1-alt1 sisyphus+347405.100.1.1 1714737453 installed
<13>May 16 04:19:43 rpmi: python3-module-requests_toolbelt-1.0.0-alt3 sisyphus+338996.100.1.1 1706201427 installed
<13>May 16 04:19:43 rpmi: python3-module-trustme-1.2.1-alt1 sisyphus+367484.100.1.1 1735799253 installed
<13>May 16 04:19:43 rpmi: python3-module-pytest-forked-1.6.0-alt2 sisyphus+340567.100.1.1 1707818505 installed
<13>May 16 04:19:43 rpmi: python3-module-requests-unixsocket2-1.0.0-alt1 sisyphus+380392.100.1.1 1743766765 installed
<13>May 16 04:19:43 rpmi: python3-module-portend-3.2.0-alt1.1 sisyphus+373425.100.1.1 1738855149 installed
<13>May 16 04:19:43 rpmi: python3-module-pytest-watch-4.2.0-alt2 sisyphus+281111.100.1.2 1627369761 installed
<13>May 16 04:19:43 rpmi: python3-module-pytest-sugar-1.0.0-alt1 sisyphus+339657.100.2.1 1707131143 installed
<13>May 16 04:19:43 rpmi: python3-module-pytest-ignore-flaky-2.2.1-alt1 sisyphus+345628.100.1.1 1713788176 installed
<13>May 16 04:19:43 rpmi: python3-module-pytest-mock-3.14.0-alt1 sisyphus+343327.100.2.2 1711118794 installed
Building target platforms: x86_64
Building for target x86_64
Wrote: /usr/src/in/nosrpm/python3-module-cheroot-10.0.1-alt3.nosrc.rpm (w1.gzdio)
<13>May 16 04:19:45 rpmi: python3-module-pyproject-installer-0.5.5-alt2 sisyphus+366395.100.1.1 1735032014 installed
Installing python3-module-cheroot-10.0.1-alt3.src.rpm
Building target platforms: x86_64
Building for target x86_64
Executing(%prep): /bin/sh -e /usr/src/tmp/rpm-tmp.26483
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ rm -rf python3-module-cheroot-10.0.1
+ echo 'Source #0 (python3-module-cheroot-10.0.1.tar):'
Source #0 (python3-module-cheroot-10.0.1.tar):
+ /bin/tar -xf /usr/src/RPM/SOURCES/python3-module-cheroot-10.0.1.tar
+ cd python3-module-cheroot-10.0.1
+ /bin/chmod -c -Rf u+rwX,go-w .
+ echo 'Patch #0 (python3-module-cheroot-10.0.1-alt3.patch):'
Patch #0 (python3-module-cheroot-10.0.1-alt3.patch):
+ /usr/bin/patch -p1
patching file .gear/python3-module-cheroot.spec
patching file .gear/rules
patching file .gear/tags/67cfd5307678ca7cf2559724a6380c3b0e9e28ed
patching file .gear/tags/list
patching file .gear/upstream/remotes
patching file .gitignore
patching file cheroot/_compat.py
patching file cheroot/_compat.pyi
patching file cheroot/test/test_server.py
patching file cheroot/test/test_ssl.py
patching file cheroot/testing.py
patching file cheroot/workers/threadpool.py
patching file setup.cfg
patching file tox.ini
+ exit 0
Executing(%build): /bin/sh -e /usr/src/tmp/rpm-tmp.26483
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ cd python3-module-cheroot-10.0.1
+ export SETUPTOOLS_SCM_PRETEND_VERSION=10.0.1
+ SETUPTOOLS_SCM_PRETEND_VERSION=10.0.1
+ export 'CFLAGS=-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ CFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ export 'CXXFLAGS=-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ CXXFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ export 'FFLAGS=-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ FFLAGS='-pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto'
+ /usr/bin/python3 -m pyproject_installer -v build
INFO     : pyproject_installer.build_cmd._build : Building wheel
INFO     : pyproject_installer.build_cmd._build : Source tree: /usr/src/RPM/BUILD/python3-module-cheroot-10.0.1
INFO     : pyproject_installer.build_cmd._build : Output dir: /usr/src/RPM/BUILD/python3-module-cheroot-10.0.1/dist
DEBUG    : pyproject_installer.lib.build_backend : Validating source path
DEBUG    : pyproject_installer.lib.build_backend : Checking for PEP517 spec
DEBUG    : pyproject_installer.lib.build_backend : Parsing configuration file: /usr/src/RPM/BUILD/python3-module-cheroot-10.0.1/pyproject.toml
INFO     : backend_caller.py : Calling hook build_wheel in subprocess
INFO     : backend_caller.py : Build backend: setuptools.build_meta
INFO     : backend_caller.py : Hook args: ['/usr/src/RPM/BUILD/python3-module-cheroot-10.0.1/dist']
INFO     : backend_caller.py : Hook kwargs: {'config_settings': None}
/usr/lib64/python3/site-packages/setuptools/dist.py:761: SetuptoolsDeprecationWarning: License classifiers are deprecated.
!!

        ********************************************************************************
        Please consider removing the following classifiers in favor of a SPDX license expression:

        License :: OSI Approved :: BSD License

        See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
        ********************************************************************************

!!
  self._finalize_license_expression()
INFO     : root : running bdist_wheel
INFO     : root : running build
INFO     : root : running build_py
INFO     : root : creating build/lib/cheroot
INFO     : root : copying cheroot/testing.py -> build/lib/cheroot
INFO     : root : copying cheroot/_compat.py -> build/lib/cheroot
INFO     : root : copying cheroot/wsgi.py -> build/lib/cheroot
INFO     : root : copying cheroot/server.py -> build/lib/cheroot
INFO     : root : copying cheroot/makefile.py -> build/lib/cheroot
INFO     : root : copying cheroot/errors.py -> build/lib/cheroot
INFO     : root : copying cheroot/connections.py -> build/lib/cheroot
INFO     : root : copying cheroot/cli.py -> build/lib/cheroot
INFO     : root : copying cheroot/__main__.py -> build/lib/cheroot
INFO     : root : copying cheroot/__init__.py -> build/lib/cheroot
INFO     : root : creating build/lib/cheroot/workers
INFO     : root : copying cheroot/workers/threadpool.py -> build/lib/cheroot/workers
INFO     : root : copying cheroot/workers/__init__.py -> build/lib/cheroot/workers
INFO     : root : creating build/lib/cheroot/test
INFO     : root : copying cheroot/test/test_ssl.py -> build/lib/cheroot/test
INFO     : root : copying cheroot/test/test_server.py -> build/lib/cheroot/test
INFO     : root : copying cheroot/test/webtest.py -> build/lib/cheroot/test
INFO     : root : copying cheroot/test/test_wsgi.py -> build/lib/cheroot/test
INFO     : root : copying cheroot/test/test_makefile.py -> build/lib/cheroot/test
INFO     : root : copying cheroot/test/test_errors.py -> build/lib/cheroot/test
INFO     : root : copying cheroot/test/test_dispatch.py -> build/lib/cheroot/test
INFO     : root : copying cheroot/test/test_core.py -> build/lib/cheroot/test
INFO     : root : copying cheroot/test/test_conn.py -> build/lib/cheroot/test
INFO     : root : copying cheroot/test/test_cli.py -> build/lib/cheroot/test
INFO     : root : copying cheroot/test/test__compat.py -> build/lib/cheroot/test
INFO     : root : copying cheroot/test/helper.py -> build/lib/cheroot/test
INFO     : root : copying cheroot/test/conftest.py -> build/lib/cheroot/test
INFO     : root : copying cheroot/test/_pytest_plugin.py -> build/lib/cheroot/test
INFO     : root : copying cheroot/test/__init__.py -> build/lib/cheroot/test
INFO     : root : creating build/lib/cheroot/ssl
INFO     : root : copying cheroot/ssl/pyopenssl.py -> build/lib/cheroot/ssl
INFO     : root : copying cheroot/ssl/builtin.py -> build/lib/cheroot/ssl
INFO     : root : copying cheroot/ssl/__init__.py -> build/lib/cheroot/ssl
INFO     : root : running egg_info
INFO     : root : creating cheroot.egg-info
INFO     : root : writing cheroot.egg-info/PKG-INFO
INFO     : root : writing dependency_links to cheroot.egg-info/dependency_links.txt
INFO     : root : writing entry points to cheroot.egg-info/entry_points.txt
INFO     : root : writing requirements to cheroot.egg-info/requires.txt
INFO     : root : writing top-level names to cheroot.egg-info/top_level.txt
INFO     : root : writing manifest file 'cheroot.egg-info/SOURCES.txt'
ERROR setuptools_scm._file_finders.git listing git files failed - pretending there aren't any
WARNING setuptools_scm._file_finders.git git archive detected - fallback to listing all files
INFO     : root : adding license file 'LICENSE.md'
INFO     : root : writing manifest file 'cheroot.egg-info/SOURCES.txt'
INFO     : root : copying cheroot/__init__.pyi -> build/lib/cheroot
INFO     : root : copying cheroot/_compat.pyi -> build/lib/cheroot
INFO     : root : copying cheroot/cli.pyi -> build/lib/cheroot
INFO     : root : copying cheroot/connections.pyi -> build/lib/cheroot
INFO     : root : copying cheroot/errors.pyi -> build/lib/cheroot
INFO     : root : copying cheroot/makefile.pyi -> build/lib/cheroot
INFO     : root : copying cheroot/py.typed -> build/lib/cheroot
INFO     : root : copying cheroot/server.pyi -> build/lib/cheroot
INFO     : root : copying cheroot/testing.pyi -> build/lib/cheroot
INFO     : root : copying cheroot/wsgi.pyi -> build/lib/cheroot
INFO     : root : copying cheroot/workers/__init__.pyi -> build/lib/cheroot/workers
INFO     : root : copying cheroot/workers/threadpool.pyi -> build/lib/cheroot/workers
INFO     : root : copying cheroot/ssl/__init__.pyi -> build/lib/cheroot/ssl
INFO     : root : copying cheroot/ssl/builtin.pyi -> build/lib/cheroot/ssl
INFO     : root : copying cheroot/ssl/pyopenssl.pyi -> build/lib/cheroot/ssl
INFO     : root : installing to build/bdist.linux-x86_64/wheel
INFO     : root : running install
INFO     : root : running install_lib
INFO     : root : creating build/bdist.linux-x86_64/wheel
INFO     : root : creating build/bdist.linux-x86_64/wheel/cheroot
INFO     : root : copying build/lib/cheroot/wsgi.pyi -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : copying build/lib/cheroot/testing.pyi -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : copying build/lib/cheroot/server.pyi -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : copying build/lib/cheroot/py.typed -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : copying build/lib/cheroot/makefile.pyi -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : copying build/lib/cheroot/errors.pyi -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : copying build/lib/cheroot/connections.pyi -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : copying build/lib/cheroot/cli.pyi -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : copying build/lib/cheroot/_compat.pyi -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : copying build/lib/cheroot/__init__.pyi -> build/bdist.linux-x86_64/wheel/./cheroot
INFO     : root : creating build/bdist.linux-x86_64/wheel/cheroot/ssl
INFO     : root : copying build/lib/cheroot/ssl/pyopenssl.pyi -> build/bdist.linux-x86_64/wheel/./cheroot/ssl
INFO     : root : copying build/lib/cheroot/ssl/builtin.pyi -> build/bdist.linux-x86_64/wheel/./cheroot/ssl
INFO     : root : copying build/lib/cheroot/ssl/__init__.pyi -> build/bdist.linux-x86_64/wheel/./cheroot/ssl
INFO     : root : copying build/lib/cheroot/ssl/__init__.py -> build/bdist.linux-x86_64/wheel/./cheroot/ssl
INFO     : root : copying build/lib/cheroot/ssl/builtin.py -> build/bdist.linux-x86_64/wheel/./cheroot/ssl
INFO     : root : copying build/lib/cheroot/ssl/pyopenssl.py -> build/bdist.linux-x86_64/wheel/./cheroot/ssl
INFO     : root : creating build/bdist.linux-x86_64/wheel/cheroot/test
INFO     : root : copying build/lib/cheroot/test/__init__.py -> build/bdist.linux-x86_64/wheel/./cheroot/test
INFO     : root : copying build/lib/cheroot/test/_pytest_plugin.py -> build/bdist.linux-x86_64/wheel/./cheroot/test
