<86>May 10 06:21:42 userdel[1833879]: delete user 'rooter'
<86>May 10 06:21:42 userdel[1833879]: removed group 'rooter' owned by 'rooter'
<86>May 10 06:21:42 userdel[1833879]: removed shadow group 'rooter' owned by 'rooter'
<86>May 10 06:21:42 groupadd[1833894]: group added to /etc/group: name=rooter, GID=1808
<86>May 10 06:21:42 groupadd[1833894]: group added to /etc/gshadow: name=rooter
<86>May 10 06:21:42 groupadd[1833894]: new group: name=rooter, GID=1808
<13>May 10 06:21:52 rpmi: qt6-base-common-6.8.2-alt3 sisyphus+377708.100.1.1 1741768602 installed
<13>May 10 06:21:52 rpmi: libpng16-1.6.42-alt2 sisyphus+339555.100.1.1 1706781690 installed
<13>May 10 06:21:52 rpmi: libxkbcommon-1.9.2-alt1 sisyphus+383571.100.1.1 1746644630 installed
<13>May 10 06:21:52 rpmi: libgomp1-14.2.1-alt1 sisyphus+360995.100.1.1 1730131612 installed
<13>May 10 06:21:52 rpmi: libwayland-client-1.23.1-alt1.1 sisyphus+356019.140.3.1 1724572108 installed
<13>May 10 06:21:52 rpmi: qt6-declarative-common-6.8.2-alt1 sisyphus+377511.100.1.2 1741614702 installed
<13>May 10 06:21:52 rpmi: qt5-declarative-common-5.15.16-alt1 sisyphus+369622.100.1.3 1736947485 installed
<13>May 10 06:21:52 rpmi: libsystemd-1:257.5-alt3 sisyphus+382915.200.3.1 1746543124 installed
<13>May 10 06:21:52 rpmi: libdbus-1.16.2-alt1 sisyphus+376383.100.1.1 1740749232 installed
<13>May 10 06:21:52 rpmi: libogg-1.3.5-alt1 sisyphus+278100.3400.1.1 1626059695 installed
<13>May 10 06:21:52 rpmi: libvorbis-1.3.7-alt1 sisyphus+275738.100.1.1 1624751609 installed
<13>May 10 06:21:52 rpmi: libopenblas-0.3.29-alt2 sisyphus+373279.100.1.1 1738760153 installed
<13>May 10 06:21:52 rpmi: libraw1394-11-2.1.2-alt1 sisyphus+278262.100.1.1 1626081867 installed
<13>May 10 06:21:52 rpmi: libgudev-1:238-alt1 sisyphus+324364.100.1.1 1688646145 installed
<13>May 10 06:21:52 rpmi: liblcms2-2.17-alt1 sisyphus+376290.10700.24.2 1745384016 installed
<13>May 10 06:21:52 rpmi: libwebp7-1.5.0-alt1 sisyphus+376290.12500.24.2 1745386702 installed
<13>May 10 06:21:52 rpmi: libopus-1.5.2-alt1.1 sisyphus+366209.100.1.1 1734786388 installed
<13>May 10 06:21:52 rpmi: libsuitesparseconfig7-7.10.1-alt1 sisyphus+377064.100.1.2 1741261983 installed
<13>May 10 06:21:52 rpmi: libICE-1.1.1-alt1 sisyphus+311428.500.1.1 1670577559 installed
<13>May 10 06:21:52 rpmi: libusb-1.0.27-alt1 sisyphus+347412.100.1.1 1714739652 installed
<13>May 10 06:21:52 rpmi: liborc-0.4.41-alt1 sisyphus+375168.100.1.1 1739869653 installed
<13>May 10 06:21:53 rpmi: libicu76-1:7.6.1-alt1 sisyphus+375553.100.1.1 1740137918 installed
<13>May 10 06:21:53 rpmi: libnettle8-3.10.1-alt1 sisyphus+372008.100.1.1 1738078268 installed
<13>May 10 06:21:53 rpmi: libspirv-tools0-1:2024.4-alt0.2.rc2 sisyphus+373499.200.3.3 1738959952 installed
<13>May 10 06:21:53 rpmi: libopenjpeg2.0-2.5.3-alt1 sisyphus+376290.11300.24.2 1745385930 installed
<13>May 10 06:21:53 rpmi: libSM-1.2.4-alt1 sisyphus+312057.200.1.1 1671526918 installed
<13>May 10 06:21:53 rpmi: libtheora-2:1.1.1-alt6 sisyphus+277967.100.1.1 1625928124 installed
<13>May 10 06:21:53 rpmi: python3-module-packaging-25.0-alt1 sisyphus+382195.100.1.1 1745223121 installed
<13>May 10 06:21:53 rpmi: python3-module-more-itertools-10.6.0-alt1 sisyphus+369595.100.2.1 1737017267 installed
<13>May 10 06:21:53 rpmi: libts0-1.22-alt3 sisyphus+278442.100.1.2 1626216683 installed
<13>May 10 06:21:53 rpmi: libpython3-3.12.10-alt1 sisyphus+381757.100.1.1 1744802963 installed
<13>May 10 06:21:53 rpmi: libmtdev-1.1.6-alt1 sisyphus+278361.100.1.1 1626091636 installed
<13>May 10 06:21:53 rpmi: libhdf5-310-1.14.6-alt1 sisyphus+375936.100.1.1 1740420605 installed
<13>May 10 06:21:53 rpmi: libsqlite3-3.47.1-alt1 sisyphus+375553.2600.2.1 1740150182 installed
<13>May 10 06:21:53 rpmi: perl-HTTP-Date-6.06-alt1 sisyphus+324527.100.1.1 1688834564 installed
<13>May 10 06:21:53 rpmi: perl-XML-NamespaceSupport-1.12-alt1 1491296348 installed
<13>May 10 06:21:54 rpmi: libSDL2-2.32.6-alt1 sisyphus+383337.100.1.1 1746466026 installed
<13>May 10 06:21:54 rpmi: libdvdread8-6.1.3-alt1 sisyphus+302642.100.1.1 1656163149 installed
<13>May 10 06:21:54 rpmi: libtalloc-1:2.4.2-alt1 sisyphus+342425.200.8.1 1714749085 installed
<13>May 10 06:21:54 rpmi: libtdb-1.4.10-alt1 sisyphus+342425.100.8.1 1714748994 installed
<13>May 10 06:21:54 rpmi: libidn2-2.3.7-alt1 sisyphus+339505.100.1.2 1706718975 installed
<13>May 10 06:21:54 rpmi: libserd-0.32.4-alt1 sisyphus+370586.200.1.1 1737371864 installed
<13>May 10 06:21:54 rpmi: libglvnd-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424894 installed
<13>May 10 06:21:54 rpmi: libOpenGL-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424894 installed
<13>May 10 06:21:54 rpmi: libspeex-1.2.1-alt1 sisyphus+339763.100.1.1 1707113839 installed
<13>May 10 06:21:54 rpmi: libfribidi-1.0.16-alt1 sisyphus+358393.100.1.1 1727333693 installed
<13>May 10 06:21:54 rpmi: liblame-3.100-alt1 sisyphus+346342.200.2.2 1716474674 installed
<13>May 10 06:21:54 rpmi: libgsm-1.0.22-alt1 sisyphus+381615.100.1.1 1744646648 installed
<13>May 10 06:21:54 rpmi: libXau-1.0.11-alt1 sisyphus+311428.100.1.1 1670577440 installed
<13>May 10 06:21:54 rpmi: libtevent-0.16.1-alt1 sisyphus+342425.400.8.1 1714749155 installed
<13>May 10 06:21:54 rpmi: tslib-1.22-alt3 sisyphus+278442.100.1.2 1626216683 installed
<13>May 10 06:21:54 rpmi: python3-module-jaraco.functools-4.1.0-alt1.1 sisyphus+376369.24200.10.1 1746632566 installed
<13>May 10 06:21:54 rpmi: libiec61883-1.2.0-alt1.qa1 sisyphus+275365.100.1.2 1624491850 installed
<13>May 10 06:21:54 rpmi: libflac14-1.5.0-alt1 sisyphus+374510.100.1.1 1739436141 installed
<13>May 10 06:21:54 rpmi: libavahi-0.8-alt5 sisyphus+370646.100.1.1 1737385851 installed
<13>May 10 06:21:54 rpmi: libwayland-cursor-1.23.1-alt1.1 sisyphus+356019.140.3.1 1724572108 installed
<13>May 10 06:21:54 rpmi: libwayland-egl-4:18.1.0-alt1.1 sisyphus+356019.140.3.1 1724572108 installed
<13>May 10 06:21:54 rpmi: qt6-connectivity-common-6.8.2-alt1 sisyphus+374507.1700.8.2 1739835679 installed
<13>May 10 06:21:54 rpmi: qt6-tools-common-6.8.2-alt2 sisyphus+377512.100.1.1 1741606507 installed
<13>May 10 06:21:54 rpmi: libyuv-0.0.1874-alt1 sisyphus+326054.40.2.1 1690679429 installed
<13>May 10 06:21:54 rpmi: libv4l-1.30.1-alt1 sisyphus+383276.100.1.1 1746438472 installed
<13>May 10 06:21:54 rpmi: qt5-connectivity-common-5.15.16-alt1 sisyphus+365342.2300.2.2 1734820642 installed
<13>May 10 06:21:54 rpmi: qt5-tools-common-5.15.16-alt1 sisyphus+369624.100.1.3 1736942699 installed
<13>May 10 06:21:54 rpmi: qt5-location-common-5.15.16-alt2 sisyphus+382598.200.2.1 1745825560 installed
<13>May 10 06:21:54 rpmi: libevdev-1.13.4-alt1 sisyphus+379223.100.1.1 1742909304 installed
<13>May 10 06:21:54 rpmi: libdouble-conversion3-3.3.1-alt1 sisyphus+375894.100.1.1 1740393433 installed
<13>May 10 06:21:54 rpmi: libqt5-core-5.15.16-alt1 sisyphus+382598.100.2.1 1745825341 installed
<13>May 10 06:21:54 rpmi: libqt6-core-6.8.2-alt3 sisyphus+377708.100.1.1 1741768602 installed
<13>May 10 06:21:54 rpmi: libqt5-dbus-5.15.16-alt1 sisyphus+382598.100.2.1 1745825341 installed
<13>May 10 06:21:54 rpmi: libqt6-dbus-6.8.2-alt3 sisyphus+377708.100.1.1 1741768602 installed
<13>May 10 06:21:54 rpmi: libqt5-sql-5.15.16-alt1 sisyphus+382598.100.2.1 1745825341 installed
<13>May 10 06:21:54 rpmi: libqt6-xml-6.8.2-alt3 sisyphus+377708.100.1.1 1741768602 installed
<13>May 10 06:21:54 rpmi: libqt6-sql-6.8.2-alt3 sisyphus+377708.100.1.1 1741768602 installed
<13>May 10 06:21:54 rpmi: libqt5-xml-5.15.16-alt1 sisyphus+382598.100.2.1 1745825341 installed
<13>May 10 06:21:54 rpmi: libfontenc-1.1.8-alt1 sisyphus+343583.200.1.1 1711440763 installed
<13>May 10 06:21:54 rpmi: libncurses6-6.3.20220618-alt4 sisyphus+327286.4600.14.1 1711486782 installed
<13>May 10 06:21:54 rpmi: libgflags-2.2.2-alt3 sisyphus+319790.100.1.1 1683117280 installed
<13>May 10 06:21:54 rpmi: libopenal1-1.22.2-alt2 sisyphus+331513.100.1.2 1697028603 installed
<13>May 10 06:21:54 rpmi: libdv-1.0.0-alt6 sisyphus+286805.100.2.1 1633968017 installed
<13>May 10 06:21:54 rpmi: perl-LWP-MediaTypes-6.04-alt1 sisyphus+225468.100.1.1 1553186684 installed
<13>May 10 06:21:54 rpmi: perl-Compress-Raw-Zlib-2.213-alt1 sisyphus+381778.100.1.1 1744806505 installed
<13>May 10 06:21:54 rpmi: perl-libnet-1:3.15-alt1 sisyphus+317310.100.1.1 1679580208 installed
<13>May 10 06:21:54 rpmi: perl-XML-SAX-Base-1.09-alt1 1494364363 installed
<13>May 10 06:21:54 rpmi: libsbc1-2.0-alt2 sisyphus+322708.100.1.1 1686327806 installed
<13>May 10 06:21:54 rpmi: liblc3-1.1.2-alt1 sisyphus+372294.200.1.1 1738368008 installed
<13>May 10 06:21:54 rpmi: libfreeaptx-0.2.2-alt1 sisyphus+376949.100.1.1 1741184394 installed
<13>May 10 06:21:54 rpmi: libgtest-1.17.0-alt1 sisyphus+382966.100.1.1 1746085275 installed
<13>May 10 06:21:54 rpmi: libabseil-cpp2501.0.0-20250127.1-alt1 sisyphus+382966.200.2.1 1746085852 installed
<13>May 10 06:21:54 rpmi: libwebrtc-audio-processing-2-2.1-alt1 sisyphus+375977.100.1.1 1740466860 installed
<13>May 10 06:21:54 rpmi: libbluez-5.82-alt1 sisyphus+379468.400.3.1 1745087615 installed
<13>May 10 06:21:54 rpmi: libfdk-aac2-2.0.3-alt0.1 sisyphus+338863.100.1.1 1706094242 installed
<13>May 10 06:21:54 rpmi: libimath29-3.1.12-alt1.1 sisyphus+378502.100.1.1 1742362134 installed
<13>May 10 06:21:54 rpmi: libiex32-3.3.1-alt1 sisyphus+376389.140.5.2 1740870061 installed
<13>May 10 06:21:54 rpmi: libcom_err-1.47.1.0.10.ad56-alt2 sisyphus+363497.200.3.1 1732729916 installed
<13>May 10 06:21:54 rpmi: libzeromq-4.3.4-alt3 sisyphus+326735.200.2.1 1691482854 installed
<13>May 10 06:21:54 rpmi: libmpg123-1:1.32.10-alt1 sisyphus+365072.100.1.1 1734226046 installed
<13>May 10 06:21:54 rpmi: libsndfile-1.2.2-alt1 sisyphus+380661.100.1.1 1744001644 installed
<13>May 10 06:21:54 rpmi: libfftw3-common-3.3.10-alt2 sisyphus+363193.200.2.1 1732292771 installed
<13>May 10 06:21:54 rpmi: libfftw3-3.3.10-alt2 sisyphus+363193.200.2.1 1732292726 installed
<13>May 10 06:21:54 rpmi: libchromaprint1-1.5.1-alt1 sisyphus+346100.200.2.1 1716252064 installed
<13>May 10 06:21:54 rpmi: libunwind-1.7.0-alt2 sisyphus+335269.100.1.1 1701110935 installed
<13>May 10 06:21:54 rpmi: libglog2-0.7.1-alt1 sisyphus+350246.140.8.1 1724736249 installed
<13>May 10 06:21:54 rpmi: libzix-0.6.2-alt1 sisyphus+370586.100.1.1 1737371832 installed
<13>May 10 06:21:54 rpmi: libsord-0.16.18-alt1 sisyphus+370586.300.1.1 1737371896 installed
<13>May 10 06:21:54 rpmi: libbs2b-3.1.0-alt1.4 sisyphus+346078.200.2.1 1716241402 installed
<13>May 10 06:21:54 rpmi: libx264-164-alt1.1 sisyphus+322210.100.1.1 1685494886 installed
<13>May 10 06:21:54 rpmi: libvpx9-1.15.0-alt1 sisyphus+366496.100.1.1 1735142017 installed
<13>May 10 06:21:54 rpmi: libxshmfence-1.3.2-alt1 sisyphus+311428.400.1.1 1670577529 installed
<13>May 10 06:21:54 rpmi: libwayland-server-1.23.1-alt1.1 sisyphus+356019.140.3.1 1724572108 installed
<13>May 10 06:21:54 rpmi: libtwolame-0.4.0-alt1 sisyphus+277783.100.1.1 1625798479 installed
<13>May 10 06:21:55 rpmi: libdeflate-1.23-alt1 sisyphus+366443.100.2.1 1735140378 installed
<13>May 10 06:21:55 rpmi: libtiff6-4.7.0-alt1 sisyphus+376290.174.24.2 1745358946 installed
<13>May 10 06:21:55 rpmi: libopenh264_7-2.6.0-alt2 sisyphus+379176.100.1.1 1742886698 installed
<13>May 10 06:21:55 rpmi: libdav1d_7-1.5.1-alt1 sisyphus+375116.100.1.1 1739813289 installed
<13>May 10 06:21:55 rpmi: libpixman-3:0.44.2-alt1 sisyphus+364211.100.1.1 1733467591 installed
<13>May 10 06:21:55 rpmi: libaom3-3.12.0-alt2 sisyphus+381948.100.1.1 1744966963 installed
<13>May 10 06:21:55 rpmi: libatk-2.56.2-alt1 sisyphus+382828.100.1.1 1745927620 installed
<13>May 10 06:21:55 rpmi: libXdmcp-1.1.5-alt1 sisyphus+343583.700.1.1 1711441073 installed
<13>May 10 06:21:55 rpmi: libxcb-1.17.0-alt1 sisyphus+345308.200.1.1 1713342009 installed
<13>May 10 06:21:55 rpmi: libxcb-render-util-0.3.9-alt3 sisyphus+276916.100.1.2 1625275237 installed
<13>May 10 06:21:55 rpmi: libxcbutil-icccm-0.4.1-alt2 sisyphus+278275.100.1.2 1626148617 installed
<13>May 10 06:21:55 rpmi: libxcbutil-keysyms-0.4.0-alt1 sisyphus+278187.100.1.1 1626075950 installed
<13>May 10 06:21:55 rpmi: libxkbcommon-x11-1.9.2-alt1 sisyphus+383571.100.1.1 1746644630 installed
<13>May 10 06:21:55 rpmi: libxcbutil-1:0.4.1-alt1 sisyphus+312057.100.1.1 1671526889 installed
<13>May 10 06:21:55 rpmi: libxcbutil-image-0.4.0-alt1 sisyphus+275413.100.1.3 1624505806 installed
<13>May 10 06:21:55 rpmi: libxcbutil-cursor-0.1.3-alt2 sisyphus+278274.100.1.2 1626148618 installed
<13>May 10 06:21:55 rpmi: libopenexrcore32-3.3.1-alt1 sisyphus+376389.140.5.2 1740870061 installed
<13>May 10 06:21:55 rpmi: libsratom-0.6.18-alt1 sisyphus+370586.500.1.1 1737371971 installed
<13>May 10 06:21:55 rpmi: liblilv-0.24.26-alt1 sisyphus+370586.400.1.1 1737371939 installed
<13>May 10 06:21:55 rpmi: libfftw3f-3.3.10-alt2 sisyphus+363193.200.2.1 1732292726 installed
<13>May 10 06:21:55 rpmi: libsamplerate-0.2.2-alt1 sisyphus+284642.100.1.1 1630906257 installed
<13>May 10 06:21:55 rpmi: librubberband3-4.0.0-alt1 sisyphus+363577.100.1.1 1732799670 installed
<13>May 10 06:21:55 rpmi: libinstpatch-1.1.6-alt1.1 sisyphus+279572.100.1.2 1626605112 installed
<13>May 10 06:21:55 rpmi: libilmthread32-3.3.1-alt1 sisyphus+376389.140.5.2 1740870061 installed
<13>May 10 06:21:55 rpmi: libopenexr32-3.3.1-alt1 sisyphus+376389.140.5.2 1740870061 installed
<13>May 10 06:21:55 rpmi: libprotobuf25-3.25.5-alt6 sisyphus+372112.176.37.1 1741278001 installed
<13>May 10 06:21:55 rpmi: libqt6-nfc-6.8.2-alt1 sisyphus+374507.1700.8.2 1739835980 installed
<13>May 10 06:21:55 rpmi: libqt6-test-6.8.2-alt3 sisyphus+377708.100.1.1 1741768602 installed
<13>May 10 06:21:55 rpmi: libqt5-test-5.15.16-alt1 sisyphus+382598.100.2.1 1745825341 installed
<13>May 10 06:21:55 rpmi: libavif-1.2.1-alt1 sisyphus+378378.100.1.1 1742287437 installed
<13>May 10 06:21:55 rpmi: libshout2-2.4.6-alt2 sisyphus+326035.1600.1.1 1690667395 installed
<13>May 10 06:21:55 rpmi: libdvdnav-6.1.1-alt1 sisyphus+279367.100.1.1 1626478897 installed
<13>May 10 06:21:55 rpmi: perl-File-Listing-6.16-alt1 sisyphus+325783.100.1.1 1690559356 installed
<13>May 10 06:21:55 rpmi: libhdf5-hl-310-1.14.6-alt1 sisyphus+375936.100.1.1 1740420605 installed
<13>May 10 06:21:55 rpmi: libglslang15-1:15.1.0-alt1 sisyphus+373499.300.3.3 1738960070 installed
<13>May 10 06:21:55 rpmi: libshaderc1-2024.4-alt0.1 sisyphus+373499.1000.3.3 1738960584 installed
<13>May 10 06:21:55 rpmi: libhogweed6-3.10.1-alt1 sisyphus+372008.100.1.1 1738078268 installed
<13>May 10 06:21:55 rpmi: libgnutls30-3.8.9-alt1 sisyphus+380042.200.2.1 1743618521 installed
<13>May 10 06:21:55 rpmi: libngtcp2.16-1.12.0-alt1 sisyphus+382655.200.1.1 1745743457 installed
<13>May 10 06:21:55 rpmi: libngtcp2_crypto_gnutls8-1.12.0-alt1 sisyphus+382655.200.1.1 1745743457 installed
<13>May 10 06:21:55 rpmi: libsrt1-1.5.4-alt2 sisyphus+376921.100.1.1 1741174271 installed
<13>May 10 06:21:55 rpmi: libdc1394-22-2.2.5-alt1.1 sisyphus+311484.100.1.1 1670647148 installed
<13>May 10 06:21:55 rpmi: libamd3-7.10.1-alt1 sisyphus+377064.100.1.2 1741261983 installed
<13>May 10 06:21:55 rpmi: libcamd3-7.10.1-alt1 sisyphus+377064.100.1.2 1741261983 installed
<13>May 10 06:21:55 rpmi: libcolamd3-7.10.1-alt1 sisyphus+377064.100.1.2 1741261983 installed
<13>May 10 06:21:55 rpmi: libccolamd3-7.10.1-alt1 sisyphus+377064.100.1.2 1741261983 installed
<13>May 10 06:21:55 rpmi: libavc1394-0.5.4-alt2 sisyphus+284572.100.1.1 1630712942 installed
<13>May 10 06:21:55 rpmi: dbus-tools-1.16.2-alt1 sisyphus+376383.100.1.1 1740749232 installed
<86>May 10 06:21:55 groupadd[1857191]: group added to /etc/group: name=messagebus, GID=999
<86>May 10 06:21:55 groupadd[1857191]: group added to /etc/gshadow: name=messagebus
<86>May 10 06:21:55 groupadd[1857191]: new group: name=messagebus, GID=999
<86>May 10 06:21:55 useradd[1857241]: new user: name=messagebus, UID=999, GID=999, home=/run/dbus, shell=/dev/null, from=none
<13>May 10 06:21:55 rpmi: dbus-1.16.2-alt1 sisyphus+376383.100.1.1 1740749232 installed
<13>May 10 06:21:55 rpmi: libvidstab-1.1.0-alt2.1 sisyphus+279558.100.1.2 1626596086 installed
<13>May 10 06:21:55 rpmi: libsoundtouch-2.4.0-alt1 sisyphus+380663.100.1.1 1744004922 installed
<13>May 10 06:21:55 rpmi: libimagequant-2.17.0-alt1_1 sisyphus+291138.100.1.1 1638394107 installed
<13>May 10 06:21:55 rpmi: qt6-multimedia-common-6.8.2-alt1 sisyphus+374507.700.8.2 1739834524 installed
<13>May 10 06:21:55 rpmi: qt6-sensors-common-6.8.2-alt1 sisyphus+374507.1600.8.2 1739835466 installed
<13>May 10 06:21:55 rpmi: libqt6-sensors-6.8.2-alt1 sisyphus+374507.1600.8.2 1739835744 installed
<13>May 10 06:21:55 rpmi: qt6-serialport-common-6.8.2-alt1 sisyphus+374507.1500.8.2 1739835340 installed
<13>May 10 06:21:55 rpmi: libqt6-serialport-6.8.2-alt1 sisyphus+374507.1500.8.2 1739835604 installed
<13>May 10 06:21:55 rpmi: qt6-svg-common-6.8.2-alt1 sisyphus+374507.600.8.2 1739834258 installed
<13>May 10 06:21:55 rpmi: qt6-speech-common-6.8.2-alt1 sisyphus+374507.3500.8.2 1739838971 installed
<13>May 10 06:21:55 rpmi: qt6-webchannel-common-6.8.2-alt1 sisyphus+374507.1200.8.2 1739834864 installed
<13>May 10 06:21:55 rpmi: qt6-websockets-common-6.8.2-alt1 sisyphus+374507.1100.8.2 1739834777 installed
<13>May 10 06:21:55 rpmi: qt5-serialport-common-5.15.16-alt1 sisyphus+365342.700.2.2 1734819205 installed
<13>May 10 06:21:55 rpmi: libqt5-serialport-5.15.16-alt1 sisyphus+365342.700.2.2 1734819405 installed
<13>May 10 06:21:55 rpmi: qt5-multimedia-common-5.15.16-alt1 sisyphus+365342.600.2.2 1734819131 installed
<13>May 10 06:21:55 rpmi: qt5-remoteobjects-common-5.15.16-alt1 sisyphus+365342.4300.2.2 1734826671 installed
<13>May 10 06:21:55 rpmi: qt5-sensors-common-5.15.16-alt1 sisyphus+365342.1100.2.2 1734819581 installed
<13>May 10 06:21:55 rpmi: qt5-svg-common-5.15.16-alt1 sisyphus+365342.1700.2.2 1734820101 installed
<13>May 10 06:21:55 rpmi: qt5-webchannel-common-5.15.16-alt1 sisyphus+365342.1300.2.2 1734819701 installed
<13>May 10 06:21:55 rpmi: qt5-websockets-common-5.15.16-alt1 sisyphus+365342.500.2.2 1734818894 installed
<13>May 10 06:21:55 rpmi: qt5-x11extras-common-5.15.16-alt1 sisyphus+365342.1600.2.2 1734820032 installed
<13>May 10 06:21:55 rpmi: qt5-xmlpatterns-common-5.15.16-alt1 sisyphus+369623.100.1.1 1736938969 installed
<13>May 10 06:21:55 rpmi: xml-utils-1:2.12.9-alt1 sisyphus+355784.100.1.1 1724333695 installed
<13>May 10 06:21:55 rpmi: rgb-1.0.6-alt3 sisyphus+275450.100.1.2 1624513781 installed
<13>May 10 06:21:55 rpmi: python3-module-pluggy-1.5.0-alt1 sisyphus+345632.100.2.1 1713864244 installed
<13>May 10 06:21:55 rpmi: python3-module-wheel-0.45.1-alt2 sisyphus+376369.34000.10.1 1746635900 installed
<13>May 10 06:21:55 rpmi: python3-module-platformdirs-4.3.7-alt1 sisyphus+378659.100.2.1 1742562597 installed
<13>May 10 06:21:55 rpmi: python3-module-mpmath-1.3.0-alt1 sisyphus+380739.100.1.1 1744031172 installed
<13>May 10 06:21:56 rpmi: python3-module-matplotlib-data-3.10.1-alt1 sisyphus+378673.100.1.1 1742470074 installed
<13>May 10 06:21:56 rpmi: python3-module-railroad-diagrams-3.0.1-alt1 sisyphus+358318.100.1.1 1727257812 installed
<13>May 10 06:21:56 rpmi: python3-module-kiwisolver-1.4.8-alt1 sisyphus+366446.100.5.1 1735114511 installed
<13>May 10 06:21:56 rpmi: python3-module-markupsafe-1:3.0.2-alt1 sisyphus+360209.100.1.1 1729323052 installed
<13>May 10 06:21:56 rpmi: python3-module-jinja2-3.1.6-alt1 sisyphus+377889.1500.2.1 1742249941 installed
<13>May 10 06:21:56 rpmi: python3-module-pyparsing-3.2.3-alt1 sisyphus+379206.100.2.1 1742978787 installed
<13>May 10 06:21:56 rpmi: python3-module-jaraco.context-6.0.1-alt1.1 sisyphus+376369.6200.10.1 1746628448 installed
<13>May 10 06:21:56 rpmi: python3-module-iniconfig-2.1.0-alt1 sisyphus+378658.100.2.1 1742493599 installed
<13>May 10 06:21:56 rpmi: python3-module-pytest-8.3.5-alt1 sisyphus+376824.100.2.1 1741167719 installed
