<86>May 16 03:41:36 userdel[323840]: delete user 'rooter'
<86>May 16 03:41:36 userdel[323840]: removed group 'rooter' owned by 'rooter'
<86>May 16 03:41:36 userdel[323840]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 03:41:36 groupadd[323921]: group added to /etc/group: name=rooter, GID=1805
<86>May 16 03:41:36 groupadd[323921]: group added to /etc/gshadow: name=rooter
<86>May 16 03:41:36 groupadd[323921]: new group: name=rooter, GID=1805
<13>May 16 03:41:50 rpmi: libcxsparse4-7.10.1-alt1 sisyphus+377064.100.1.2 1741261972 installed
<13>May 16 03:41:50 rpmi: libgomp14-devel-14.2.1-alt1 sisyphus+360995.100.1.1 1730131018 installed
<13>May 16 03:41:50 rpmi: libopenblas-devel-0.3.29-alt2 sisyphus+373279.100.1.1 1738760159 installed
<13>May 16 03:41:50 rpmi: libjasper7-4.2.4-alt1 sisyphus+363913.100.2.1 1733524837 installed
<13>May 16 03:41:50 rpmi: libyuv-0.0.1874-alt1 sisyphus+326054.40.2.1 1690679392 installed
<13>May 16 03:41:50 rpmi: xml-utils-1:2.12.9-alt1 sisyphus+355784.100.1.1 1724333686 installed
<13>May 16 03:41:50 rpmi: rpm-macros-info-install-7.1-alt1 sisyphus+338907.200.3.1 1706718831 installed
<13>May 16 03:41:50 rpmi: perl-Unicode-EastAsianWidth-12.0-alt1 sisyphus+237401.100.1.1 1568197363 installed
<13>May 16 03:41:50 rpmi: perl-Text-Unidecode-1.30-alt1 1480505027 installed
<13>May 16 03:41:50 rpmi: perl-Pod-Escapes-1.07-alt1 1418767892 installed
<13>May 16 03:41:50 rpmi: libsvm-3.24-alt2 sisyphus+249877.100.1.1 1586785996 installed
<13>May 16 03:41:50 rpmi: libqhull-2020.2-alt2 sisyphus+384239.100.1.1 1747324499 installed
<13>May 16 03:41:50 rpmi: libsbc1-2.0-alt2 sisyphus+322708.100.1.1 1686327806 installed
<13>May 16 03:41:50 rpmi: libpcre3-8.45-alt2 sisyphus+369650.4200.9.1 1736953780 installed
<13>May 16 03:41:50 rpmi: libncurses6-6.3.20220618-alt4 sisyphus+327286.4600.14.1 1711486705 installed
<13>May 16 03:41:50 rpmi: libtinfo-devel-6.3.20220618-alt4 sisyphus+327286.4600.14.1 1711486705 installed
<13>May 16 03:41:50 rpmi: libmysofa-1.3.3-alt1 sisyphus+360234.100.1.1 1729426691 installed
<13>May 16 03:41:50 rpmi: libmspack-1.11-alt1 sisyphus+319133.100.1.1 1682243802 installed
<13>May 16 03:41:50 rpmi: liblua5.4-5.4.7-alt2 sisyphus+357267.100.2.1 1739537004 installed
<13>May 16 03:41:50 rpmi: libldac2-2.0.2.3-alt0.1 sisyphus+278007.100.1.2 1625973044 installed
<13>May 16 03:41:50 rpmi: liblc3-1.1.2-alt1 sisyphus+372294.200.1.1 1738367989 installed
<13>May 16 03:41:50 rpmi: libwacom-data-2.15.0-alt1 sisyphus+378824.100.1.1 1742614418 installed
<13>May 16 03:41:50 rpmi: libmpdec3-2.5.1-alt3 sisyphus+314490.500.5.1 1675432004 installed
<13>May 16 03:41:51 rpmi: libicu76-1:7.6.1-alt1 sisyphus+375553.100.1.1 1740138060 installed
<13>May 16 03:41:51 rpmi: zlib-devel-1.3.1-alt1 sisyphus+342532.100.1.1 1710232285 installed
<13>May 16 03:41:51 rpmi: libglpk40-5.0-alt1_1 sisyphus+346241.200.2.1 1716414930 installed
<13>May 16 03:41:51 rpmi: libgdbm-1.8.3-alt10 sisyphus+346222.200.3.2 1716468404 installed
<13>May 16 03:41:51 rpmi: libfreeaptx-0.2.2-alt1 sisyphus+376949.100.1.1 1741184395 installed
<13>May 16 03:41:51 rpmi: libsigc++2-2.12.1-alt1 sisyphus+331046.200.2.1 1696511642 installed
<13>May 16 03:41:51 rpmi: libfdk-aac2-2.0.3-alt0.1 sisyphus+338863.100.1.1 1706094241 installed
<13>May 16 03:41:51 rpmi: libepoxy-1.5.10-alt1 sisyphus+296853.200.2.1 1647631866 installed
<13>May 16 03:41:51 rpmi: libebur128-1.2.6-alt1.1 sisyphus+271676.400.1.1 1622384452 installed
<13>May 16 03:41:51 rpmi: libduktape207-2.7.0-alt3 sisyphus+352341.100.1.1 1720324462 installed
<13>May 16 03:41:51 rpmi: libdouble-conversion3-3.3.1-alt1 sisyphus+375894.100.1.1 1740393427 installed
<13>May 16 03:41:51 rpmi: libqt5-core-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:41:51 rpmi: libqt5-dbus-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:41:51 rpmi: libqt5-sql-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:41:52 rpmi: libqt5-xml-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:41:52 rpmi: libdatrie-0.2.13-alt1_7 sisyphus+328221.100.1.1 1693336966 installed
<13>May 16 03:41:52 rpmi: libthai-0.1.29-alt1_6 sisyphus+328230.100.1.2 1693348044 installed
<13>May 16 03:41:52 rpmi: publicsuffix-list-dafsa-20250416-alt1 sisyphus+381887.100.1.1 1744900874 installed
<13>May 16 03:41:52 rpmi: libpsl-0.21.5-alt1 sisyphus+338474.100.1.1 1705684769 installed
<13>May 16 03:41:52 rpmi: libnghttp3.9-1.9.0-alt1 sisyphus+382655.100.1.1 1745743397 installed
<13>May 16 03:41:52 rpmi: libnghttp2-1.65.0-alt1 sisyphus+377060.100.1.1 1741259309 installed
<13>May 16 03:41:52 rpmi: openldap-common-2.6.9-alt2 sisyphus+367501.300.4.1 1735841751 installed
<13>May 16 03:41:52 rpmi: libntlm-1.5-alt2 sisyphus+379810.500.4.1 1743501147 installed
<13>May 16 03:41:52 rpmi: libidn-1.37-alt2 sisyphus+300849.100.1.1 1653769687 installed
<13>May 16 03:41:52 rpmi: libverto-0.3.2-alt1_1 sisyphus+321176.2200.10.2 1684803947 installed
<13>May 16 03:41:52 rpmi: liblmdb-0.9.33-alt1 sisyphus+360625.100.1.1 1729819640 installed
<13>May 16 03:41:52 rpmi: libkeyutils-1.6.3-alt1 sisyphus+346336.200.2.2 1716472658 installed
<13>May 16 03:41:52 rpmi: libconfig-c++11-1.7.3-alt1 sisyphus+356893.2177.17.1 1725864292 installed
<13>May 16 03:41:52 rpmi: libcom_err-1.47.1.0.10.ad56-alt2 sisyphus+363497.200.3.1 1732729908 installed
<13>May 16 03:41:52 rpmi: libcerf2-2.4-alt1_2 sisyphus+330798.100.1.1 1696242401 installed
<13>May 16 03:41:52 rpmi: libtdb-1.4.10-alt1 sisyphus+342425.100.8.1 1714748986 installed
<13>May 16 03:41:52 rpmi: libmpg123-1:1.32.10-alt1 sisyphus+365072.100.1.1 1734226035 installed
<13>May 16 03:41:52 rpmi: liblame-3.100-alt1 sisyphus+346342.200.2.2 1716474674 installed
<13>May 16 03:41:52 rpmi: libgsm-1.0.22-alt1 sisyphus+381615.100.1.1 1744646649 installed
<13>May 16 03:41:52 rpmi: libsndfile-1.2.2-alt1 sisyphus+380661.100.1.1 1744001678 installed
<13>May 16 03:41:52 rpmi: sound-theme-freedesktop-0.8-alt1 sisyphus+277010.100.1.2 1625346634 installed
<13>May 16 03:41:52 rpmi: libyaml2-0.2.5-alt1 sisyphus+278391.100.1.1 1626094928 installed
<13>May 16 03:41:52 rpmi: libpixman-3:0.44.2-alt1 sisyphus+364211.100.1.1 1733467622 installed
<13>May 16 03:41:52 rpmi: libbluez-5.82-alt1 sisyphus+379468.400.3.1 1745087578 installed
<13>May 16 03:41:52 rpmi: libblas3gf-3.9.2-alt4 sisyphus+357635.100.1.1 1726489908 installed
<13>May 16 03:41:52 rpmi: libb2-0.98.1-alt1_1 sisyphus+291614.100.1.1 1638962877 installed
<13>May 16 03:41:52 rpmi: libasyncns-0.8-alt2.qa1 sisyphus+275091.100.1.1 1624402241 installed
<13>May 16 03:41:52 rpmi: libxblas-1.0.248-alt2 sisyphus+285045.40.2.1 1631388330 installed
<13>May 16 03:41:52 rpmi: liblapack-1:3.8.0-alt8 sisyphus+379383.100.1.1 1743069366 installed
<13>May 16 03:41:52 rpmi: libcholmod5-7.10.1-alt1 sisyphus+377064.100.1.2 1741261972 installed
<13>May 16 03:41:52 rpmi: libspqr4-7.10.1-alt1 sisyphus+377064.100.1.2 1741261972 installed
<13>May 16 03:41:52 rpmi: libumfpack6-7.10.1-alt1 sisyphus+377064.100.1.2 1741261972 installed
<13>May 16 03:41:52 rpmi: libarpack-ng-3.9.1-alt1 sisyphus+331804.100.1.1 1697304459 installed
<13>May 16 03:41:52 rpmi: libqrupdate-1.1.2-alt4.1 sisyphus+325005.100.2.1 1689566142 installed
<13>May 16 03:41:52 rpmi: libjbig2.1-2.1-alt2 sisyphus+326386.40.6.1 1691148231 installed
<13>May 16 03:41:52 rpmi: libnuma-2.0.19-alt1 sisyphus+363830.100.1.1 1733131852 installed
<13>May 16 03:41:52 rpmi: libx265-199-3.5-alt1.1 sisyphus+277560.100.1.1 1625697230 installed
<13>May 16 03:41:52 rpmi: libde265-1.0.15-alt1 sisyphus+337190.100.1.1 1703502096 installed
<13>May 16 03:41:52 rpmi: libaom3-3.12.0-alt2 sisyphus+381948.100.1.1 1744966704 installed
<13>May 16 03:41:52 rpmi: libbrotlicommon-1.1.0-alt1 sisyphus+328501.100.1.1 1693598419 installed
<13>May 16 03:41:52 rpmi: libbrotlidec-1.1.0-alt1 sisyphus+328501.100.1.1 1693598419 installed
<13>May 16 03:41:52 rpmi: libgraphite2-1.3.14-alt2.1 sisyphus+279571.100.1.2 1626605111 installed
<13>May 16 03:41:52 rpmi: libharfbuzz-11.2.1-alt1 sisyphus+384013.100.1.1 1747136771 installed
<13>May 16 03:41:52 rpmi: libfreetype-2.13.3-alt1 sisyphus+355656.100.1.1 1724221064 installed
<13>May 16 03:41:52 rpmi: libfontconfig1-2.16.0-alt1 sisyphus+374470.100.1.1 1739370046 installed
<13>May 16 03:41:52 rpmi: fontconfig-2.16.0-alt1 sisyphus+374470.100.1.1 1739370046 installed
Updating fonts cache: <29>May 16 03:41:54 fontconfig: Updating fonts cache: succeeded
[ DONE ]
<13>May 16 03:41:54 rpmi: fonts-ttf-dejavu-2.37-alt2 sisyphus+243548.100.1.1 1577296175 installed
<13>May 16 03:41:54 rpmi: libxshmfence-1.3.2-alt1 sisyphus+311428.400.1.1 1670577525 installed
<13>May 16 03:41:54 rpmi: libsensors3-3.6.0-alt4 sisyphus+366234.100.1.1 1734814779 installed
<13>May 16 03:41:54 rpmi: libspirv-tools0-1:2025.2-alt0.1.rc2 sisyphus+383827.500.1.1 1746996673 installed
<13>May 16 03:41:54 rpmi: llvm19.1-filesystem-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 03:41:54 rpmi: llvm19.1-polly-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 03:41:54 rpmi: libedit3-3.1.20250104-alt1 sisyphus+384216.200.2.1 1747315147 installed
<13>May 16 03:41:54 rpmi: llvm19.1-gold-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 03:41:56 rpmi: llvm19.1-libs-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 03:41:56 rpmi: libpciaccess-1:0.18.1-alt1 sisyphus+343583.300.1.1 1711440789 installed
<13>May 16 03:41:56 rpmi: libdrm-1:2.4.124-alt2 sisyphus+377609.100.1.1 1741680389 installed
<13>May 16 03:41:56 rpmi: libgbm-4:25.0.6-alt1 sisyphus+384218.100.1.2 1747317088 installed
<13>May 16 03:41:56 rpmi: perl-Try-Tiny-0.32-alt1 sisyphus+380332.100.1.2 1743764221 installed
<13>May 16 03:41:56 rpmi: perl-IO-Socket-IP-0.43-alt1 sisyphus+380130.100.1.1 1743700660 installed
<13>May 16 03:41:56 rpmi: perl-Module-Load-0.36-alt1 sisyphus+258992.100.1.1 1601543407 installed
<13>May 16 03:41:56 rpmi: perl-Compress-Raw-Bzip2-2.213-alt1 sisyphus+380158.100.1.1 1743709764 installed
<13>May 16 03:41:56 rpmi: perl-IO-Compress-Brotli-2:0.004001-alt3 sisyphus+335067.1200.1.1 1700901589 installed
<13>May 16 03:41:56 rpmi: perl-Clone-0.47-alt1 sisyphus+380157.100.1.1 1743709760 installed
<13>May 16 03:41:56 rpmi: perl-MIME-Base32-1.303-alt1 1501706377 installed
<13>May 16 03:41:56 rpmi: perl-HTML-Tagset-3.24-alt1 sisyphus+343117.100.1.3 1710883587 installed
<13>May 16 03:41:56 rpmi: perl-Term-ANSIColor-5.01-alt1 sisyphus+244783.100.1.2 1579747505 installed
<13>May 16 03:41:56 rpmi: perl-Data-Dump-1.25-alt1 sisyphus+276551.100.1.1 1625126880 installed
<13>May 16 03:41:56 rpmi: perl-Filter-1.64-alt1 sisyphus+335067.400.1.1 1700901412 installed
<13>May 16 03:41:56 rpmi: perl-Encode-3.21-alt1 sisyphus+343095.100.1.1 1710875477 installed
<13>May 16 03:41:56 rpmi: perl-URI-5.31-alt1 sisyphus+381235.100.1.1 1744304359 installed
<13>May 16 03:41:56 rpmi: perl-IO-Compress-2.213-alt1 sisyphus+381779.100.1.1 1744808063 installed
<13>May 16 03:41:56 rpmi: perl-Net-HTTP-6.23-alt1 sisyphus+323470.100.1.1 1687422469 installed
<13>May 16 03:41:56 rpmi: perl-HTML-Parser-3.83-alt1 sisyphus+380220.100.1.2 1743732882 installed
<13>May 16 03:41:56 rpmi: perl-WWW-RobotRules-6.02-alt1 1329756211 installed
<13>May 16 03:41:56 rpmi: perl-Encode-Locale-1.05-alt1 1444608613 installed
<13>May 16 03:41:56 rpmi: perl-IO-HTML-1.004-alt1 sisyphus+258983.100.1.1 1601542619 installed
<13>May 16 03:41:56 rpmi: perl-HTTP-Message-7.00-alt1 sisyphus+380223.100.1.3 1743733662 installed
<13>May 16 03:41:56 rpmi: perl-HTTP-Negotiate-6.01-alt1 1329760563 installed
<13>May 16 03:41:56 rpmi: perl-libwww-6.78-alt1 sisyphus+380234.100.1.2 1743734820 installed
<13>May 16 03:41:56 rpmi: perl-XML-LibXML-2.0210-alt8 sisyphus+355798.100.1.1 1724340088 installed
<13>May 16 03:41:56 rpmi: perl-XML-SAX-1.02-alt1 sisyphus+232322.100.1.1 1560758406 installed
<13>May 16 03:41:56 rpmi: perl-XML-Simple-2.25-alt2 sisyphus+257498.100.1.1 1599324034 installed
<13>May 16 03:41:56 rpmi: icon-naming-utils-0.8.90-alt1 sisyphus+276851.100.1.1 1625243947 installed
<13>May 16 03:41:56 rpmi: icon-theme-adwaita-48.0-alt1 sisyphus+378197.1000.1.1 1742091975 installed
<13>May 16 03:41:56 rpmi: perl-libintl-1.35-alt1 sisyphus+380233.100.1.2 1743734796 installed
<13>May 16 03:41:56 rpmi: perl-Pod-Simple-3.45-alt1 sisyphus+321554.100.1.1 1684663135 installed
<13>May 16 03:41:56 rpmi: makeinfo-7.1-alt1 sisyphus+338907.200.3.1 1706718831 installed
<13>May 16 03:41:56 rpmi: usbids-20240206-alt1 sisyphus+339943.100.1.1 1707270512 installed
<13>May 16 03:41:57 rpmi: pciids-20250508-alt1 sisyphus+383607.100.1.1 1746722444 installed
<13>May 16 03:41:57 rpmi: hwdata-0.384-alt1 sisyphus+354460.100.1.1 1722898493 installed
<13>May 16 03:41:57 rpmi: libdeflate-1.24-alt1 sisyphus+384095.100.1.1 1747211183 installed
<13>May 16 03:41:57 rpmi: libtiff6-4.7.0-alt1 sisyphus+376290.174.24.2 1745358940 installed
<13>May 16 03:41:57 rpmi: libgdk-pixbuf-locales-2.42.12-alt1 sisyphus+376290.7700.24.2 1745384347 installed
<13>May 16 03:41:57 rpmi: gtk+3-themes-incompatible-3.20-alt3 1461944560 installed
<13>May 16 03:41:57 rpmi: tex-common-0.2-alt4 sisyphus+276869.100.1.1 1625246366 installed
<13>May 16 03:41:57 rpmi: gnuplot-common-1:6.0.2-alt2 sisyphus+370637.100.2.1 1737453096 installed
<13>May 16 03:41:57 rpmi: gcc-fortran-common-1.4.28-alt1 sisyphus+348678.100.1.1 1716396142 installed
<13>May 16 03:41:57 rpmi: libgfortran14-devel-14.2.1-alt1 sisyphus+360995.100.1.1 1730131018 installed
<13>May 16 03:41:58 rpmi: gcc14-fortran-14.2.1-alt1 sisyphus+360995.100.1.1 1730131018 installed
<13>May 16 03:41:58 rpmi: gcc-c++-common-1.4.28-alt1 sisyphus+348678.100.1.1 1716396142 installed
<13>May 16 03:41:58 rpmi: libstdc++14-devel-14.2.1-alt1 sisyphus+360995.100.1.1 1730131018 installed
<13>May 16 03:41:59 rpmi: gcc14-c++-14.2.1-alt1 sisyphus+360995.100.1.1 1730131018 installed
