<86>May 16 03:34:32 userdel[2083006]: delete user 'rooter'
<86>May 16 03:34:32 userdel[2083006]: removed group 'rooter' owned by 'rooter'
<86>May 16 03:34:32 userdel[2083006]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 03:34:32 groupadd[2083015]: group added to /etc/group: name=rooter, GID=1826
<86>May 16 03:34:32 groupadd[2083015]: group added to /etc/gshadow: name=rooter
<86>May 16 03:34:32 groupadd[2083015]: new group: name=rooter, GID=1826
<13>May 16 03:34:44 rpmi: libSDL2-2.32.6-alt1 sisyphus+383337.100.1.1 1746466019 installed
<13>May 16 03:34:44 rpmi: tslib-1.22-alt3 sisyphus+278442.100.1.2 1626216676 installed
<13>May 16 03:34:44 rpmi: libxshmfence-1.3.2-alt1 sisyphus+311428.400.1.1 1670577525 installed
<13>May 16 03:34:44 rpmi: libsensors3-3.6.0-alt4 sisyphus+366234.100.1.1 1734814779 installed
<13>May 16 03:34:44 rpmi: libX11-locales-3:1.8.11-alt1 sisyphus+373040.100.1.1 1738571640 installed
<13>May 16 03:34:44 rpmi: libspirv-tools0-1:2025.2-alt0.1.rc2 sisyphus+383827.500.1.1 1746996673 installed
<13>May 16 03:34:44 rpmi: llvm19.1-filesystem-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 03:34:44 rpmi: llvm19.1-polly-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 03:34:44 rpmi: llvm19.1-gold-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 03:34:45 rpmi: llvm19.1-libs-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275526 installed
<13>May 16 03:34:45 rpmi: libXdmcp-1.1.5-alt1 sisyphus+343583.700.1.1 1711441061 installed
<13>May 16 03:34:45 rpmi: libXau-1.0.11-alt1 sisyphus+311428.100.1.1 1670577439 installed
<13>May 16 03:34:45 rpmi: libxcb-1.17.0-alt1 sisyphus+345308.200.1.1 1713342004 installed
<13>May 16 03:34:45 rpmi: libX11-3:1.8.11-alt1 sisyphus+373040.100.1.1 1738571640 installed
<13>May 16 03:34:45 rpmi: libXext-1.3.6-alt1 sisyphus+343583.1000.1.1 1711441101 installed
<13>May 16 03:34:46 rpmi: libxcb-devel-1.17.0-alt1 sisyphus+345308.200.1.1 1713342004 installed
<13>May 16 03:34:46 rpmi: libX11-devel-3:1.8.11-alt1 sisyphus+373040.100.1.1 1738571640 installed
<13>May 16 03:34:46 rpmi: libXxf86vm-1.1.5-alt1 sisyphus+308663.1400.1.1 1666168523 installed
<13>May 16 03:34:46 rpmi: libXfixes-6.0.1-alt1 sisyphus+331490.300.1.1 1697023233 installed
<13>May 16 03:34:46 rpmi: libXrender-0.9.12-alt1 sisyphus+373121.100.1.1 1738654919 installed
<13>May 16 03:34:46 rpmi: libxcbutil-icccm-0.4.1-alt2 sisyphus+278275.100.1.2 1626148616 installed
<13>May 16 03:34:46 rpmi: libxcbutil-1:0.4.1-alt1 sisyphus+312057.100.1.1 1671526887 installed
<13>May 16 03:34:46 rpmi: libxcbutil-image-0.4.0-alt1 sisyphus+275413.100.1.3 1624505793 installed
<13>May 16 03:34:46 rpmi: libxcbutil-keysyms-0.4.0-alt1 sisyphus+278187.100.1.1 1626075966 installed
<13>May 16 03:34:46 rpmi: libxcb-render-util-0.3.9-alt3 sisyphus+276916.100.1.2 1625275234 installed
<13>May 16 03:34:46 rpmi: libxkbcommon-x11-1.9.2-alt1 sisyphus+383571.100.1.1 1746644628 installed
<13>May 16 03:34:46 rpmi: libwayland-client-1.23.1-alt1.1 sisyphus+356019.140.3.1 1724572111 installed
<13>May 16 03:34:46 rpmi: libpciaccess-1:0.18.1-alt1 sisyphus+343583.300.1.1 1711440789 installed
<13>May 16 03:34:46 rpmi: libdrm-1:2.4.124-alt2 sisyphus+377609.100.1.1 1741680389 installed
<13>May 16 03:34:47 rpmi: libGLX-mesa-4:25.0.6-alt1 sisyphus+384218.100.1.2 1747317088 installed
<13>May 16 03:34:47 rpmi: libgbm-4:25.0.6-alt1 sisyphus+384218.100.1.2 1747317088 installed
<13>May 16 03:34:47 rpmi: libEGL-mesa-4:25.0.6-alt1 sisyphus+384218.100.1.2 1747317088 installed
<13>May 16 03:34:47 rpmi: libEGL-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424893 installed
<13>May 16 03:34:47 rpmi: libGLX-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424893 installed
<13>May 16 03:34:47 rpmi: libGL-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424893 installed
<13>May 16 03:34:47 rpmi: libglvnd-devel-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424893 installed
<13>May 16 03:34:47 rpmi: libmpdec3-2.5.1-alt3 sisyphus+314490.500.5.1 1675432004 installed
<13>May 16 03:34:47 rpmi: libgdbm-1.8.3-alt10 sisyphus+346222.200.3.2 1716468404 installed
<13>May 16 03:34:47 rpmi: libb2-0.98.1-alt1_1 sisyphus+291614.100.1.1 1638962877 installed
<13>May 16 03:34:47 rpmi: xml-utils-1:2.12.9-alt1 sisyphus+355784.100.1.1 1724333686 installed
<13>May 16 03:34:47 rpmi: rpm-build-gir-0.7.3-alt3.1 sisyphus+319393.100.1.1 1682538783 installed
<13>May 16 03:34:47 rpmi: libduktape207-2.7.0-alt3 sisyphus+352341.100.1.1 1720324462 installed
<13>May 16 03:34:47 rpmi: gsettings-desktop-schemas-data-48.0-alt1 sisyphus+378339.40.1.1 1742244109 installed
<13>May 16 03:34:47 rpmi: desktop-file-utils-0.26-alt6 sisyphus+331944.100.1.3 1697550026 installed
<13>May 16 03:34:47 rpmi: shared-mime-info-2.4-alt1 sisyphus+334259.100.1.1 1699787316 installed
<13>May 16 03:34:47 rpmi: libgio-2.84.1-alt1 sisyphus+380348.100.1.1 1743722269 installed
<13>May 16 03:34:47 rpmi: gsettings-desktop-schemas-48.0-alt1 sisyphus+378339.40.1.1 1742244109 installed
<13>May 16 03:34:47 rpmi: libsecret-0.21.7-alt1 sisyphus+378509.100.1.1 1742366770 installed
<13>May 16 03:34:47 rpmi: gcc-c++-common-1.4.28-alt1 sisyphus+348678.100.1.1 1716396142 installed
<13>May 16 03:34:47 rpmi: libstdc++14-devel-14.2.1-alt1 sisyphus+360995.100.1.1 1730131018 installed
<13>May 16 03:34:48 rpmi: gcc14-c++-14.2.1-alt1 sisyphus+360995.100.1.1 1730131018 installed
<13>May 16 03:34:48 rpmi: gcc-c++-14-alt1 sisyphus+360995.300.1.1 1730139222 installed
<13>May 16 03:34:48 rpmi: cmake-modules-4.0.1-alt1 sisyphus+382689.100.1.1 1745786887 installed
<13>May 16 03:34:48 rpmi: libuv-1.50.0-alt1 sisyphus+377760.100.1.1 1741795923 installed
<13>May 16 03:34:48 rpmi: librhash-1.3.5-alt3 sisyphus+286141.40.2.1 1632982456 installed
<13>May 16 03:34:48 rpmi: libjsoncpp24-1.9.4-alt2 sisyphus+346331.200.2.1 1716448551 installed
<13>May 16 03:34:48 rpmi: publicsuffix-list-dafsa-20250416-alt1 sisyphus+381887.100.1.1 1744900874 installed
<13>May 16 03:34:48 rpmi: libpsl-0.21.5-alt1 sisyphus+338474.100.1.1 1705684769 installed
<13>May 16 03:34:48 rpmi: libnghttp3.9-1.9.0-alt1 sisyphus+382655.100.1.1 1745743397 installed
<13>May 16 03:34:48 rpmi: openldap-common-2.6.9-alt2 sisyphus+367501.300.4.1 1735841751 installed
<13>May 16 03:34:48 rpmi: libntlm-1.5-alt2 sisyphus+379810.500.4.1 1743501147 installed
<13>May 16 03:34:48 rpmi: libidn-1.37-alt2 sisyphus+300849.100.1.1 1653769687 installed
<13>May 16 03:34:48 rpmi: libverto-0.3.2-alt1_1 sisyphus+321176.2200.10.2 1684803947 installed
<13>May 16 03:34:48 rpmi: liblmdb-0.9.33-alt1 sisyphus+360625.100.1.1 1729819640 installed
<13>May 16 03:34:48 rpmi: libkeyutils-1.6.3-alt1 sisyphus+346336.200.2.2 1716472658 installed
<13>May 16 03:34:48 rpmi: libcom_err-1.47.1.0.10.ad56-alt2 sisyphus+363497.200.3.1 1732729908 installed
<13>May 16 03:34:48 rpmi: libbrotlicommon-1.1.0-alt1 sisyphus+328501.100.1.1 1693598419 installed
<13>May 16 03:34:48 rpmi: libbrotlidec-1.1.0-alt1 sisyphus+328501.100.1.1 1693598419 installed
<13>May 16 03:34:48 rpmi: libharfbuzz-11.2.1-alt1 sisyphus+384013.100.1.1 1747136771 installed
<13>May 16 03:34:48 rpmi: libfreetype-2.13.3-alt1 sisyphus+355656.100.1.1 1724221064 installed
<13>May 16 03:34:48 rpmi: libfontconfig1-2.16.0-alt1 sisyphus+374470.100.1.1 1739370046 installed
<13>May 16 03:34:48 rpmi: openssl-config-3.2.0-alt1 sisyphus+366659.140.4.1 1736956949 installed
<13>May 16 03:34:48 rpmi: rpm-macros-cmake-4.0.0-alt1 sisyphus+380707.100.1.1 1744023402 installed
<13>May 16 03:34:48 rpmi: rpm-macros-alternatives-0.5.3-alt1 sisyphus+371878.100.1.1 1737988822 installed
<13>May 16 03:34:48 rpmi: alternatives-0.5.3-alt1 sisyphus+371878.100.1.1 1737988822 installed
<13>May 16 03:34:48 rpmi: ca-certificates-2025.05.12-alt1 sisyphus+383903.200.2.1 1747060316 installed
<13>May 16 03:34:48 rpmi: ca-trust-0.2.0-alt1 sisyphus+344843.100.1.1 1712743326 installed
<13>May 16 03:34:48 rpmi: p11-kit-trust-1:0.25.5-alt1 sisyphus+352553.100.1.1 1720622573 installed
<13>May 16 03:34:48 rpmi: libcrypto3-3.3.3-alt1 sisyphus+374381.40.2.1 1739299401 installed
<13>May 16 03:34:48 rpmi: libssl3-3.3.3-alt1 sisyphus+374381.40.2.1 1739299401 installed
<86>May 16 03:34:48 groupadd[2098293]: group added to /etc/group: name=_keytab, GID=999
<86>May 16 03:34:48 groupadd[2098293]: group added to /etc/gshadow: name=_keytab
<86>May 16 03:34:48 groupadd[2098293]: new group: name=_keytab, GID=999
<13>May 16 03:34:49 rpmi: libkrb5-1.21.3-alt2 sisyphus+351857.100.1.1 1719735141 installed
<13>May 16 03:34:49 rpmi: python3-3.12.10-alt1 sisyphus+381757.100.1.1 1744802808 installed
<13>May 16 03:34:49 rpmi: python3-base-3.12.10-alt1 sisyphus+381757.100.1.1 1744802808 installed
<13>May 16 03:34:49 rpmi: glib2-devel-2.84.1-alt1 sisyphus+380348.100.1.1 1743722269 installed
<13>May 16 03:34:49 rpmi: libgio-devel-2.84.1-alt1 sisyphus+380348.100.1.1 1743722269 installed
<13>May 16 03:34:49 rpmi: python3-module-pyudev-0.24.3-alt1 sisyphus+347852.100.1.1 1715497013 installed
<13>May 16 03:34:49 rpmi: python3-module-libevdev-0.11-alt1 sisyphus+300877.100.1.1 1653893962 installed
<13>May 16 03:34:49 rpmi: libwacom-2.15.0-alt1 sisyphus+378824.100.1.1 1742614418 installed
<13>May 16 03:34:49 rpmi: libinput-1.28.1-alt1 sisyphus+379958.100.1.1 1743546134 installed
<13>May 16 03:34:49 rpmi: libgsasl18-2.2.1-alt2 sisyphus+359713.200.2.1 1728905430 installed
<86>May 16 03:34:49 groupadd[2099788]: group added to /etc/group: name=sasl, GID=998
<86>May 16 03:34:49 groupadd[2099788]: group added to /etc/gshadow: name=sasl
<86>May 16 03:34:49 groupadd[2099788]: new group: name=sasl, GID=998
<13>May 16 03:34:49 rpmi: libsasl2-3-2.1.28-alt2.1 sisyphus+367419.100.1.1 1735482560 installed
<13>May 16 03:34:49 rpmi: libldap2-2.6.9-alt2 sisyphus+367501.300.4.1 1735841751 installed
<13>May 16 03:34:49 rpmi: libcups-2.4.12-alt1 sisyphus+380821.100.1.1 1744111099 installed
<13>May 16 03:34:49 rpmi: libssl-devel-3.3.3-alt1 sisyphus+374381.40.2.1 1739299401 installed
<13>May 16 03:34:49 rpmi: libarchive13-3.7.9-alt1 sisyphus+384117.200.2.1 1747222433 installed
<13>May 16 03:34:49 rpmi: libssh2-1.11.0-alt2 sisyphus+339356.100.1.1 1706593137 installed
<13>May 16 03:34:49 rpmi: libcurl-8.13.0-alt1 sisyphus+380015.100.1.1 1743595100 installed
<13>May 16 03:34:49 rpmi: libproxy-0.5.9-alt1 sisyphus+360721.100.1.1 1729865346 installed
<13>May 16 03:34:49 rpmi: libqt5-network-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:34:49 rpmi: libqt5-eglfsdeviceintegration-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:34:49 rpmi: libqt5-xcbqpa-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:34:49 rpmi: libqt5-eglfskmssupport-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:34:50 rpmi: libqt5-gui-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:34:50 rpmi: libqt5-widgets-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:34:50 rpmi: libqt5-qmlmodels-5.15.16-alt1 sisyphus+369622.100.1.3 1736947377 installed
<13>May 16 03:34:50 rpmi: libqt5-qmlworkerscript-5.15.16-alt1 sisyphus+369622.100.1.3 1736947377 installed
<13>May 16 03:34:50 rpmi: libqt5-quick-5.15.16-alt1 sisyphus+369622.100.1.3 1736947377 installed
<13>May 16 03:34:50 rpmi: libqt5-quickshapes-5.15.16-alt1 sisyphus+369622.100.1.3 1736947377 installed
<13>May 16 03:34:50 rpmi: libqt5-qml-5.15.16-alt1 sisyphus+369622.100.1.3 1736947377 installed
<13>May 16 03:34:50 rpmi: libqt5-webchannel-5.15.16-alt1 sisyphus+365342.1300.2.2 1734819701 installed
<13>May 16 03:34:50 rpmi: libqt5-printsupport-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:34:50 rpmi: glib-networking-2.80.1-alt1 sisyphus+368357.100.1.1 1736391849 installed
<13>May 16 03:34:50 rpmi: libsoup-2.74.3-alt2 sisyphus+382648.100.1.2 1745759254 installed
<13>May 16 03:34:50 rpmi: libsoup3.0-3.6.5-alt1 sisyphus+378825.100.1.1 1742616301 installed
<13>May 16 03:34:50 rpmi: libsoup-devel-2.74.3-alt2 sisyphus+382648.100.1.2 1745759254 installed
<13>May 16 03:34:50 rpmi: vala-0.56.18-alt1 sisyphus+376659.100.1.1 1740964125 installed
<13>May 16 03:34:50 rpmi: libsoup3.0-devel-3.6.5-alt1 sisyphus+378825.100.1.1 1742616301 installed
<13>May 16 03:34:50 rpmi: libsecret-devel-0.21.7-alt1 sisyphus+378509.100.1.1 1742366770 installed
<13>May 16 03:34:51 rpmi: libqt5-webkit-5.212.0-alt28 sisyphus+382944.100.1.1 1746020877 installed
<13>May 16 03:34:51 rpmi: libqt5-webkitwidgets-5.212.0-alt28 sisyphus+382944.100.1.1 1746020877 installed
<13>May 16 03:34:51 rpmi: libqt5-quickparticles-5.15.16-alt1 sisyphus+369622.100.1.3 1736947377 installed
<13>May 16 03:34:51 rpmi: libqt5-quicktest-5.15.16-alt1 sisyphus+369622.100.1.3 1736947377 installed
<13>May 16 03:34:51 rpmi: libqt5-quickwidgets-5.15.16-alt1 sisyphus+369622.100.1.3 1736947377 installed
<13>May 16 03:34:51 rpmi: rpm-build-qml-5.15.16-alt1 sisyphus+369622.100.1.3 1736947377 installed
<13>May 16 03:34:51 rpmi: libqt5-designer-5.15.16-alt1 sisyphus+369624.100.1.3 1736942699 installed
<13>May 16 03:34:51 rpmi: libqt5-designercomponents-5.15.16-alt1 sisyphus+369624.100.1.3 1736942699 installed
<13>May 16 03:34:51 rpmi: libqt5-help-5.15.16-alt1 sisyphus+369624.100.1.3 1736942699 installed
<13>May 16 03:34:51 rpmi: qt5-tools-5.15.16-alt1 sisyphus+369624.100.1.3 1736942699 installed
<13>May 16 03:34:51 rpmi: libqt5-opengl-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:34:51 rpmi: qt5-base-devel-5.15.16-alt1 sisyphus+382598.100.2.1 1745825135 installed
<13>May 16 03:34:52 rpmi: qt5-declarative-devel-5.15.16-alt1 sisyphus+369622.100.1.3 1736947377 installed
<13>May 16 03:34:52 rpmi: qt5-webchannel-devel-5.15.16-alt1 sisyphus+365342.1300.2.2 1734819701 installed
<13>May 16 03:34:52 rpmi: libqt5-svg-5.15.16-alt1 sisyphus+365342.1700.2.2 1734820101 installed
<13>May 16 03:34:52 rpmi: qt5-svg-devel-5.15.16-alt1 sisyphus+365342.1700.2.2 1734820101 installed
<13>May 16 03:34:52 rpmi: qt5-webkit-devel-5.212.0-alt28 sisyphus+382944.100.1.1 1746020877 installed
<13>May 16 03:34:52 rpmi: qt5-tools-devel-5.15.16-alt1 sisyphus+369624.100.1.3 1736942699 installed
<13>May 16 03:34:52 rpmi: libqtkeychain-qt5-devel-0.12.0-alt2 sisyphus+277583.100.1.1 1625707410 installed
<13>May 16 03:34:52 rpmi: cmake-4.0.1-alt1 sisyphus+382689.100.1.1 1745786887 installed
<13>May 16 03:34:52 rpmi: libstdc++-devel-14-alt1 sisyphus+360995.300.1.1 1730139222 installed
Building target platforms: x86_64
Building for target x86_64
Wrote: /usr/src/in/nosrpm/trojita-0.7-alt2.nosrc.rpm (w1.gzdio)
Installing trojita-0.7-alt2.src.rpm
Building target platforms: x86_64
Building for target x86_64
Executing(%prep): /bin/sh -e /usr/src/tmp/rpm-tmp.40330
+ umask 022
+ /bin/mkdir -p /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ cd /usr/src/RPM/BUILD
+ rm -rf trojita-0.7
+ echo 'Source #0 (trojita-0.7.tar.bz2):'
Source #0 (trojita-0.7.tar.bz2):
+ /usr/bin/bzip2 -dc /usr/src/RPM/SOURCES/trojita-0.7.tar.bz2
+ /bin/tar -xf -
+ cd trojita-0.7
+ /bin/chmod -c -Rf u+rwX,go-w .
+ echo 'Patch #1 (trojita-0.7-qt-5.15.patch):'
Patch #1 (trojita-0.7-qt-5.15.patch):
+ /usr/bin/patch -p1
patching file src/Gui/Window.cpp
Hunk #1 succeeded at 32 with fuzz 2.
+ echo 'Patch #2 (trojita-0.7-qt-5.13.patch):'
Patch #2 (trojita-0.7-qt-5.13.patch):
+ /usr/bin/patch -p1
patching file tests/Imap/test_Imap_BodyParts.cpp
+ echo 'Patch #3 (trojita-0.7-CVE-2019-10734.patch):'
Patch #3 (trojita-0.7-CVE-2019-10734.patch):
+ /usr/bin/patch -p1
patching file src/Cryptography/GpgMe++.cpp
patching file src/Gui/MessageView.cpp
Hunk #1 succeeded at 345 (offset -9 lines).
Hunk #2 succeeded at 352 (offset -9 lines).
patching file src/Gui/PartWidget.cpp
Hunk #1 succeeded at 340 (offset -38 lines).
patching file src/Imap/Model/ItemRoles.h
