<86>May 10 09:59:16 userdel[4131656]: delete user 'rooter'
<86>May 10 09:59:16 userdel[4131656]: removed group 'rooter' owned by 'rooter'
<86>May 10 09:59:16 groupadd[4131715]: group added to /etc/group: name=rooter, GID=1862
<86>May 10 09:59:16 groupadd[4131715]: group added to /etc/gshadow: name=rooter
<86>May 10 09:59:16 groupadd[4131715]: new group: name=rooter, GID=1862
<13>May 10 09:59:28 rpmi: libzix-0.6.2-alt1 sisyphus+370586.100.1.1 1737371832 installed
<13>May 10 09:59:28 rpmi: libsord-0.16.18-alt1 sisyphus+370586.300.1.1 1737371896 installed
<13>May 10 09:59:28 rpmi: libieee1284-0.2.11-alt3 sisyphus+277204.100.1.1 1625414485 installed
<13>May 10 09:59:28 rpmi: libraw1394-11-2.1.2-alt1 sisyphus+278262.100.1.1 1626081867 installed
<13>May 10 09:59:28 rpmi: libverto-0.3.2-alt1_1 sisyphus+321176.2200.10.2 1684806164 installed
<13>May 10 09:59:28 rpmi: libopus-1.5.2-alt1.1 sisyphus+366209.100.1.1 1734786388 installed
<13>May 10 09:59:28 rpmi: libwebp7-1.5.0-alt1 sisyphus+376290.12500.24.2 1745386702 installed
<13>May 10 09:59:28 rpmi: libassuan-2.5.6-alt1 sisyphus+327218.300.1.1 1692093999 installed
<13>May 10 09:59:28 rpmi: libgtest-1.17.0-alt1 sisyphus+382966.100.1.1 1746085275 installed
<13>May 10 09:59:28 rpmi: libfontenc-1.1.8-alt1 sisyphus+343583.200.1.1 1711440763 installed
<13>May 10 09:59:28 rpmi: libSDL2-2.32.6-alt1 sisyphus+383337.100.1.1 1746466026 installed
<13>May 10 09:59:29 rpmi: libspirv-tools0-1:2024.4-alt0.2.rc2 sisyphus+373499.200.3.3 1738959952 installed
<13>May 10 09:59:29 rpmi: libwayland-server-1.23.1-alt1.1 sisyphus+356019.140.3.1 1724572108 installed
<13>May 10 09:59:29 rpmi: libgraphite2-1.3.14-alt2.1 sisyphus+279571.100.1.2 1626605157 installed
<13>May 10 09:59:29 rpmi: zlib-devel-1.3.1-alt1 sisyphus+342532.100.1.1 1710232285 installed
<13>May 10 09:59:29 rpmi: libXau-1.0.11-alt1 sisyphus+311428.100.1.1 1670577440 installed
<13>May 10 09:59:29 rpmi: xml-utils-1:2.12.9-alt1 sisyphus+355784.100.1.1 1724333695 installed
<13>May 10 09:59:29 rpmi: llvm19.1-filesystem-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275350 installed
<13>May 10 09:59:29 rpmi: libp11-kit-1:0.25.5-alt1 sisyphus+352553.100.1.1 1720622586 installed
<13>May 10 09:59:29 rpmi: clang19.1-support-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275350 installed
<13>May 10 09:59:30 rpmi: llvm19.1-polly-19.1.7-alt0.1 sisyphus+372108.200.3.1 1738275350 installed
<13>May 10 09:59:30 rpmi: rpm-build-gir-0.7.3-alt3.1 sisyphus+319393.100.1.1 1682538783 installed
<13>May 10 09:59:30 rpmi: libXau-devel-1.0.11-alt1 sisyphus+311428.100.1.1 1670577440 installed
<13>May 10 09:59:30 rpmi: libpng-devel-1.6.42-alt2 sisyphus+339555.100.1.1 1706781690 installed
<13>May 10 09:59:30 rpmi: libgraphite2-devel-1.3.14-alt2.1 sisyphus+279571.100.1.2 1626605157 installed
<13>May 10 09:59:30 rpmi: libabseil-cpp2501.0.0-20250127.1-alt1 sisyphus+382966.200.2.1 1746085852 installed
<13>May 10 09:59:30 rpmi: libwebrtc-audio-processing-2-2.1-alt1 sisyphus+375977.100.1.1 1740466860 installed
<13>May 10 09:59:30 rpmi: libverto-devel-0.3.2-alt1_1 sisyphus+321176.2200.10.2 1684806164 installed
<13>May 10 09:59:30 rpmi: libiec61883-1.2.0-alt1.qa1 sisyphus+275365.100.1.2 1624491850 installed
<13>May 10 09:59:30 rpmi: libsratom-0.6.18-alt1 sisyphus+370586.500.1.1 1737371971 installed
<13>May 10 09:59:30 rpmi: liblilv-0.24.26-alt1 sisyphus+370586.400.1.1 1737371939 installed
<13>May 10 09:59:30 rpmi: libvulkan1-1.4.304-alt1 sisyphus+373499.700.3.3 1738960505 installed
<13>May 10 09:59:30 rpmi: libtevent-devel-0.16.1-alt1 sisyphus+342425.400.8.1 1714749155 installed
<13>May 10 09:59:30 rpmi: icu-utils-1:7.6.1-alt1 sisyphus+375553.100.1.1 1740137918 installed
<13>May 10 09:59:30 rpmi: libicu-devel-1:7.6.1-alt1 sisyphus+375553.100.1.1 1740137918 installed
<13>May 10 09:59:30 rpmi: libICE-devel-1.1.1-alt1 sisyphus+311428.500.1.1 1670577559 installed
<13>May 10 09:59:30 rpmi: libSM-devel-1.2.4-alt1 sisyphus+312057.200.1.1 1671526918 installed
<13>May 10 09:59:30 rpmi: libhogweed6-3.10.1-alt1 sisyphus+372008.100.1.1 1738078268 installed
<13>May 10 09:59:30 rpmi: libgnutls30-3.8.9-alt1 sisyphus+380042.200.2.1 1743618521 installed
<13>May 10 09:59:30 rpmi: libngtcp2.16-1.12.0-alt1 sisyphus+382655.200.1.1 1745743457 installed
<13>May 10 09:59:30 rpmi: libngtcp2_crypto_gnutls8-1.12.0-alt1 sisyphus+382655.200.1.1 1745743457 installed
<13>May 10 09:59:30 rpmi: libflac14-1.5.0-alt1 sisyphus+374510.100.1.1 1739436141 installed
<13>May 10 09:59:30 rpmi: libunixODBC2-2.3.12-alt1.1 sisyphus+366306.100.1.1 1734950393 installed
<13>May 10 09:59:30 rpmi: libunixODBC-devel-compat-2.3.12-alt1.1 sisyphus+366306.100.1.1 1734950393 installed
<13>May 10 09:59:30 rpmi: perl-File-Listing-6.16-alt1 sisyphus+325783.100.1.1 1690559356 installed
<13>May 10 09:59:30 rpmi: libGLES-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424894 installed
<13>May 10 09:59:30 rpmi: libOpenGL-7:1.7.0-alt1 sisyphus+330949.100.1.1 1696424894 installed
<13>May 10 09:59:30 rpmi: libpcap0.8-2:1.10.5-alt1 sisyphus+373333.200.2.1 1738835147 installed
<13>May 10 09:59:30 rpmi: libcom_err-devel-1.47.1.0.10.ad56-alt2 sisyphus+363497.200.3.1 1732729916 installed
<13>May 10 09:59:30 rpmi: wayland-devel-1.23.1-alt1.1 sisyphus+356019.140.3.1 1724572108 installed
<13>May 10 09:59:30 rpmi: libwayland-client-devel-1.23.1-alt1.1 sisyphus+356019.140.3.1 1724572108 installed
<13>May 10 09:59:30 rpmi: libyuv-0.0.1874-alt1 sisyphus+326054.40.2.1 1690679429 installed
<13>May 10 09:59:30 rpmi: perl-Try-Tiny-0.32-alt1 sisyphus+380332.100.1.2 1743764221 installed
<13>May 10 09:59:30 rpmi: perl-Module-Load-0.36-alt1 sisyphus+258992.100.1.1 1601543407 installed
<13>May 10 09:59:30 rpmi: perl-IO-Socket-IP-0.43-alt1 sisyphus+380130.100.1.1 1743700660 installed
<13>May 10 09:59:30 rpmi: perl-IO-Compress-Brotli-2:0.004001-alt3 sisyphus+335067.1200.1.1 1700901700 installed
<13>May 10 09:59:30 rpmi: perl-MIME-Base32-1.303-alt1 1501706377 installed
<13>May 10 09:59:30 rpmi: perl-HTML-Tagset-3.24-alt1 sisyphus+343117.100.1.3 1710883587 installed
<13>May 10 09:59:30 rpmi: perl-Filter-1.64-alt1 sisyphus+335067.400.1.1 1700901530 installed
<13>May 10 09:59:30 rpmi: perl-Encode-3.21-alt1 sisyphus+343095.100.1.1 1710875480 installed
<13>May 10 09:59:30 rpmi: perl-URI-5.31-alt1 sisyphus+381235.100.1.1 1744304359 installed
<13>May 10 09:59:30 rpmi: perl-HTML-Parser-3.83-alt1 sisyphus+380220.100.1.2 1743732881 installed
<13>May 10 09:59:30 rpmi: perl-WWW-RobotRules-6.02-alt1 1329756211 installed
<13>May 10 09:59:30 rpmi: perl-Encode-Locale-1.05-alt1 1444608613 installed
<13>May 10 09:59:30 rpmi: perl-IO-HTML-1.004-alt1 sisyphus+258983.100.1.1 1601542619 installed
<13>May 10 09:59:30 rpmi: perl-Term-ANSIColor-5.01-alt1 sisyphus+244783.100.1.2 1579747505 installed
<13>May 10 09:59:30 rpmi: perl-Data-Dump-1.25-alt1 sisyphus+276551.100.1.1 1625126880 installed
<13>May 10 09:59:30 rpmi: perl-Compress-Raw-Bzip2-2.213-alt1 sisyphus+380158.100.1.1 1743709764 installed
<13>May 10 09:59:30 rpmi: perl-IO-Compress-2.213-alt1 sisyphus+381779.100.1.1 1744808063 installed
<13>May 10 09:59:30 rpmi: perl-Net-HTTP-6.23-alt1 sisyphus+323470.100.1.1 1687422469 installed
<13>May 10 09:59:30 rpmi: perl-Clone-0.47-alt1 sisyphus+380157.100.1.1 1743709760 installed
<13>May 10 09:59:30 rpmi: perl-HTTP-Message-7.00-alt1 sisyphus+380223.100.1.3 1743733662 installed
<13>May 10 09:59:30 rpmi: perl-HTTP-Negotiate-6.01-alt1 1329760563 installed
<13>May 10 09:59:30 rpmi: perl-libwww-6.78-alt1 sisyphus+380234.100.1.2 1743734820 installed
<13>May 10 09:59:30 rpmi: perl-XML-LibXML-2.0210-alt8 sisyphus+355798.100.1.1 1724340088 installed
<13>May 10 09:59:30 rpmi: perl-XML-SAX-1.02-alt1 sisyphus+232322.100.1.1 1560758406 installed
<13>May 10 09:59:30 rpmi: opencl-headers-1:2024.10.24-alt1 sisyphus+362500.100.1.1 1731574172 installed
<13>May 10 09:59:30 rpmi: ocl-icd-2.3.2-alt1 sisyphus+335648.100.1.1 1701640051 installed
<13>May 10 09:59:30 rpmi: vulkan-headers-1.4.304-alt1 sisyphus+373499.400.3.3 1738960109 installed
<13>May 10 09:59:30 rpmi: libunwind-1.7.0-alt2 sisyphus+335269.100.1.1 1701110935 installed
<13>May 10 09:59:30 rpmi: libsbc1-2.0-alt2 sisyphus+322708.100.1.1 1686327806 installed
<13>May 10 09:59:30 rpmi: libpcsclite-2.3.3-alt2 sisyphus+381115.100.2.1 1744279254 installed
<13>May 10 09:59:30 rpmi: libmysofa-1.3.3-alt1 sisyphus+360234.100.1.1 1729426706 installed
<13>May 10 09:59:30 rpmi: libwbclient-4.20.8-alt2 sisyphus+383559.100.1.1 1746631070 installed
<13>May 10 09:59:30 rpmi: libldac2-2.0.2.3-alt0.1 sisyphus+278007.100.1.2 1625973035 installed
<13>May 10 09:59:30 rpmi: liblc3-1.1.2-alt1 sisyphus+372294.200.1.1 1738368008 installed
<13>May 10 09:59:30 rpmi: libjson-c5-0.18-alt1 sisyphus+358387.100.1.1 1727298142 installed
<13>May 10 09:59:30 rpmi: libjansson4-2.14.1-alt1 sisyphus+379832.100.1.1 1743438035 installed
<13>May 10 09:59:30 rpmi: liblockdev-1.0.3-alt3.2 sisyphus+335067.10100.2.2 1701152174 installed
<13>May 10 09:59:30 rpmi: libgphoto2_port-12-2.5.31-alt2 sisyphus+361688.100.1.1 1730743195 installed
<13>May 10 09:59:30 rpmi: libsqlite3-3.47.1-alt1 sisyphus+375553.2600.2.1 1740150182 installed
<13>May 10 09:59:30 rpmi: libnpth-1.6.0.20.g7e45b50-alt3 sisyphus+278566.100.1.1 1626114685 installed
<13>May 10 09:59:30 rpmi: libksba-1.6.4-alt1 sisyphus+327218.400.1.1 1692094036 installed
<13>May 10 09:59:30 rpmi: libnuma-2.0.19-alt1 sisyphus+363830.100.1.1 1733131853 installed
<13>May 10 09:59:30 rpmi: libx265-199-3.5-alt1.1 sisyphus+277560.100.1.1 1625696944 installed
<13>May 10 09:59:30 rpmi: libgdk-pixbuf-locales-2.42.12-alt1 sisyphus+376290.7700.24.2 1745384347 installed
<13>May 10 09:59:30 rpmi: libgpg-error-devel-1.47-alt1 sisyphus+327218.100.1.1 1692093769 installed
<13>May 10 09:59:30 rpmi: libfreeaptx-0.2.2-alt1 sisyphus+376949.100.1.1 1741184394 installed
<13>May 10 09:59:30 rpmi: libgomp1-14.2.1-alt1 sisyphus+360995.100.1.1 1730131612 installed
<13>May 10 09:59:30 rpmi: libfftw3-common-3.3.10-alt2 sisyphus+363193.200.2.1 1732292771 installed
<13>May 10 09:59:31 rpmi: libfftw3f-3.3.10-alt2 sisyphus+363193.200.2.1 1732292726 installed
<13>May 10 09:59:31 rpmi: libsigc++2-2.12.1-alt1 sisyphus+331046.200.2.1 1696511642 installed
<13>May 10 09:59:31 rpmi: libfdk-aac2-2.0.3-alt0.1 sisyphus+338863.100.1.1 1706094242 installed
<13>May 10 09:59:31 rpmi: libexif-0.6.25-alt1 sisyphus+371132.100.1.1 1737740276 installed
<13>May 10 09:59:31 rpmi: libebur128-1.2.6-alt1.1 sisyphus+271676.400.1.1 1622384541 installed
<13>May 10 09:59:31 rpmi: libde265-1.0.15-alt1 sisyphus+337190.100.1.1 1703502097 installed
<13>May 10 09:59:31 rpmi: publicsuffix-list-dafsa-20250416-alt1 sisyphus+381887.100.1.1 1744900874 installed
<13>May 10 09:59:31 rpmi: libpsl-0.21.5-alt1 sisyphus+338474.100.1.1 1705684771 installed
<13>May 10 09:59:31 rpmi: libnghttp3.9-1.9.0-alt1 sisyphus+382655.100.1.1 1745743397 installed
<13>May 10 09:59:31 rpmi: libnghttp2-1.65.0-alt1 sisyphus+377060.100.1.1 1741259318 installed
<13>May 10 09:59:31 rpmi: openldap-common-2.6.9-alt2 sisyphus+367501.300.4.1 1735841751 installed
<13>May 10 09:59:31 rpmi: libntlm-1.5-alt2 sisyphus+379810.500.4.1 1743501149 installed
<13>May 10 09:59:31 rpmi: libidn-1.37-alt2 sisyphus+300849.100.1.1 1653769693 installed
<13>May 10 09:59:31 rpmi: liblmdb-0.9.33-alt1 sisyphus+360625.100.1.1 1729819639 installed
<13>May 10 09:59:31 rpmi: libkeyutils-1.6.3-alt1 sisyphus+346336.200.2.2 1716472658 installed
<13>May 10 09:59:31 rpmi: libconfig-c++11-1.7.3-alt1 sisyphus+356893.2177.17.1 1725864293 installed
<13>May 10 09:59:31 rpmi: libmpg123-1:1.32.10-alt1 sisyphus+365072.100.1.1 1734226046 installed
<13>May 10 09:59:31 rpmi: liblame-3.100-alt1 sisyphus+346342.200.2.2 1716474674 installed
<13>May 10 09:59:31 rpmi: libgsm-1.0.22-alt1 sisyphus+381615.100.1.1 1744646648 installed
<13>May 10 09:59:31 rpmi: libsndfile-1.2.2-alt1 sisyphus+380661.100.1.1 1744001644 installed
<13>May 10 09:59:31 rpmi: sound-theme-freedesktop-0.8-alt1 sisyphus+277010.100.1.2 1625346634 installed
<13>May 10 09:59:31 rpmi: libyaml2-0.2.5-alt1 sisyphus+278391.100.1.1 1626094932 installed
<13>May 10 09:59:31 rpmi: libdeflate-1.23-alt1 sisyphus+366443.100.2.1 1735140378 installed
<13>May 10 09:59:31 rpmi: libtiff6-4.7.0-alt1 sisyphus+376290.174.24.2 1745358946 installed
<13>May 10 09:59:31 rpmi: libbluez-5.82-alt1 sisyphus+379468.400.3.1 1745087615 installed
<13>May 10 09:59:31 rpmi: libasyncns-0.8-alt2.qa1 sisyphus+275091.100.1.1 1624402242 installed
<13>May 10 09:59:31 rpmi: libaom3-3.12.0-alt2 sisyphus+381948.100.1.1 1744966963 installed
<13>May 10 09:59:31 rpmi: libxshmfence-1.3.2-alt1 sisyphus+311428.400.1.1 1670577529 installed
<13>May 10 09:59:31 rpmi: libsensors3-3.6.0-alt4 sisyphus+366234.100.1.1 1734814779 installed
<13>May 10 09:59:31 rpmi: libpciaccess-1:0.18.1-alt1 sisyphus+343583.300.1.1 1711440792 installed
<13>May 10 09:59:31 rpmi: libdrm-1:2.4.124-alt2 sisyphus+377609.100.1.1 1741680389 installed
<13>May 10 09:59:31 rpmi: libgbm-4:25.0.5-alt1 sisyphus+382954.100.1.1 1746040450 installed
<13>May 10 09:59:31 rpmi: gpgme-common-1.24.1-alt1 sisyphus+365199.100.1.1 1734364681 installed
<13>May 10 09:59:31 rpmi: libpixman-3:0.44.2-alt1 sisyphus+364211.100.1.1 1733467591 installed
<13>May 10 09:59:31 rpmi: libbrotlicommon-1.1.0-alt1 sisyphus+328501.100.1.1 1693598420 installed
<13>May 10 09:59:31 rpmi: libbrotlidec-1.1.0-alt1 sisyphus+328501.100.1.1 1693598420 installed
<13>May 10 09:59:31 rpmi: libharfbuzz-11.2.0-alt1 sisyphus+382811.100.1.1 1745919820 installed
<13>May 10 09:59:31 rpmi: libfreetype-2.13.3-alt1 sisyphus+355656.100.1.1 1724221065 installed
<13>May 10 09:59:31 rpmi: libfontconfig1-2.16.0-alt1 sisyphus+374470.100.1.1 1739370050 installed
<13>May 10 09:59:31 rpmi: fontconfig-2.16.0-alt1 sisyphus+374470.100.1.1 1739370050 installed
Updating fonts cache: <29>May 10 09:59:32 fontconfig: Updating fonts cache: succeeded
[ DONE ]
<13>May 10 09:59:32 rpmi: libXfont-1.5.4-alt2 sisyphus+275327.100.2.2 1624575571 installed
<13>May 10 09:59:32 rpmi: libharfbuzz-icu-11.2.0-alt1 sisyphus+382811.100.1.1 1745919820 installed
<13>May 10 09:59:32 rpmi: libharfbuzz-gobject-11.2.0-alt1 sisyphus+382811.100.1.1 1745919820 installed
<13>May 10 09:59:32 rpmi: libX11-locales-3:1.8.11-alt1 sisyphus+373040.100.1.1 1738571640 installed
<13>May 10 09:59:32 rpmi: libXdmcp-1.1.5-alt1 sisyphus+343583.700.1.1 1711441073 installed
<13>May 10 09:59:32 rpmi: libxcb-1.17.0-alt1 sisyphus+345308.200.1.1 1713342009 installed
<13>May 10 09:59:32 rpmi: libX11-3:1.8.11-alt1 sisyphus+373040.100.1.1 1738571643 installed
<13>May 10 09:59:32 rpmi: libXext-1.3.6-alt1 sisyphus+343583.1000.1.1 1711441114 installed
<13>May 10 09:59:32 rpmi: libXrender-0.9.12-alt1 sisyphus+373121.100.1.1 1738654919 installed
<13>May 10 09:59:32 rpmi: libXfixes-6.0.1-alt1 sisyphus+331490.300.1.1 1697023235 installed
<13>May 10 09:59:32 rpmi: libXt-1.3.0-alt1 sisyphus+331490.500.1.1 1697023316 installed
<13>May 10 09:59:32 rpmi: libXpm-3.5.17-alt1 sisyphus+330921.100.1.1 1696400258 installed
<13>May 10 09:59:32 rpmi: libpulseaudio-17.0-alt2 sisyphus+339257.100.1.1 1706519233 installed
<13>May 10 09:59:32 rpmi: libXmu-1.2.0-alt1 sisyphus+343583.1200.1.1 1711441186 installed
<13>May 10 09:59:32 rpmi: libcairo-1:1.18.4-alt1 sisyphus+377471.100.1.1 1741589817 installed
<13>May 10 09:59:32 rpmi: libXxf86vm-1.1.5-alt1 sisyphus+308663.1400.1.1 1666168534 installed
<13>May 10 09:59:34 rpmi: libxcb-devel-1.17.0-alt1 sisyphus+345308.200.1.1 1713342009 installed
<13>May 10 09:59:34 rpmi: libX11-devel-3:1.8.11-alt1 sisyphus+373040.100.1.1 1738571643 installed
<13>May 10 09:59:34 rpmi: libXrender-devel-0.9.12-alt1 sisyphus+373121.100.1.1 1738654919 installed
<13>May 10 09:59:34 rpmi: libXext-devel-1.3.6-alt1 sisyphus+343583.1000.1.1 1711441114 installed
<13>May 10 09:59:34 rpmi: libXfixes-devel-6.0.1-alt1 sisyphus+331490.300.1.1 1697023235 installed
<13>May 10 09:59:34 rpmi: libXt-devel-1.3.0-alt1 sisyphus+331490.500.1.1 1697023316 installed
<13>May 10 09:59:34 rpmi: libXmu-devel-1.2.0-alt1 sisyphus+343583.1200.1.1 1711441186 installed
<13>May 10 09:59:34 rpmi: libharfbuzz-cairo-11.2.0-alt1 sisyphus+382811.100.1.1 1745919820 installed
<13>May 10 09:59:34 rpmi: libXaw-1.0.16-alt1 sisyphus+343583.400.1.1 1711440837 installed
<13>May 10 09:59:34 rpmi: libXcursor-1.2.2-alt1 sisyphus+343583.600.1.1 1711441036 installed
<13>May 10 09:59:34 rpmi: libXft-2.3.8-alt1 sisyphus+331490.400.1.1 1697023273 installed
<13>May 10 09:59:34 rpmi: libXrandr-1.5.4-alt1 sisyphus+330992.100.1.1 1696485401 installed
<13>May 10 09:59:34 rpmi: libXScrnSaver-1.2.4-alt1 sisyphus+311188.500.1.1 1670233772 installed
<13>May 10 09:59:34 rpmi: libXi-1.8-alt1 sisyphus+285490.200.1.1 1632124180 installed
<13>May 10 09:59:34 rpmi: libXinerama-1.1.5-alt1 sisyphus+309287.100.1.1 1667213209 installed
<13>May 10 09:59:34 rpmi: libXres-1.2.2-alt1 sisyphus+311188.400.1.1 1670233742 installed
<13>May 10 09:59:34 rpmi: libXv-1.0.12-alt1 sisyphus+311188.600.1.1 1670233801 installed
<13>May 10 09:59:34 rpmi: libXv-devel-1.0.12-alt1 sisyphus+311188.600.1.1 1670233801 installed
<13>May 10 09:59:34 rpmi: libXvMC-1.0.14-alt1 sisyphus+343583.1300.1.1 1711441224 installed
<13>May 10 09:59:34 rpmi: libXxf86dga-1.1.6-alt1 sisyphus+311188.700.1.1 1670233831 installed
<13>May 10 09:59:34 rpmi: libXcomposite-0.4.6-alt1 sisyphus+311188.200.1.1 1670233684 installed
<13>May 10 09:59:34 rpmi: libXdamage-1.1.6-alt1 sisyphus+311188.300.1.1 1670233713 installed
<13>May 10 09:59:34 rpmi: desktop-file-utils-0.26-alt6 sisyphus+331944.100.1.3 1697550035 installed
<13>May 10 09:59:34 rpmi: shared-mime-info-2.4-alt1 sisyphus+334259.100.1.1 1699787317 installed
<13>May 10 09:59:34 rpmi: gsettings-desktop-schemas-data-48.0-alt1 sisyphus+378339.40.1.1 1742244109 installed
<13>May 10 09:59:34 rpmi: libgio-2.84.1-alt1 sisyphus+380348.100.1.1 1743722283 installed
<13>May 10 09:59:34 rpmi: gsettings-desktop-schemas-48.0-alt1 sisyphus+378339.40.1.1 1742244109 installed
<13>May 10 09:59:34 rpmi: libglibmm-2.66.8-alt1 sisyphus+379045.100.1.1 1742765744 installed
<13>May 10 09:59:34 rpmi: libxml++2-2.42.3-alt1 sisyphus+338062.100.1.2 1705656008 installed
<13>May 10 09:59:34 rpmi: libffado-2.4.9-alt1 sisyphus+359940.100.1.1 1729093023 installed
<13>May 10 09:59:34 rpmi: libgstreamer1.0-1.26.1-alt1 sisyphus+382621.100.2.3 1745748947 installed
<13>May 10 09:59:34 rpmi: libgdk-pixbuf-2.42.12-alt1 sisyphus+376290.7700.24.2 1745382858 installed
<13>May 10 09:59:34 rpmi: libheif-1.19.6-alt1 sisyphus+376678.100.1.1 1740986859 installed
